backend_mode,qaoa_variant,param_initialization,depth,warm_start,graph_size,graph_name,time_elapsed,quantum_func_evals,ratio,quantum_solution,quantum_obj_value,classic_solution,classic_value,final_params,percent_measure_optimal
noisy_sampling,vanilla,gaussian,10,False,5,>>graph6<<DkO,961.0852777957916,316,1.0,"[1, 0, 0, 1, 0]",2.5,"[1.0, 0, 0, 1.0, 0]",2.5,"[3.09491374 2.28838126 3.43588269 1.71120599 3.36358519 1.61624008
 2.7951288  2.4832666  3.1354931  2.57897835 3.71636    1.34045511
 4.43803778 1.6786777  3.22666876 1.51726419 3.20940816 1.60314077
 2.63828841 1.49207354]",0.4376
noisy_sampling,vanilla,gaussian,10,False,5,>>graph6<<DkO,948.2507610321045,309,1.0,"[1, 0, 0, 1, 0]",2.5,"[1.0, 0, 0, 1.0, 0]",2.5,"[4.3532282  1.48721171 3.07760267 1.59554934 3.16435353 1.46577227
 3.0687399  1.61434979 3.40134768 1.38111304 2.96539734 2.69967407
 3.20444024 1.65394949 3.06242654 1.54882405 3.01264974 1.49250023
 3.3726066  2.6876096 ]",0.32699999999999996
noisy_sampling,vanilla,gaussian,10,False,5,>>graph6<<Dm{,969.8187370300293,292,0.7333333333333333,"[0, 1, 1, 0, 0]",2.75,"[1.0, 0, 0, 0, 1.0]",3.75,"[3.13414575 2.39602905 2.80270088 1.42368789 3.2132922  2.63020843
 3.19281938 1.55335106 3.14150296 1.69339474 2.92994156 1.66750876
 3.05827956 1.54975118 3.09001441 1.51722875 3.06799969 1.44593784
 3.35185733 1.29421757]",0.062
noisy_sampling,vanilla,gaussian,10,False,5,>>graph6<<Dm{,923.971866607666,287,1.0,"[1, 0, 0, 0, 1]",3.75,"[1.0, 0, 0, 0, 1.0]",3.75,"[4.16219054 1.59168708 3.26655054 2.49065337 3.39970917 1.60772233
 3.01136841 1.69464609 4.25093098 1.51333515 3.0975984  1.66221935
 3.04388313 1.72047962 3.24198735 1.59529662 3.18197778 1.70280467
 3.22715618 1.40182017]",0.0746
noisy_sampling,vanilla,gaussian,10,False,7,>>graph6<<FkPsg,1084.8381309509277,270,0.6666666666666666,"[1, 1, 1, 0, 0, 0, 1]",3.5,"[0, 1.0, 1.0, 1.0, 1.0, 0, 0]",5.25,"[4.02211931 1.60010463 3.17182799 1.48657872 3.29225512 1.52924713
 3.23074349 1.63602755 3.58787378 1.55050099 3.20086105 1.56192201
 3.26146435 1.48394304 3.08149054 1.55650331 3.25361223 1.48258885
 3.40095431 1.54935972]",0.0132
noisy_sampling,vanilla,gaussian,10,False,7,>>graph6<<FkPsg,1196.3054468631744,290,0.6190476190476191,"[1, 1, 1, 1, 0, 0, 1]",3.25,"[0, 1.0, 1.0, 1.0, 1.0, 0, 0]",5.25,"[3.19617214 1.731507   3.07137746 1.61808974 2.92601131 1.81692806
 3.0302162  1.87864524 3.29015745 1.7426386  3.04942763 1.78950445
 3.0785221  1.43012363 2.87166292 1.11669475 3.42140526 2.52560447
 2.76234154 1.23896708]",0.016
noisy_sampling,vanilla,gaussian,10,False,7,>>graph6<<Fm~]w,1310.3810942173004,274,0.6071428571428571,"[0, 1, 0, 0, 0, 0, 1]",4.25,"[1.0, 0, 1.0, 1.0, 0, 0, 1.0]",7.0,"[4.19599082 1.57676387 3.13994819 1.52516211 2.98290216 1.50751151
 3.04093386 1.34738144 3.03083368 1.50644414 3.07600344 1.75950699
 2.68672673 1.50232216 3.12884457 1.58123363 3.14894682 1.6074053
 3.06506822 2.47315615]",0.0168
noisy_sampling,vanilla,gaussian,10,False,7,>>graph6<<Fm~]w,1380.9775943756104,282,0.5,"[0, 1, 0, 0, 0, 0, 0]",3.5,"[1.0, 0, 1.0, 1.0, 0, 0, 1.0]",7.0,"[2.88208879 1.74148404 4.48326048 2.88868536 3.13036147 1.68944224
 3.42797138 2.53643256 2.91805786 1.42124269 3.06483093 1.48556808
 3.27315816 1.42026508 3.29908513 1.62662128 3.32376676 1.80915211
 3.25004787 1.70524909]",0.0142
noisy_sampling,vanilla,gaussian,10,False,9,>>graph6<<HkPsgZ@,1240.8837146759033,296,0.7,"[1, 1, 0, 0, 1, 0, 0, 1, 0]",5.25,"[1.0, 1.0, 0, 0, 0, 0, 1.0, 1.0, 0]",7.5,"[3.21996889 2.6138248  3.2651577  1.82929061 3.25233644 2.54751104
 3.22260491 1.44785663 3.47326573 1.72795254 3.16060873 2.54899128
 3.0527262  1.51735659 3.3921807  1.47817902 2.64462664 1.59898842
 3.90530037 1.57368711]",0.0072
noisy_sampling,vanilla,gaussian,10,False,9,>>graph6<<HkPsgZ@,1136.1205821037292,277,0.5,"[0, 0, 0, 1, 1, 1, 1, 0, 0]",3.75,"[1.0, 1.0, 0, 0, 0, 0, 1.0, 1.0, 0]",7.5,"[3.45707308 1.58610896 4.17042894 1.59724462 3.02298915 1.64675538
 3.21178951 1.47260087 2.99197719 1.48090087 3.04417886 1.72312966
 3.50552792 1.49468109 3.3332775  1.7098764  3.38578512 1.73664068
 3.00691273 1.59934432]",0.0074
noisy_sampling,vanilla,gaussian,10,True,5,>>graph6<<DkO,973.8506095409393,298,1.0,"[0, 1, 1, 0, 1]",2.5,"[1.0, 0, 0, 1.0, 0]",2.5,"[3.99154321 1.52530468 3.2739397  1.62581533 3.40752162 1.67567904
 3.46675419 1.55356593 2.86489512 1.65374962 3.39079408 1.48442825
 3.05507605 1.6150712  3.18540055 1.64432421 3.02889292 1.586291
 3.29457001 1.57618821]",0.2016
noisy_sampling,vanilla,gaussian,10,True,5,>>graph6<<DkO,992.3917512893677,312,0.9,"[1, 0, 0, 0, 0]",2.25,"[1.0, 0, 0, 1.0, 0]",2.5,"[3.53035059 1.37211624 3.03678837 1.78263072 4.34435369 2.32438309
 3.56004722 1.269782   2.6574562  1.56819748 3.92760074 1.624764
 3.42448626 1.31869195 3.46687318 1.40236747 3.42224115 1.37409079
 4.35763409 1.34231965]",0.1594
noisy_sampling,vanilla,gaussian,10,True,5,>>graph6<<Dm{,922.1548759937286,287,0.7333333333333333,"[0, 1, 1, 0, 0]",2.75,"[1.0, 0, 0, 0, 1.0]",3.75,"[2.85521418 1.70096844 2.9875206  1.58340301 2.94043136 1.41067689
 3.39526085 1.47503541 3.33231493 1.58716996 3.97345113 2.13296006
 2.76159252 1.50471441 3.29976201 1.37443047 3.85964986 2.75067895
 3.08861393 1.56281047]",0.0828
noisy_sampling,vanilla,gaussian,10,True,5,>>graph6<<Dm{,861.0831570625305,271,0.8666666666666667,"[1, 1, 0, 1, 0]",3.25,"[1.0, 0, 0, 0, 1.0]",3.75,"[4.1451201  1.55391048 4.00223918 1.81659369 3.96046366 2.81677151
 2.8836609  1.40029953 2.26722451 1.4171727  2.76239388 1.26893678
 2.95262747 1.34928082 2.79543338 1.52620482 3.17356862 1.55996184
 3.03456057 1.47750711]",0.0658
noisy_sampling,vanilla,gaussian,10,True,7,>>graph6<<FkPsg,1099.6751825809479,266,0.7142857142857143,"[0, 1, 1, 1, 1, 0, 1]",3.75,"[0, 1.0, 1.0, 1.0, 1.0, 0, 0]",5.25,"[3.17559689 1.57820474 3.17802746 1.46984954 2.97468306 1.640805
 3.01105773 1.54679249 4.24885213 1.62185803 2.97731439 1.53005573
 3.04615912 2.58092622 3.40161127 1.57528692 3.54450751 1.57864755
 3.24509843 1.68463001]",0.019
noisy_sampling,vanilla,gaussian,10,True,7,>>graph6<<FkPsg,1230.978686094284,303,0.5238095238095238,"[0, 1, 0, 1, 1, 1, 1]",2.75,"[0, 1.0, 1.0, 1.0, 1.0, 0, 0]",5.25,"[4.09088003 2.686061   3.00768577 1.52841001 2.99790036 1.72181096
 3.16833436 1.58081284 2.88958011 1.59985157 3.08422037 1.48635363
 4.14570891 1.51753551 2.83233281 1.40289063 4.09133408 1.50886992
 2.99609435 1.49781822]",0.019200000000000002
noisy_sampling,vanilla,static,10,False,7,>>graph6<<FkPsg,1314.658884048462,320,1.0,"[1, 0, 0, 0, 0, 1, 1]",5.25,"[0, 1.0, 1.0, 1.0, 1.0, 0, 0]",5.25,"[ 0.23203451  0.86475462  0.39963716  0.71082935  0.50792131  0.77085031
  0.53617304  0.79522225  0.62057362  0.60477333  0.3093981   0.43095
  0.70144361  0.21577629  0.62324737  0.25616595  0.68693421  0.26425673
  1.2227894  -0.18529127]",0.039
noisy_sampling,vanilla,static,10,False,7,>>graph6<<FkPsg,1348.9247167110443,328,0.9523809523809523,"[0, 1, 0, 0, 1, 1, 1]",5.0,"[0, 1.0, 1.0, 1.0, 1.0, 0, 0]",5.25,"[ 1.14300992  0.92874337  0.22647788  0.81862919  0.39493141  0.74677037
  0.39061584  0.92945263  0.77508692  0.5702421   0.49397904  0.46082084
  0.45840152  0.41125236  0.68724576  0.30464268  0.62261602  0.18186345
  1.13839913 -0.0707688 ]",0.036199999999999996
noisy_sampling,vanilla,gaussian,10,True,7,>>graph6<<Fm~]w,1385.7935845851898,286,0.6785714285714286,"[0, 1, 0, 1, 0, 1, 0]",4.75,"[1.0, 0, 1.0, 1.0, 0, 0, 1.0]",7.0,"[3.0804974  1.82276359 3.34998949 1.66083777 3.15300987 1.54794817
 3.28401113 1.56615396 3.08056142 1.36878158 3.17816039 1.38317075
 2.92438137 1.4255807  3.13256618 1.44776118 3.32080193 1.53480746
 4.29363797 1.54077135]",0.0188
noisy_sampling,vanilla,gaussian,10,True,7,>>graph6<<Fm~]w,1408.586196422577,280,0.7857142857142857,"[0, 1, 0, 0, 0, 1, 1]",5.5,"[1.0, 0, 1.0, 1.0, 0, 0, 1.0]",7.0,"[4.38114235 1.60601155 3.22904509 1.54977596 2.82783336 1.64239079
 4.23627016 1.38813758 3.10871927 1.6612967  2.94024861 1.56342055
 2.83378846 1.60547825 2.86885011 1.48872972 3.16902848 1.63871694
 3.04311577 1.77422051]",0.012799999999999999
noisy_sampling,vanilla,gaussian,10,True,9,>>graph6<<HkPsgZ@,1193.650455713272,275,0.5333333333333333,"[0, 1, 0, 0, 1, 1, 1, 1, 1]",4.0,"[1.0, 1.0, 0, 0, 0, 0, 1.0, 1.0, 0]",7.5,"[4.38439789 2.63517457 3.36884566 1.51696758 3.04147804 1.76555449
 4.12972276 1.61000271 3.15516739 2.37546336 3.29625809 1.39899678
 3.12153512 1.55254285 3.07507524 1.48729627 3.03215643 1.60261742
 3.12261467 1.6899937 ]",0.01
noisy_sampling,vanilla,gaussian,10,True,9,>>graph6<<HkPsgZ@,1232.5943365097046,289,0.26666666666666666,"[1, 0, 1, 1, 1, 1, 1, 1, 1]",2.0,"[1.0, 1.0, 0, 0, 0, 0, 1.0, 1.0, 0]",7.5,"[3.95167538 1.63210298 2.83812883 2.69558865 3.64828124 1.4060301
 2.97852146 1.69287553 3.16754974 1.70293434 3.07024892 1.82835266
 2.7518348  1.48436924 2.99158995 1.58645243 2.99291146 1.59031902
 3.37139598 1.56068877]",0.0054
noisy_sampling,vanilla,static,10,False,5,>>graph6<<DkO,1152.8241064548492,331,1.0,"[1, 0, 0, 1, 0]",2.5,"[1.0, 0, 0, 1.0, 0]",2.5,"[ 0.20429554  0.81916245 -0.06904012  0.75070567  0.16012199  0.4690474
  0.43430101  0.81398241  0.82346087  0.46534638  0.54873075  0.39890383
  0.32898435  1.32652574  0.61878632  0.01230426  0.72813396  0.12091902
  0.89061771 -0.0358855 ]",0.3624
noisy_sampling,vanilla,static,10,False,5,>>graph6<<DkO,1072.651277065277,344,1.0,"[1, 0, 0, 1, 0]",2.5,"[1.0, 0, 0, 1.0, 0]",2.5,"[ 0.2954817   0.98716457 -0.50289131  0.60243609  0.42089456  0.40919678
  0.42879796  0.63038934  0.76134324  0.57622848  0.54455371  0.29209468
  0.60010574  1.30835655  0.82108977  0.35408581  1.38652495  0.07572197
  1.14740018 -0.03591704]",0.3876
noisy_sampling,vanilla,static,10,False,5,>>graph6<<Dm{,935.2200145721436,282,0.7333333333333333,"[1, 1, 0, 0, 1]",2.75,"[1.0, 0, 0, 0, 1.0]",3.75,"[1.06762346 1.93098007 0.18605123 0.80570654 0.2854697  0.70053579
 0.3683609  0.66264994 0.69297172 0.51490898 0.53966647 0.44407426
 0.62002621 0.35032426 0.71637954 0.2720548  0.8729856  0.17138743
 0.79070337 0.0734854 ]",0.0746
noisy_sampling,vanilla,static,10,False,7,>>graph6<<Fm~]w,1334.7233967781067,268,0.8214285714285714,"[1, 0, 0, 0, 1, 0, 1]",5.75,"[1.0, 0, 1.0, 1.0, 0, 0, 1.0]",7.0,"[1.10501317 0.89479441 0.18563792 0.80224945 0.26775144 0.70623072
 0.43623843 0.63308014 0.69744885 0.51179301 0.52979991 0.35126424
 0.62142325 0.35841266 0.61566247 0.25835301 0.80111516 0.2568456
 0.89169536 0.06816891]",0.0212
noisy_sampling,vanilla,static,10,False,7,>>graph6<<Fm~]w,1400.6277191638947,284,0.39285714285714285,"[1, 1, 1, 1, 0, 1, 1]",2.75,"[1.0, 0, 1.0, 1.0, 0, 0, 1.0]",7.0,"[1.08938474 0.98596635 1.17126633 0.82415    0.36054677 0.73442299
 0.38198196 1.61680533 0.46534038 0.65869088 0.55038641 0.4536541
 0.65676997 0.35660424 0.72022508 0.27033206 0.80338067 0.16614199
 0.89918639 0.0632353 ]",0.016
noisy_sampling,vanilla,static,10,False,5,>>graph6<<Dm{,1117.893942117691,336,1.0,"[1, 0, 0, 0, 1]",3.75,"[1.0, 0, 0, 0, 1.0]",3.75,"[1.11926764 0.93876014 0.28952796 0.85602211 0.03332203 0.83654519
 0.41482137 1.59354746 0.71274085 0.41812693 0.63363499 1.37322641
 0.7305585  0.37080963 0.68309953 0.30182526 0.72287463 0.23031655
 0.82720219 0.07464329]",0.1032
noisy_sampling,vanilla,static,10,False,9,>>graph6<<HkPsgZ@,1413.1236934661865,316,0.9666666666666667,"[1, 0, 0, 1, 0, 0, 1, 1, 1]",7.25,"[1.0, 1.0, 0, 0, 0, 0, 1.0, 1.0, 0]",7.5,"[1.09305465 0.91418031 0.37604398 0.78247862 0.12154547 1.03006002
 1.45682919 0.3930557  0.549343   0.60548302 0.34414775 0.48771311
 0.72876617 0.35156136 0.6413394  0.31182809 0.74712401 0.25339486
 0.60700659 0.06820587]",0.012
noisy_sampling,vanilla,static,10,False,9,>>graph6<<HkPsgZ@,1409.1165552139282,301,0.9333333333333333,"[1, 1, 1, 0, 0, 0, 1, 1, 0]",7.0,"[1.0, 1.0, 0, 0, 0, 0, 1.0, 1.0, 0]",7.5,"[1.0672215  1.06056218 0.45151353 0.79282677 0.41444242 0.68111089
 0.63925904 0.53331814 0.72787875 0.48981652 0.50354937 0.62783362
 0.61505836 0.33639859 0.68397018 0.26200227 0.80367983 0.18135507
 1.09645357 0.01881944]",0.014400000000000001
