,graph_size,backend_mode,param_initialization,qaoa_variant,optimizer,warm_start,depth,problem_type,amount_shots,max_tol,lagrangian_multiplier,time_elapsed,quantum_func_evals,ratio,quantum_solution,quantum_obj_value,classic_solution,classic_value,final_params,percent_measure_optimal,hamming_dist,hamming_string,hamming_obj_func,graph_name
40,9,noisy_sampling,gaussian,vanilla,COBYLA,True,7,minvertexcover,5000,1e-08,2,3800.399781703949,253,1.2905948562321778,"[0, 1, 1, 1, 1, 1, 1, 1, 1]",3.9643216436391087,"[1.0, 1.0, 0, 0, 1.0, 1.0, 1.0, 1.0, 1.0]",3.0717011031740293,"[4.08782035 1.91622658 4.16573404 1.6290875  2.94311444 1.60542656
 3.16146855 2.8258168  2.96493177 2.73858212 3.20485709 1.55178341
 3.09233406 2.69679138]",0.0,0,[1 1 0 0 1 1 1 1 1],3.071701103174029,>>graph6<<HmzffJz
41,9,noisy_sampling,gaussian,vanilla,COBYLA,True,7,minvertexcover,5000,1e-08,2,3000.396776199341,243,1.5111695848500095,"[0, 1, 1, 0, 1, 1, 1, 1, 1]",3.6606844972637256,"[1.0, 0, 1.0, 0, 1.0, 0, 0, 1.0, 1.0]",2.4224180621178033,"[4.10812482 1.44056447 3.42110553 1.4569185  3.37095243 2.00776966
 3.44327629 2.83181801 3.37825356 2.5970487  2.98237186 1.13560689
 2.80789231 2.60838989]",0.00390625,0,[1 0 1 0 1 0 0 1 1],2.4224180621178033,>>graph6<<Hh_iS_u
42,6,noisy_sampling,gaussian,vanilla,COBYLA,False,7,minvertexcover,5000,1e-08,2,2430.1491844654083,196,2.1538631349156763,"[0, 1, 1, 0, 1, 1]",5.4361908478315,"[1.0, 1.0, 1.0, 0, 0, 0]",2.5239258519758856,"[4.00547502 1.64845425 4.15043158 1.44750472 2.69886857 1.4172519
 3.19787284 1.68053672 2.91573587 1.52071536 3.07407982 1.39308602
 4.03085509 2.60980178]",0.01171875,0,,,>>graph6<<Emz_
43,9,noisy_sampling,gaussian,vanilla,COBYLA,False,7,minvertexcover,5000,1e-08,2,2915.572631597519,193,5.150614619619045,"[0, 1, 1, 0, 1, 0, 0, 1, 0]",15.821148609108105,"[1.0, 1.0, 0, 0, 1.0, 1.0, 1.0, 1.0, 1.0]",3.0717011031740293,"[4.26292751 1.67582399 3.16973522 2.50788159 3.1260549  1.74090463
 4.33217696 1.74990253 3.36964724 1.63983882 3.48447632 1.55257843
 2.96485588 1.49815152]",0.0,0,,,>>graph6<<HmzffJz
44,9,noisy_sampling,gaussian,vanilla,COBYLA,False,7,minvertexcover,5000,1e-08,2,3166.3156042099,246,1.9321748104335792,"[1, 1, 1, 1, 1, 1, 1, 1, 1]",4.680535159963345,"[1.0, 0, 1.0, 0, 1.0, 0, 0, 1.0, 1.0]",2.4224180621178033,"[4.67532869 1.60356628 3.85751789 2.96546653 3.10117752 1.66283957
 3.18214939 1.78286062 2.91497059 1.54754249 3.01109484 1.09455499
 2.58574992 2.5623722 ]",0.0009765625,0,,,>>graph6<<Hh_iS_u
45,6,noisy_sampling,gaussian,vanilla,COBYLA,True,7,minvertexcover,5000,1e-08,2,2796.7575352191925,236,1.2984430401505362,"[1, 1, 0, 0, 1, 1]",3.277173956354101,"[1.0, 1.0, 1.0, 0, 0, 0]",2.5239258519758856,"[4.13365625 1.53494621 3.37124482 1.77287462 3.87180179 1.51589056
 4.45029607 1.27831279 3.01071966 1.63167    3.38090802 1.71979456
 2.64235667 1.60024988]",0.046875,0,[1 1 1 0 0 0],2.5239258519758856,>>graph6<<Emz_
46,9,noisy_sampling,gaussian,vanilla,COBYLA,True,7,minvertexcover,5000,1e-08,2,3233.067033290863,208,1.8191631262515686,"[1, 1, 0, 1, 1, 1, 1, 0, 1]",5.587925381760459,"[1.0, 1.0, 0, 0, 1.0, 1.0, 1.0, 1.0, 1.0]",3.0717011031740293,"[4.05579255 1.63461966 3.11142468 1.77987997 2.96943681 1.47508521
 3.14312222 1.52207377 3.34025032 2.42208856 4.13739319 1.56084096
 3.14178557 1.58707979]",0.0,0,[1 1 0 0 1 1 1 1 1],3.071701103174029,>>graph6<<HmzffJz
47,9,noisy_sampling,gaussian,vanilla,COBYLA,True,7,minvertexcover,5000,1e-08,2,3161.150387763977,242,1.3806637359185223,"[0, 1, 1, 1, 1, 1, 1, 0, 0]",3.344544771600073,"[1.0, 0, 1.0, 0, 1.0, 0, 0, 1.0, 1.0]",2.4224180621178033,"[4.33152344 0.93659149 2.71437184 1.46800253 3.02689258 1.15522546
 2.89436951 2.66565054 3.12468368 1.39968696 2.85081851 2.50232514
 3.22046604 2.52289601]",0.0,0,[1 0 1 0 1 0 0 1 1],2.4224180621178033,>>graph6<<Hh_iS_u
48,6,noisy_sampling,gaussian,vanilla,COBYLA,False,7,minvertexcover,5000,1e-08,2,2651.8082633018494,238,1.4890661481873502,"[1, 0, 1, 1, 1, 1]",3.758292546712208,"[1.0, 1.0, 1.0, 0, 0, 0]",2.5239258519758856,"[4.21602737 1.42836104 4.19905665 2.47553091 3.31330337 1.37469762
 3.00607891 2.65487849 4.36845505 1.95065959 3.02785864 2.64855217
 4.24666418 2.75957651]",0.01171875,0,,,>>graph6<<Emz_
49,9,noisy_sampling,gaussian,vanilla,COBYLA,False,7,minvertexcover,5000,1e-08,2,3112.9915828704834,208,1.533668197897094,"[1, 1, 1, 0, 0, 1, 0, 1, 1]",4.710970295383429,"[1.0, 1.0, 0, 0, 1.0, 1.0, 1.0, 1.0, 1.0]",3.0717011031740293,"[3.138465   1.48806452 4.18665027 2.63519225 2.91580042 1.35908027
 3.0355864  1.41343987 2.89360918 1.20856733 2.70339669 1.62995655
 3.00644186 1.66160456]",0.0,0,,,>>graph6<<HmzffJz
50,12,noisy_sampling,gaussian,vanilla,COBYLA,False,7,minvertexcover,5000,1e-08,2,76880.47310805321,205,1.8816665560024308,"[0, 1, 0, 0, 1, 1, 1, 1, 1, 1, 1, 1]",8.603113575694536,"[1.0, 1.0, 0, 0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 0]",4.572071256860571,"[2.89479511 1.48786312 3.2954728  2.50144995 3.25333318 1.63695381
 3.14704773 1.54215934 3.10901784 1.6875564  3.31454954 1.41204777
 3.20748594 1.55095905]",0.0009765625,0,,,>>graph6<<KmzffJznl{hU
51,9,noisy_sampling,gaussian,vanilla,COBYLA,False,7,minvertexcover,5000,1e-08,2,3167.9151504039764,235,2.207899375084989,"[1, 1, 0, 1, 1, 1, 1, 0, 0]",5.348455325544489,"[1.0, 0, 1.0, 0, 1.0, 0, 0, 1.0, 1.0]",2.4224180621178033,"[3.14194391 1.55092212 3.78998527 1.75692066 2.93858886 1.33720974
 2.80819093 1.60652496 3.17036873 1.45367124 3.38695568 1.72098208
 3.42124814 2.56641475]",0.0009765625,0,,,>>graph6<<Hh_iS_u
52,6,noisy_sampling,gaussian,vanilla,COBYLA,True,7,minvertexcover,5000,1e-08,2,2765.106313228607,249,1.4210225796633162,"[1, 1, 1, 1, 1, 0]",3.5865556250537063,"[1.0, 1.0, 1.0, 0, 0, 0]",2.5239258519758856,"[4.37385265 0.58330495 3.32722865 1.40477157 3.92100946 2.38566283
 3.01152914 2.93602682 3.24537878 2.3804939  4.00609886 3.10654907
 3.10473682 2.66670875]",0.025390625,0,[1 1 1 0 0 0],2.5239258519758856,>>graph6<<Emz_
53,9,noisy_sampling,gaussian,vanilla,COBYLA,True,7,minvertexcover,5000,1e-08,2,3767.2045888900757,243,1.8092102177448655,"[1, 1, 1, 1, 1, 1, 0, 1, 0]",5.557353021720629,"[1.0, 1.0, 0, 0, 1.0, 1.0, 1.0, 1.0, 1.0]",3.0717011031740293,"[4.14303768 1.41921572 3.19246387 1.68506294 2.94879213 1.48961749
 3.13375148 1.61551263 3.15625339 2.39851528 3.9170037  1.73502071
 2.96570424 1.43653338]",0.0,0,[1 1 0 0 1 1 1 1 1],3.071701103174029,>>graph6<<HmzffJz
54,9,noisy_sampling,gaussian,vanilla,COBYLA,True,7,minvertexcover,5000,1e-08,2,2764.8698670864105,219,1.7471982914520217,"[1, 1, 1, 1, 1, 1, 1, 1, 0]",4.232444699314743,"[1.0, 0, 1.0, 0, 1.0, 0, 0, 1.0, 1.0]",2.4224180621178033,"[3.91035135 1.68890216 3.3643186  1.43372854 2.79985892 1.3231674
 2.76318412 1.48120929 3.1718694  2.480942   3.58617552 1.22878746
 2.80654433 2.69977893]",0.0009765625,0,[1 0 1 0 1 0 0 1 1],2.4224180621178033,>>graph6<<Hh_iS_u
55,6,noisy_sampling,gaussian,vanilla,COBYLA,False,7,minvertexcover,5000,1e-08,2,2882.046087026596,242,2.3226609963578038,"[1, 1, 0, 1, 0, 0]",5.8622241340835295,"[1.0, 1.0, 1.0, 0, 0, 0]",2.5239258519758856,"[4.11605396 1.69651498 3.57300916 1.58008336 3.25590432 1.83559503
 4.0908715  1.4516887  2.93729764 1.61767332 3.24993378 1.58419821
 3.90282448 2.49585986]",0.0244140625,0,,,>>graph6<<Emz_
56,9,noisy_sampling,gaussian,vanilla,COBYLA,False,7,minvertexcover,5000,1e-08,2,3197.3905646800995,222,3.242875972372677,"[0, 0, 0, 0, 1, 1, 1, 1, 1]",9.961145701793706,"[1.0, 1.0, 0, 0, 1.0, 1.0, 1.0, 1.0, 1.0]",3.0717011031740293,"[3.17410794 1.67046379 2.80255824 1.80874861 3.20930434 1.74265259
 2.79216235 1.59953166 2.75609106 1.34789572 3.05428376 1.64169832
 3.0480272  1.61490633]",0.0,0,,,>>graph6<<HmzffJz
57,9,noisy_sampling,gaussian,vanilla,COBYLA,False,7,minvertexcover,5000,1e-08,2,3142.103273630142,245,1.0,"[1, 0, 1, 0, 1, 0, 0, 1, 1]",2.4224180621178033,"[1.0, 0, 1.0, 0, 1.0, 0, 0, 1.0, 1.0]",2.4224180621178033,"[4.28466483 1.26311113 3.33178279 1.56170159 2.63155457 2.11373356
 4.85637832 3.00246068 3.46636631 2.04967592 2.81708813 1.60563175
 3.48143777 1.32745288]",0.046875,0,,,>>graph6<<Hh_iS_u
58,6,noisy_sampling,gaussian,vanilla,COBYLA,True,7,minvertexcover,5000,1e-08,2,2700.1904480457306,242,1.4152210527862246,"[1, 1, 0, 1, 1, 1]",3.5719130013876814,"[1.0, 1.0, 1.0, 0, 0, 0]",2.5239258519758856,"[4.4743956  1.35794876 3.0848643  1.61004194 3.23599337 1.75092255
 3.05901885 2.93016594 3.40018934 2.72582026 3.92573    1.70709088
 3.91074011 1.48182705]",0.0224609375,0,[1 1 1 0 0 0],2.5239258519758856,>>graph6<<Emz_
59,9,noisy_sampling,gaussian,vanilla,COBYLA,True,7,minvertexcover,5000,1e-08,2,3646.660033226013,253,1.4881278722257445,"[1, 1, 1, 1, 1, 1, 1, 1, 1]",4.5710840267798405,"[1.0, 1.0, 0, 0, 1.0, 1.0, 1.0, 1.0, 1.0]",3.0717011031740293,"[4.14620074 1.55653806 2.64247281 1.51077604 2.72213102 1.33273522
 3.17047061 3.22923593 3.68232072 2.91578221 2.82872124 1.71746149
 2.99558412 2.67853269]",0.0,0,[1 1 0 0 1 1 1 1 1],3.071701103174029,>>graph6<<HmzffJz
60,12,noisy_sampling,gaussian,vanilla,COBYLA,False,7,minvertexcover,5000,1e-08,2,80829.4089961052,220,5.53834670816037,"[1, 0, 0, 1, 0, 1, 0, 0, 0, 1, 1, 1]",25.321715794908393,"[1.0, 1.0, 0, 0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 0]",4.572071256860571,"[2.9282217  1.64134006 2.83785223 2.59490509 2.91368215 1.56201625
 2.72599348 1.39975299 4.10856421 1.71126407 4.12498509 1.6521662
 3.33023438 1.59028519]",0.0,0,,,>>graph6<<KmzffJznl{hU
61,12,noisy_sampling,gaussian,vanilla,COBYLA,False,7,minvertexcover,5000,1e-08,2,81568.02807664871,214,1.6379411665479904,"[1, 0, 1, 1, 1, 0, 1, 1, 1, 1, 1, 0]",7.4887837280027405,"[1.0, 1.0, 0, 0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 0]",4.572071256860571,"[4.12111814 1.41843798 3.19932634 1.66554213 2.98756442 1.64462844
 3.21364003 2.78522971 4.32408548 1.52647163 3.21576617 1.3367986
 3.32423783 1.48122991]",0.0009765625,0,,,>>graph6<<KmzffJznl{hU
62,12,noisy_sampling,gaussian,vanilla,COBYLA,True,7,minvertexcover,5000,1e-08,2,80977.62674236298,204,2.09310850711117,"[1, 1, 0, 0, 1, 0, 1, 0, 1, 1, 1, 0]",9.56984124285332,"[1.0, 1.0, 0, 0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 0]",4.572071256860571,"[4.17690218 1.54570026 3.19669518 1.63626679 2.83607673 1.73548033
 3.1497397  1.60409576 3.086915   2.70715659 3.2426077  1.54014816
 3.16547244 1.5664969 ]",0.0,0,[1 1 0 0 1 1 1 1 1 1 1 0],4.572071256860571,>>graph6<<KmzffJznl{hU
63,12,noisy_sampling,gaussian,vanilla,COBYLA,False,7,minvertexcover,5000,1e-08,2,74627.87010478973,192,9.252778758683068,"[0, 1, 0, 1, 0, 0, 1, 0, 0, 0, 0, 1]",42.30436380866489,"[1.0, 1.0, 0, 0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 0]",4.572071256860571,"[4.10752377 1.51014769 4.3283473  2.65846201 3.48921696 1.55508279
 3.32263318 1.46086724 3.69350519 1.66077459 3.147938   1.61151584
 2.9567316  1.52563584]",0.0009765625,0,,,>>graph6<<KmzffJznl{hU
64,12,noisy_sampling,gaussian,vanilla,COBYLA,False,7,minvertexcover,5000,1e-08,2,74637.50352144241,194,3.4405971063623277,"[1, 1, 1, 0, 1, 0, 1, 0, 0, 0, 1, 1]",15.730655136436852,"[1.0, 1.0, 0, 0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 0]",4.572071256860571,"[3.11356437 1.46278125 4.06779761 1.50074535 3.12585488 1.62164636
 3.02430947 1.38267916 3.10703799 1.51604436 2.79023835 1.61880967
 3.04285571 1.50878119]",0.0,0,,,>>graph6<<KmzffJznl{hU
65,9,noisy_sampling,gaussian,vanilla,COBYLA,True,7,minvertexcover,5000,1e-08,2,3125.7284939289093,246,1.5672545732564238,"[1, 1, 0, 1, 1, 1, 1, 0, 1]",3.796545786193091,"[1.0, 0, 1.0, 0, 1.0, 0, 0, 1.0, 1.0]",2.4224180621178033,"[4.11824573 1.90562405 3.14170847 1.38837162 2.49380513 1.84013912
 3.23186079 1.46359585 3.39243525 1.48370673 4.59377369 1.62289743
 3.04585428 2.79132772]",0.0009765625,0,[1 0 1 0 1 0 0 1 1],2.4224180621178033,>>graph6<<Hh_iS_u
66,6,noisy_sampling,gaussian,vanilla,COBYLA,False,7,minvertexcover,5000,1e-08,2,2884.96306347847,248,1.7941706808734268,"[1, 1, 1, 1, 1, 1]",4.528353764313619,"[1.0, 1.0, 1.0, 0, 0, 0]",2.5239258519758856,"[4.5447862  1.38663996 3.49004021 2.42111595 3.22823279 1.62884612
 3.52090564 1.66704969 3.02502926 1.64947502 3.22404295 0.91370439
 3.03872648 1.896524  ]",0.005859375,0,,,>>graph6<<Emz_
67,9,noisy_sampling,gaussian,vanilla,COBYLA,False,7,minvertexcover,5000,1e-08,2,3608.212581396103,252,1.2905948562321778,"[0, 1, 1, 1, 1, 1, 1, 1, 1]",3.9643216436391087,"[1.0, 1.0, 0, 0, 1.0, 1.0, 1.0, 1.0, 1.0]",3.0717011031740293,"[3.59680427 1.84915624 2.89183731 1.1332397  3.34158519 1.64442919
 3.22499529 2.80461818 3.19990183 2.97252694 3.26489295 1.61791234
 4.11327377 1.62698579]",0.0,0,,,>>graph6<<HmzffJz
68,9,noisy_sampling,gaussian,vanilla,COBYLA,False,7,minvertexcover,5000,1e-08,2,3006.7819015979767,240,1.9321748104335792,"[1, 1, 1, 1, 1, 1, 1, 1, 1]",4.680535159963345,"[1.0, 0, 1.0, 0, 1.0, 0, 0, 1.0, 1.0]",2.4224180621178033,"[4.73389115 1.58258859 2.88075199 2.40981947 4.73205681 1.66080109
 4.59295264 1.66827093 3.14218854 1.57215051 3.09762122 1.38095131
 2.88040455 1.34469545]",0.0009765625,0,,,>>graph6<<Hh_iS_u
69,6,noisy_sampling,gaussian,vanilla,COBYLA,True,7,minvertexcover,5000,1e-08,2,2847.197247505188,245,1.1167780126356885,"[1, 1, 1, 1, 0, 0]",2.8186648970094663,"[1.0, 1.0, 1.0, 0, 0, 0]",2.5239258519758856,"[2.98809252 1.55918129 4.39315687 1.43292073 3.04897018 1.52237065
 3.18301188 2.51144139 3.49652285 1.40877257 3.45136562 1.51127461
 3.54458045 2.89073264]",0.0087890625,0,[1 1 1 0 0 0],2.5239258519758856,>>graph6<<Emz_
70,12,noisy_sampling,gaussian,vanilla,COBYLA,False,7,minvertexcover,5000,1e-08,2,88952.71124100685,224,2.7992246159152088,"[1, 0, 0, 1, 0, 0, 1, 1, 1, 1, 1, 1]",12.7982544079225,"[1.0, 1.0, 0, 0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 0]",4.572071256860571,"[3.29608336 2.71209837 2.96888257 2.74946503 3.24065612 1.55263001
 3.25070066 2.4281242  4.18047691 2.43998258 3.95494796 2.58545557
 3.78579941 2.5814762 ]",0.0,0,,,>>graph6<<KmzffJznl{hU
71,12,noisy_sampling,gaussian,vanilla,COBYLA,True,7,minvertexcover,5000,1e-08,2,85983.06285333633,235,2.9908136527302096,"[0, 0, 0, 0, 1, 1, 1, 1, 1, 1, 1, 0]",13.674213136273965,"[1.0, 1.0, 0, 0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 0]",4.572071256860571,"[3.86091477 1.68615265 2.93300093 2.79324449 3.04760152 1.57031635
 3.31882043 2.75873196 2.75252598 1.46525733 3.59855447 1.56284723
 4.11528362 1.4406897 ]",0.0009765625,0,[1 1 0 0 1 1 1 1 1 1 1 0],4.572071256860571,>>graph6<<KmzffJznl{hU
72,9,noisy_sampling,gaussian,vanilla,COBYLA,True,7,minvertexcover,5000,1e-08,2,3275.19296002388,230,5.882864494787357,"[1, 0, 0, 1, 1, 1, 0, 0, 0]",18.070401358461655,"[1.0, 1.0, 0, 0, 1.0, 1.0, 1.0, 1.0, 1.0]",3.0717011031740293,"[4.20033062 1.69089565 3.15754313 1.63709808 3.27816703 1.45593986
 3.16809256 1.76958397 3.10598464 1.40113675 3.28856724 1.4863388
 3.23260357 2.48032172]",0.0,0,[1 1 0 0 1 1 1 1 1],3.071701103174029,>>graph6<<HmzffJz
73,9,noisy_sampling,gaussian,vanilla,COBYLA,True,7,minvertexcover,5000,1e-08,2,3415.756761074066,272,1.9321748104335792,"[1, 1, 1, 1, 1, 1, 1, 1, 1]",4.680535159963345,"[1.0, 0, 1.0, 0, 1.0, 0, 0, 1.0, 1.0]",2.4224180621178033,"[4.29988165 1.24842541 3.49332682 1.48943792 3.14892217 1.64692271
 3.46569871 2.86835202 3.30483412 2.03925245 3.08662083 2.66547862
 2.82161399 3.16360849]",0.0,0,[1 0 1 0 1 0 0 1 1],2.4224180621178033,>>graph6<<Hh_iS_u
74,6,noisy_sampling,gaussian,vanilla,COBYLA,False,7,minvertexcover,5000,1e-08,2,2704.308700799942,233,1.1167780126356885,"[1, 1, 1, 1, 0, 0]",2.8186648970094663,"[1.0, 1.0, 1.0, 0, 0, 0]",2.5239258519758856,"[2.5964245  1.97159617 2.51336393 2.63076616 3.16610869 1.55825456
 3.10590625 2.88158137 2.65623678 1.3084198  2.92159883 1.40089198
 2.91598719 1.26607063]",0.060546875,0,,,>>graph6<<Emz_
75,9,noisy_sampling,gaussian,vanilla,COBYLA,False,7,minvertexcover,5000,1e-08,2,3712.3533198833466,248,2.2640969622636624,"[0, 1, 1, 1, 1, 1, 0, 0, 1]",6.95462913667826,"[1.0, 1.0, 0, 0, 1.0, 1.0, 1.0, 1.0, 1.0]",3.0717011031740293,"[3.0967704  1.58997395 4.12165565 1.56364495 3.03488051 1.74078984
 3.15988673 1.59995782 3.50055337 1.19824523 4.18307895 1.54213177
 3.3136854  1.45783155]",0.0,0,,,>>graph6<<HmzffJz
76,9,noisy_sampling,gaussian,vanilla,COBYLA,False,7,minvertexcover,5000,1e-08,2,3009.8395640850067,227,1.9321748104335792,"[1, 1, 1, 1, 1, 1, 1, 1, 1]",4.680535159963345,"[1.0, 0, 1.0, 0, 1.0, 0, 0, 1.0, 1.0]",2.4224180621178033,"[2.98668569 1.42214662 4.26936931 1.57238767 2.76645411 1.22658081
 3.0842354  1.61534099 2.74390995 1.64134902 4.61631445 1.89130072
 3.18836639 2.8139531 ]",0.001953125,0,,,>>graph6<<Hh_iS_u
77,6,noisy_sampling,gaussian,vanilla,COBYLA,True,7,minvertexcover,5000,1e-08,2,2805.93066072464,250,1.4890661481873502,"[1, 0, 1, 1, 1, 1]",3.758292546712208,"[1.0, 1.0, 1.0, 0, 0, 0]",2.5239258519758856,"[3.24832169 1.16707882 3.57392031 1.69293989 3.5675755  2.00974793
 3.21070361 2.67061086 3.78434749 1.46074561 3.35540125 1.52477312
 3.07031246 1.51241463]",0.00390625,0,[1 1 1 0 0 0],2.5239258519758856,>>graph6<<Emz_
78,9,noisy_sampling,gaussian,vanilla,COBYLA,True,7,minvertexcover,5000,1e-08,2,3283.065519809723,218,2.922525401721276,"[0, 1, 0, 1, 1, 1, 1, 1, 0]",8.977124500521366,"[1.0, 1.0, 0, 0, 1.0, 1.0, 1.0, 1.0, 1.0]",3.0717011031740293,"[3.23074029 1.87271823 3.13181124 1.639329   4.01058708 1.69545749
 3.22613533 2.46386907 2.97401183 1.6445     4.14099654 1.60326359
 3.19312215 1.52934653]",0.0,0,[1 1 0 0 1 1 1 1 1],3.071701103174029,>>graph6<<HmzffJz
79,9,noisy_sampling,gaussian,vanilla,COBYLA,True,7,minvertexcover,5000,1e-08,2,3183.100951910019,249,1.9321748104335792,"[1, 1, 1, 1, 1, 1, 1, 1, 1]",4.680535159963345,"[1.0, 0, 1.0, 0, 1.0, 0, 0, 1.0, 1.0]",2.4224180621178033,"[4.07975692 2.03219117 4.27751165 1.5688273  2.97027432 1.45081871
 3.14990286 2.87820294 3.03119961 2.77970048 3.08293719 1.63553653
 3.02790939 1.71024607]",0.0068359375,0,[1 0 1 0 1 0 0 1 1],2.4224180621178033,>>graph6<<Hh_iS_u
