,graph_size,backend_mode,param_initialization,qaoa_variant,optimizer,warm_start,depth,problem_type,amount_shots,max_tol,lagrangian_multiplier,time_elapsed,quantum_func_evals,ratio,quantum_solution,quantum_obj_value,classic_solution,classic_value,final_params,percent_measure_optimal,hamming_dist,hamming_string,hamming_obj_func,graph_name
80,12,noisy_sampling,gaussian,vanilla,COBYLA,False,7,minvertexcover,5000,1e-08,2,87103.77369952202,229,1.6590948291657721,"[1, 1, 0, 1, 1, 0, 1, 1, 1, 1, 1, 1]",7.585499780834827,"[1.0, 1.0, 0, 0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 0]",4.572071256860571,"[3.69603555 1.17270012 4.68916782 1.57584648 3.33183288 1.67905121
 3.01844498 3.07659554 3.08748181 1.61739699 2.98737693 1.60044975
 3.93820373 1.55806491]",0.0,0,,,>>graph6<<KmzffJznl{hU
81,12,noisy_sampling,gaussian,vanilla,COBYLA,True,7,minvertexcover,5000,1e-08,2,84295.26424717903,226,2.690591911024263,"[1, 0, 0, 1, 1, 1, 1, 1, 0, 1, 0, 1]",12.301577940335589,"[1.0, 1.0, 0, 0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 0]",4.572071256860571,"[4.43229912 1.42664159 3.08641099 1.4798733  3.15193277 1.61691763
 3.1632405  2.62450317 3.17760548 2.42686818 3.04568818 2.62206251
 2.99641128 1.54330932]",0.0,0,[1 1 0 0 1 1 1 1 1 1 1 0],4.572071256860571,>>graph6<<KmzffJznl{hU
82,6,noisy_sampling,gaussian,vanilla,COBYLA,False,7,minvertexcover,5000,1e-08,2,2945.4605844020844,253,1.7941706808734268,"[1, 1, 1, 1, 1, 1]",4.528353764313619,"[1.0, 1.0, 1.0, 0, 0, 0]",2.5239258519758856,"[3.13698317 1.54060194 3.23810769 1.59085431 3.13628478 1.57987182
 2.60315273 1.48802062 3.43559405 1.4422734  3.12203284 1.35753382
 3.22888116 1.53207797]",0.005859375,0,,,>>graph6<<Emz_
83,9,noisy_sampling,gaussian,vanilla,COBYLA,False,7,minvertexcover,5000,1e-08,2,3619.8726935386658,254,2.3062570626421754,"[1, 0, 0, 1, 1, 1, 1, 0, 1]",7.084132363520867,"[1.0, 1.0, 0, 0, 1.0, 1.0, 1.0, 1.0, 1.0]",3.0717011031740293,"[3.27476947 1.43720318 3.15105072 0.85739684 3.07479216 1.37265695
 3.08339564 2.46229639 4.47024333 2.62798895 2.90136245 2.85294336
 3.91949461 2.38150189]",0.0,0,,,>>graph6<<HmzffJz
84,9,noisy_sampling,gaussian,vanilla,COBYLA,False,7,minvertexcover,5000,1e-08,2,3309.316057920456,258,1.9321748104335792,"[1, 1, 1, 1, 1, 1, 1, 1, 1]",4.680535159963345,"[1.0, 0, 1.0, 0, 1.0, 0, 0, 1.0, 1.0]",2.4224180621178033,"[3.177296   1.56752242 3.31134503 2.79164393 3.1222728  1.51901986
 2.53435988 1.48794038 3.0776161  1.52104307 3.50153676 1.45998253
 2.95225544 1.70953621]",0.001953125,0,,,>>graph6<<Hh_iS_u
85,6,noisy_sampling,gaussian,vanilla,COBYLA,True,7,minvertexcover,5000,1e-08,2,2820.701690673828,242,1.4210225796633162,"[1, 1, 1, 1, 1, 0]",3.5865556250537063,"[1.0, 1.0, 1.0, 0, 0, 0]",2.5239258519758856,"[4.36962562 1.50769306 3.08763777 1.58191026 3.49244663 1.63639523
 3.54320007 2.46632711 3.16047556 2.29190636 3.6016041  1.70813532
 2.81128702 2.54668866]",0.0380859375,0,[1 1 1 0 0 0],2.5239258519758856,>>graph6<<Emz_
86,9,noisy_sampling,gaussian,vanilla,COBYLA,True,7,minvertexcover,5000,1e-08,2,3191.6766254901886,222,1.4881278722257445,"[1, 1, 1, 1, 1, 1, 1, 1, 1]",4.5710840267798405,"[1.0, 1.0, 0, 0, 1.0, 1.0, 1.0, 1.0, 1.0]",3.0717011031740293,"[3.85250538 1.50029718 3.19452136 1.63710318 3.3312136  1.64842279
 3.05486725 3.17089478 3.14489843 2.41407123 3.89595019 1.64518834
 3.38428828 1.48037428]",0.0,0,[1 1 0 0 1 1 1 1 1],3.071701103174029,>>graph6<<HmzffJz
87,9,noisy_sampling,gaussian,vanilla,COBYLA,True,7,minvertexcover,5000,1e-08,2,3172.669094800949,237,1.0,"[1, 0, 1, 0, 1, 0, 0, 1, 1]",2.4224180621178033,"[1.0, 0, 1.0, 0, 1.0, 0, 0, 1.0, 1.0]",2.4224180621178033,"[3.90601403 1.47318385 2.69583494 1.3687202  2.8605554  1.48310758
 3.09550253 3.14697014 3.2921134  1.61195715 2.98074493 1.73823246
 2.73124607 1.68283707]",0.0107421875,0,[1 0 1 0 1 0 0 1 1],2.4224180621178033,>>graph6<<Hh_iS_u
88,6,noisy_sampling,gaussian,vanilla,COBYLA,False,7,minvertexcover,5000,1e-08,2,2520.3171441555023,225,1.1167780126356885,"[1, 1, 1, 1, 0, 0]",2.8186648970094663,"[1.0, 1.0, 1.0, 0, 0, 0]",2.5239258519758856,"[4.15089614 1.6672386  4.32439704 2.21751902 3.01991272 1.84768948
 3.3469529  1.57600795 3.27248434 2.73800017 3.94915167 2.18739594
 3.25080704 1.56182505]",0.0322265625,0,,,>>graph6<<Emz_
89,9,noisy_sampling,gaussian,vanilla,COBYLA,False,7,minvertexcover,5000,1e-08,2,3303.9353532791138,228,4.157895912859835,"[1, 0, 1, 1, 1, 1, 0, 0, 0]",12.771813462414341,"[1.0, 1.0, 0, 0, 1.0, 1.0, 1.0, 1.0, 1.0]",3.0717011031740293,"[3.14005963 1.44962168 2.85198335 1.95500437 3.17263972 1.54362348
 3.29921124 1.49191602 3.20801761 1.5180041  2.87435772 2.85617974
 3.35677384 2.49642665]",0.0,0,,,>>graph6<<HmzffJz
90,12,noisy_sampling,gaussian,vanilla,COBYLA,False,7,minvertexcover,5000,1e-08,2,92682.67221546173,234,1.6590948291657721,"[1, 1, 0, 1, 1, 0, 1, 1, 1, 1, 1, 1]",7.585499780834827,"[1.0, 1.0, 0, 0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 0]",4.572071256860571,"[2.51710964 1.35774486 3.03035137 3.0422539  2.99801114 1.50580786
 3.26733778 2.81719802 3.05386905 1.40050323 3.45610207 1.1530468
 4.68196942 1.52502958]",0.0009765625,0,,,>>graph6<<KmzffJznl{hU
91,12,noisy_sampling,gaussian,vanilla,COBYLA,True,7,minvertexcover,5000,1e-08,2,84631.65344238281,218,3.197273038167144,"[1, 0, 0, 1, 0, 1, 1, 1, 1, 0, 1, 1]",14.618160158139272,"[1.0, 1.0, 0, 0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 0]",4.572071256860571,"[4.35553282 1.49882591 3.08128254 1.6012333  3.0923257  1.5778356
 3.10820682 1.65720252 3.17789491 1.63515732 3.9974817  2.3547077
 3.03868502 1.47136235]",0.0,0,[1 1 0 0 1 1 1 1 1 1 1 0],4.572071256860571,>>graph6<<KmzffJznl{hU
92,9,noisy_sampling,gaussian,vanilla,COBYLA,False,7,minvertexcover,5000,1e-08,2,3156.2767581939697,237,2.207899375084989,"[1, 1, 0, 1, 1, 1, 1, 0, 0]",5.348455325544489,"[1.0, 0, 1.0, 0, 1.0, 0, 0, 1.0, 1.0]",2.4224180621178033,"[3.11732602 1.48120156 4.25664295 2.04816837 3.13721934 1.63863452
 3.2003595  1.4130356  3.31673016 1.51124453 2.89982237 1.91775486
 4.54362831 1.52085413]",0.001953125,0,,,>>graph6<<Hh_iS_u
93,6,noisy_sampling,gaussian,vanilla,COBYLA,True,7,minvertexcover,5000,1e-08,2,2445.9973413944244,218,1.1167780126356885,"[1, 1, 1, 1, 0, 0]",2.8186648970094663,"[1.0, 1.0, 1.0, 0, 0, 0]",2.5239258519758856,"[4.19835406 2.69859509 4.0020326  1.71178652 2.84195691 1.60349232
 2.9470547  1.53886889 3.05187901 2.37453456 3.4854314  1.4902701
 3.04641875 1.64395593]",0.044921875,0,[1 1 1 0 0 0],2.5239258519758856,>>graph6<<Emz_
94,9,noisy_sampling,gaussian,vanilla,COBYLA,True,7,minvertexcover,5000,1e-08,2,3418.3622930049896,233,1.8821837721779255,"[1, 0, 1, 1, 1, 1, 1, 1, 0]",5.78150596937519,"[1.0, 1.0, 0, 0, 1.0, 1.0, 1.0, 1.0, 1.0]",3.0717011031740293,"[4.25437965 1.25755519 3.14142332 1.54161231 3.18635985 1.75271757
 2.87187086 2.52359386 3.03728389 1.09322057 2.80802482 1.68451296
 4.08271368 1.6057335 ]",0.0,0,[1 1 0 0 1 1 1 1 1],3.071701103174029,>>graph6<<HmzffJz
95,9,noisy_sampling,gaussian,vanilla,COBYLA,True,7,minvertexcover,5000,1e-08,2,3360.3175191879272,250,1.0,"[1, 0, 1, 0, 1, 0, 0, 1, 1]",2.4224180621178033,"[1.0, 0, 1.0, 0, 1.0, 0, 0, 1.0, 1.0]",2.4224180621178033,"[2.78849695 1.59152683 3.16392875 1.10284198 4.0329467  1.79254818
 3.09722338 2.17308565 3.11545671 2.0234681  3.66462306 3.18978055
 3.07421398 1.64529743]",0.0185546875,0,[1 0 1 0 1 0 0 1 1],2.4224180621178033,>>graph6<<Hh_iS_u
96,6,noisy_sampling,gaussian,vanilla,COBYLA,False,7,minvertexcover,5000,1e-08,2,2398.6108179092407,211,1.9655366148652877,"[0, 0, 1, 1, 1, 1]",4.9608686752636695,"[1.0, 1.0, 1.0, 0, 0, 0]",2.5239258519758856,"[2.93520695 1.31190479 2.83324066 1.50410101 3.30483874 1.6137763
 2.85751994 1.32752071 3.05050162 1.71401868 2.59083544 1.5795835
 3.15059446 1.7528963 ]",0.0078125,0,,,>>graph6<<Emz_
97,9,noisy_sampling,gaussian,vanilla,COBYLA,False,7,minvertexcover,5000,1e-08,2,3561.8766391277313,235,1.324116791291139,"[1, 0, 1, 1, 1, 1, 1, 1, 1]",4.067291008540248,"[1.0, 1.0, 0, 0, 1.0, 1.0, 1.0, 1.0, 1.0]",3.0717011031740293,"[4.66793296 1.5496806  3.11018259 2.62560782 3.44876289 1.89074851
 2.82893064 1.51636877 3.06788422 1.41182606 3.28645974 1.33493497
 2.99352344 1.51328791]",0.0,0,,,>>graph6<<HmzffJz
98,9,noisy_sampling,gaussian,vanilla,COBYLA,False,7,minvertexcover,5000,1e-08,2,3267.513822555542,254,1.9321748104335792,"[1, 1, 1, 1, 1, 1, 1, 1, 1]",4.680535159963345,"[1.0, 0, 1.0, 0, 1.0, 0, 0, 1.0, 1.0]",2.4224180621178033,"[3.97139009 2.69365245 3.09342473 3.10039242 3.39937    1.65566778
 4.64939654 3.00225319 3.04058297 2.67114003 3.64501906 2.55071779
 2.76209976 2.72836344]",0.0009765625,0,,,>>graph6<<Hh_iS_u
99,6,noisy_sampling,gaussian,vanilla,COBYLA,True,7,minvertexcover,5000,1e-08,2,2463.1653888225555,210,1.4890661481873502,"[1, 0, 1, 1, 1, 1]",3.758292546712208,"[1.0, 1.0, 1.0, 0, 0, 0]",2.5239258519758856,"[4.31534243 1.52666847 4.12073774 1.55452659 3.23549402 1.57749707
 3.3457074  1.66352883 3.30294474 1.60216302 4.25545085 1.42001275
 3.59393173 2.69009229]",0.0283203125,0,[1 1 1 0 0 0],2.5239258519758856,>>graph6<<Emz_
100,12,noisy_sampling,gaussian,vanilla,COBYLA,True,7,minvertexcover,5000,1e-08,2,79114.49362301826,213,1.724074429186717,"[1, 1, 1, 1, 1, 0, 1, 1, 1, 0, 1, 1]",7.882591142372885,"[1.0, 1.0, 0, 0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 0]",4.572071256860571,"[3.24846501 1.59795986 3.1502854  1.58969736 4.21932462 1.44727524
 3.19594317 2.77214221 3.07611131 2.59036391 3.26121473 1.5125788
 3.17408903 1.48729715]",0.001953125,0,[1 1 0 0 1 1 1 1 1 1 1 0],4.572071256860571,>>graph6<<KmzffJznl{hU
101,9,noisy_sampling,gaussian,vanilla,COBYLA,True,7,minvertexcover,5000,1e-08,2,3459.3273770809174,226,1.2905948562321778,"[0, 1, 1, 1, 1, 1, 1, 1, 1]",3.9643216436391087,"[1.0, 1.0, 0, 0, 1.0, 1.0, 1.0, 1.0, 1.0]",3.0717011031740293,"[4.04436969 1.80725335 3.45196935 1.49282548 3.29250817 1.46217718
 3.02042538 1.55175881 2.95457626 2.71676703 3.24401691 1.46379426
 3.26662191 2.86341309]",0.0,0,[1 1 0 0 1 1 1 1 1],3.071701103174029,>>graph6<<HmzffJz
102,9,noisy_sampling,gaussian,vanilla,COBYLA,True,7,minvertexcover,5000,1e-08,2,2931.7021920681,218,1.0,"[1, 0, 1, 0, 1, 0, 0, 1, 1]",2.4224180621178033,"[1.0, 0, 1.0, 0, 1.0, 0, 0, 1.0, 1.0]",2.4224180621178033,"[4.29671445 1.4078188  3.01908237 1.69109005 2.60603265 1.8146478
 3.0940235  1.74255884 3.1637293  2.67330272 3.52098959 2.7919932
 3.15079947 1.65375196]",0.021484375,0,[1 0 1 0 1 0 0 1 1],2.4224180621178033,>>graph6<<Hh_iS_u
103,6,noisy_sampling,gaussian,vanilla,COBYLA,False,7,minvertexcover,5000,1e-08,2,2751.074466228485,230,1.4782248416467056,"[0, 1, 1, 1, 1, 1]",3.7309298928650803,"[1.0, 1.0, 1.0, 0, 0, 0]",2.5239258519758856,"[4.10736026 2.48543169 2.95600543 2.40436011 2.98895588 1.461809
 3.1082921  1.36923964 3.0324004  1.57448656 3.23241164 1.17009412
 3.12306406 1.48186794]",0.0068359375,0,,,>>graph6<<Emz_
104,9,noisy_sampling,gaussian,vanilla,COBYLA,False,7,minvertexcover,5000,1e-08,2,3503.3699374198914,229,1.2283464700481135,"[1, 1, 1, 0, 1, 1, 1, 1, 1]",3.773113207126715,"[1.0, 1.0, 0, 0, 1.0, 1.0, 1.0, 1.0, 1.0]",3.0717011031740293,"[3.16821025 1.58251993 3.25454165 1.64116465 3.08049837 1.62920521
 4.2486632  1.62552634 3.24792047 1.70649816 2.84993875 1.6229526
 3.25596577 1.47697604]",0.0,0,,,>>graph6<<HmzffJz
105,9,noisy_sampling,gaussian,vanilla,COBYLA,False,7,minvertexcover,5000,1e-08,2,2862.458540201187,210,4.734088348615744,"[1, 0, 0, 1, 0, 0, 0, 0, 1]",11.467941123348222,"[1.0, 0, 1.0, 0, 1.0, 0, 0, 1.0, 1.0]",2.4224180621178033,"[3.99178472 1.49166114 2.79630397 2.54510523 3.15568014 1.57598651
 3.15418434 1.47166454 4.0115144  1.75117743 2.83581998 1.63946587
 3.34738412 1.53202456]",0.0048828125,0,,,>>graph6<<Hh_iS_u
106,6,noisy_sampling,gaussian,vanilla,COBYLA,True,7,minvertexcover,5000,1e-08,2,2839.9037330150604,237,1.0,"[1, 1, 1, 0, 0, 0]",2.5239258519758856,"[1.0, 1.0, 1.0, 0, 0, 0]",2.5239258519758856,"[3.84978267 2.10218316 2.80561113 2.77256464 2.65613331 1.73293825
 3.35596126 1.42075274 2.94224448 1.80461909 3.18089318 1.39117396
 3.6063094  1.54260611]",0.0791015625,0,[1 1 1 0 0 0],2.5239258519758856,>>graph6<<Emz_
107,9,noisy_sampling,gaussian,vanilla,COBYLA,True,7,minvertexcover,5000,1e-08,2,3555.6752972602844,228,6.428159789370278,"[0, 0, 0, 1, 1, 1, 0, 1, 0]",19.74538551638762,"[1.0, 1.0, 0, 0, 1.0, 1.0, 1.0, 1.0, 1.0]",3.0717011031740293,"[4.37157657 1.65444555 3.23503717 1.57074441 3.30100064 1.60743867
 3.21129695 1.79287349 3.1597903  2.71972813 4.24591319 1.65767128
 3.53326585 1.73108911]",0.0,0,[1 1 0 0 1 1 1 1 1],3.071701103174029,>>graph6<<HmzffJz
108,9,noisy_sampling,gaussian,vanilla,COBYLA,True,7,minvertexcover,5000,1e-08,2,3291.694856405258,234,1.4919277520106478,"[1, 1, 1, 1, 0, 1, 1, 0, 1]",3.6140727338454037,"[1.0, 0, 1.0, 0, 1.0, 0, 0, 1.0, 1.0]",2.4224180621178033,"[3.44184206 1.7499311  3.4024359  1.89334713 3.6766187  1.64928344
 3.41722024 1.25738238 2.7732893  1.76315629 2.69969837 2.9676293
 3.25990829 2.79338843]",0.0009765625,0,[1 0 1 0 1 0 0 1 1],2.4224180621178033,>>graph6<<Hh_iS_u
109,6,noisy_sampling,gaussian,vanilla,COBYLA,False,7,minvertexcover,5000,1e-08,2,2941.349119901657,239,1.1101165201001477,"[1, 0, 0, 1, 1, 1]",2.8018517837862706,"[1.0, 1.0, 1.0, 0, 0, 0]",2.5239258519758856,"[3.10778579 1.56169418 4.24069393 2.07241731 3.16704932 1.5175493
 2.87681535 1.56623846 3.33580763 1.58969796 3.60302581 1.17265781
 3.31587046 1.71503516]",0.0107421875,0,,,>>graph6<<Emz_
110,12,noisy_sampling,gaussian,vanilla,COBYLA,False,7,minvertexcover,5000,1e-08,2,82178.15618920326,214,2.7853780167399815,"[1, 0, 1, 1, 1, 1, 1, 1, 1, 0, 0, 0]",12.734946769828174,"[1.0, 1.0, 0, 0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 0]",4.572071256860571,"[3.10447756 1.66926256 3.96905122 1.79698387 3.04410158 1.63410829
 3.35748944 1.62554338 2.95160626 1.56426312 3.05629793 1.7224467
 2.90995543 2.54616053]",0.0,0,,,>>graph6<<KmzffJznl{hU
111,12,noisy_sampling,gaussian,vanilla,COBYLA,True,7,minvertexcover,5000,1e-08,2,86761.68941640854,223,5.504046481532121,"[0, 0, 0, 1, 1, 1, 1, 0, 0, 1, 0, 1]",25.164892714637567,"[1.0, 1.0, 0, 0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 0]",4.572071256860571,"[4.01992165 1.58747089 2.96812003 1.67585283 2.99370729 1.54279682
 3.27137875 2.44864294 3.07587866 2.75642823 3.35549576 2.677325
 3.15131482 1.64094496]",0.0,0,[1 1 0 0 1 1 1 1 1 1 1 0],4.572071256860571,>>graph6<<KmzffJznl{hU
112,12,noisy_sampling,gaussian,vanilla,COBYLA,True,7,minvertexcover,5000,1e-08,2,81641.14865517616,207,3.5226396975627776,"[1, 0, 1, 0, 1, 0, 1, 1, 1, 0, 1, 0]",16.10575970950279,"[1.0, 1.0, 0, 0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 0]",4.572071256860571,"[4.25543852 1.4890401  3.22411148 1.76950616 3.0734691  1.60095308
 3.12662475 1.58808318 3.17258387 1.51392654 3.10971543 1.53979484
 3.98076866 1.46007218]",0.0009765625,0,[1 1 0 0 1 1 1 1 1 1 1 0],4.572071256860571,>>graph6<<KmzffJznl{hU
113,9,noisy_sampling,gaussian,vanilla,COBYLA,False,7,minvertexcover,5000,1e-08,2,3048.3092317581177,193,3.8326439672984804,"[0, 1, 1, 0, 0, 0, 0, 1, 1]",11.77273670242403,"[1.0, 1.0, 0, 0, 1.0, 1.0, 1.0, 1.0, 1.0]",3.0717011031740293,"[4.09100977 1.39827478 2.88324546 1.5474109  3.28116767 1.47410928
 4.20829167 1.29716686 3.10296147 1.58421704 3.11272275 1.60860337
 3.2460452  1.64805263]",0.0,0,,,>>graph6<<HmzffJz
114,9,noisy_sampling,gaussian,vanilla,COBYLA,False,7,minvertexcover,5000,1e-08,2,3085.9947984218597,224,2.207899375084989,"[1, 1, 0, 1, 1, 1, 1, 0, 0]",5.348455325544489,"[1.0, 0, 1.0, 0, 1.0, 0, 0, 1.0, 1.0]",2.4224180621178033,"[3.09582919 1.51539122 2.57213108 2.61405184 3.16904854 1.64270361
 2.7763746  1.54647367 3.13778491 1.67438101 3.14947702 1.5995197
 3.04075445 1.29336494]",0.0009765625,0,,,>>graph6<<Hh_iS_u
115,6,noisy_sampling,gaussian,vanilla,COBYLA,True,7,minvertexcover,5000,1e-08,2,2874.363285303116,234,1.1101165201001477,"[1, 0, 0, 1, 1, 1]",2.8018517837862706,"[1.0, 1.0, 1.0, 0, 0, 0]",2.5239258519758856,"[4.17541597 1.36291081 3.35338115 1.69921001 3.47026458 1.76288421
 3.09446056 2.80543014 3.38735457 1.62355776 3.54440651 2.25064104
 3.51740353 2.53232045]",0.001953125,0,[1 1 1 0 0 0],2.5239258519758856,>>graph6<<Emz_
116,9,noisy_sampling,gaussian,vanilla,COBYLA,True,7,minvertexcover,5000,1e-08,2,3816.6687557697296,243,1.4881278722257445,"[1, 1, 1, 1, 1, 1, 1, 1, 1]",4.5710840267798405,"[1.0, 1.0, 0, 0, 1.0, 1.0, 1.0, 1.0, 1.0]",3.0717011031740293,"[3.84941589 1.02058602 3.17393116 1.36292169 3.23765503 1.57460393
 3.35853024 2.98484665 3.16782425 2.61361452 3.43824176 2.55748007
 4.27167396 1.53531786]",0.0,0,[1 1 0 0 1 1 1 1 1],3.071701103174029,>>graph6<<HmzffJz
117,9,noisy_sampling,gaussian,vanilla,COBYLA,True,7,minvertexcover,5000,1e-08,2,3663.0183181762695,262,1.5672545732564238,"[1, 1, 0, 1, 1, 1, 1, 0, 1]",3.796545786193091,"[1.0, 0, 1.0, 0, 1.0, 0, 0, 1.0, 1.0]",2.4224180621178033,"[4.08674929 1.52803442 3.10516119 1.59544691 3.28117202 1.15643174
 3.4197     2.61935194 3.34544305 3.03971284 3.24707954 2.57964099
 3.42466575 2.47735334]",0.0,0,[1 0 1 0 1 0 0 1 1],2.4224180621178033,>>graph6<<Hh_iS_u
118,6,noisy_sampling,gaussian,vanilla,COBYLA,False,7,minvertexcover,5000,1e-08,2,2744.246691465378,224,1.4210225796633162,"[1, 1, 1, 1, 1, 0]",3.5865556250537063,"[1.0, 1.0, 1.0, 0, 0, 0]",2.5239258519758856,"[3.14842178 1.59600541 4.30634218 2.65655533 3.13534732 1.60214348
 2.6950021  1.56784682 3.26405169 1.32291381 2.93741124 1.58792745
 2.89959352 1.72774515]",0.0068359375,0,,,>>graph6<<Emz_
119,9,noisy_sampling,gaussian,vanilla,COBYLA,False,7,minvertexcover,5000,1e-08,2,3423.095035791397,221,9.069042546678952,"[0, 0, 0, 1, 0, 1, 1, 0, 0]",27.857387995365947,"[1.0, 1.0, 0, 0, 1.0, 1.0, 1.0, 1.0, 1.0]",3.0717011031740293,"[3.79020018 1.58244832 3.36194538 1.54454338 4.00887366 1.62048618
 3.58306368 1.46908335 2.98030621 2.4987252  3.059197   1.7354036
 3.81079274 1.52073047]",0.0,0,,,>>graph6<<HmzffJz
