,graph_size,backend_mode,param_initialization,qaoa_variant,optimizer,warm_start,depth,problem_type,amount_shots,max_tol,lagrangian_multiplier,time_elapsed,quantum_func_evals,ratio,quantum_solution,quantum_obj_value,classic_solution,classic_value,final_params,percent_measure_optimal,hamming_dist,hamming_string,hamming_obj_func,graph_name
120,12,noisy_sampling,gaussian,vanilla,COBYLA,True,7,minvertexcover,5000,1e-08,2,95603.63067936897,248,1.9998167894278986,"[1, 0, 1, 1, 1, 1, 1, 0, 1, 1, 0, 1]",9.143304861930485,"[1.0, 1.0, 0, 0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 0]",4.572071256860571,"[3.38360626 1.58138373 4.39202958 1.58100837 3.26437789 1.6005547
 3.32383718 2.74371499 4.285721   2.50937979 3.20419364 1.50747851
 4.10667446 1.62886571]",0.0,0,[1 1 0 0 1 1 1 1 1 1 1 0],4.572071256860571,>>graph6<<KmzffJznl{hU
121,12,noisy_sampling,gaussian,vanilla,COBYLA,False,7,minvertexcover,5000,1e-08,2,78446.18636727333,206,5.079736957263762,"[0, 1, 1, 0, 0, 1, 0, 0, 0, 1, 1, 1]",23.224919334718024,"[1.0, 1.0, 0, 0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 0]",4.572071256860571,"[3.25016996 1.51329974 3.39607721 2.61418072 3.42399125 1.54782619
 3.24572237 1.55992439 3.85542746 1.49937444 3.19612285 1.55211765
 3.29758867 1.45012347]",0.0,0,,,>>graph6<<KmzffJznl{hU
122,9,noisy_sampling,gaussian,vanilla,COBYLA,False,7,minvertexcover,5000,1e-08,2,3150.4633226394653,228,1.9321748104335792,"[1, 1, 1, 1, 1, 1, 1, 1, 1]",4.680535159963345,"[1.0, 0, 1.0, 0, 1.0, 0, 0, 1.0, 1.0]",2.4224180621178033,"[4.76489067 1.57892402 3.63077791 2.62773403 3.06046343 1.52790583
 3.05229933 1.91606668 2.91284423 1.39681808 3.01152844 2.6706913
 2.88314424 1.52980311]",0.0009765625,0,,,>>graph6<<Hh_iS_u
123,6,noisy_sampling,gaussian,vanilla,COBYLA,True,7,minvertexcover,5000,1e-08,2,2912.48526263237,237,1.1101165201001477,"[1, 0, 0, 1, 1, 1]",2.8018517837862706,"[1.0, 1.0, 1.0, 0, 0, 0]",2.5239258519758856,"[4.37257055 2.61826318 4.49566287 1.43421853 2.84676673 1.3169544
 2.99045951 1.52862423 3.16339041 1.73618903 3.62938811 1.31659156
 3.24020472 1.25702036]",0.046875,0,[1 1 1 0 0 0],2.5239258519758856,>>graph6<<Emz_
124,9,noisy_sampling,gaussian,vanilla,COBYLA,True,7,minvertexcover,5000,1e-08,2,3024.175560951233,192,2.2242248345964057,"[0, 1, 1, 0, 0, 1, 1, 1, 1]",6.832153878136852,"[1.0, 1.0, 0, 0, 1.0, 1.0, 1.0, 1.0, 1.0]",3.0717011031740293,"[3.8895776  2.55661698 3.07312258 1.6601819  2.98429665 1.53813362
 2.85464299 2.41529104 3.38267287 1.76682273 3.08363912 1.518997
 3.23476632 1.58200341]",0.0,0,[1 1 0 0 1 1 1 1 1],3.071701103174029,>>graph6<<HmzffJz
125,9,noisy_sampling,gaussian,vanilla,COBYLA,True,7,minvertexcover,5000,1e-08,2,3445.3312151432037,238,1.9321748104335792,"[1, 1, 1, 1, 1, 1, 1, 1, 1]",4.680535159963345,"[1.0, 0, 1.0, 0, 1.0, 0, 0, 1.0, 1.0]",2.4224180621178033,"[4.09081106 1.42145847 2.98251477 1.58499754 3.18058357 1.55363306
 2.8607036  3.01838988 3.4180015  1.50959488 3.0702868  1.56935391
 3.31986638 3.0476442 ]",0.0078125,0,[1 0 1 0 1 0 0 1 1],2.4224180621178033,>>graph6<<Hh_iS_u
126,6,noisy_sampling,gaussian,vanilla,COBYLA,False,7,minvertexcover,5000,1e-08,2,3311.6214797496796,268,1.7941706808734268,"[1, 1, 1, 1, 1, 1]",4.528353764313619,"[1.0, 1.0, 1.0, 0, 0, 0]",2.5239258519758856,"[4.55971557 1.60076716 2.80021118 1.7122716  4.53696667 2.56346177
 4.42159844 0.98366961 3.53877565 1.87137346 2.9928595  1.65979898
 3.16594152 1.23055186]",0.0283203125,0,,,>>graph6<<Emz_
127,9,noisy_sampling,gaussian,vanilla,COBYLA,False,7,minvertexcover,5000,1e-08,2,3204.920115709305,205,1.9395983123937854,"[1, 1, 1, 1, 1, 0, 1, 0, 1]",5.957866275894476,"[1.0, 1.0, 0, 0, 1.0, 1.0, 1.0, 1.0, 1.0]",3.0717011031740293,"[3.18780907 1.57659021 3.00984483 1.67895106 3.43408337 1.59240621
 3.0384757  1.59905401 3.58206973 1.57523317 3.31347655 1.63922364
 3.09098735 1.53591862]",0.0,0,,,>>graph6<<HmzffJz
128,9,noisy_sampling,gaussian,vanilla,COBYLA,False,7,minvertexcover,5000,1e-08,2,2964.7633984088898,227,1.9321748104335792,"[1, 1, 1, 1, 1, 1, 1, 1, 1]",4.680535159963345,"[1.0, 0, 1.0, 0, 1.0, 0, 0, 1.0, 1.0]",2.4224180621178033,"[3.78519961 1.34886316 3.17732409 1.45702268 4.66132162 1.76340335
 3.21312733 3.03658661 3.0180803  1.96593277 3.23428742 1.85891628
 4.13286008 2.8205387 ]",0.001953125,0,,,>>graph6<<Hh_iS_u
129,6,noisy_sampling,gaussian,vanilla,COBYLA,True,7,minvertexcover,5000,1e-08,2,2556.472992181778,225,1.2984430401505362,"[1, 1, 0, 0, 1, 1]",3.277173956354101,"[1.0, 1.0, 1.0, 0, 0, 0]",2.5239258519758856,"[3.43372367 1.63100313 3.03798668 1.61197063 3.27410212 1.55603483
 3.21421308 2.32799957 3.19104731 2.49538789 3.05619312 1.52969863
 3.2735882  1.78521266]",0.01171875,0,[1 1 1 0 0 0],2.5239258519758856,>>graph6<<Emz_
130,12,noisy_sampling,gaussian,vanilla,COBYLA,False,7,minvertexcover,5000,1e-08,2,101210.29094910622,260,1.26002200535094,"[1, 1, 1, 1, 1, 0, 1, 1, 0, 1, 1, 1]",5.76091039367685,"[1.0, 1.0, 0, 0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 0]",4.572071256860571,"[3.61225554 2.08756906 4.61986664 1.67372792 4.62206235 1.66420585
 3.07486285 2.92368124 3.17051124 1.57267657 3.15434393 2.13194296
 2.67050098 1.52350998]",0.0,0,,,>>graph6<<KmzffJznl{hU
131,12,noisy_sampling,gaussian,vanilla,COBYLA,False,7,minvertexcover,5000,1e-08,2,92740.37222790718,232,7.232806545272106,"[1, 0, 1, 1, 1, 0, 0, 0, 0, 0, 0, 1]",33.068906912071604,"[1.0, 1.0, 0, 0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 0]",4.572071256860571,"[3.86880534 2.1776095  4.31514547 1.57006309 3.27995478 1.61618367
 3.32373029 1.52444833 3.87334168 2.54522818 2.76031262 1.6458783
 2.78636471 1.50949245]",0.0009765625,0,,,>>graph6<<KmzffJznl{hU
132,12,noisy_sampling,gaussian,vanilla,COBYLA,False,7,minvertexcover,5000,1e-08,2,88575.85949397087,227,1.3984562672361267,"[1, 1, 1, 1, 0, 1, 1, 1, 1, 1, 1, 1]",6.393841703406821,"[1.0, 1.0, 0, 0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 0]",4.572071256860571,"[3.90651784 1.55583038 4.02911495 1.67916305 3.44872671 1.61128505
 2.97631675 1.42451743 4.1812965  1.46518628 3.12610815 1.58278431
 3.2384911  1.45284093]",0.0,0,,,>>graph6<<KmzffJznl{hU
133,9,noisy_sampling,gaussian,vanilla,COBYLA,True,7,minvertexcover,5000,1e-08,2,2893.293283700943,194,1.883498515365077,"[1, 0, 1, 1, 1, 1, 1, 0, 1]",5.785544467473553,"[1.0, 1.0, 0, 0, 1.0, 1.0, 1.0, 1.0, 1.0]",3.0717011031740293,"[4.31709537 1.68865304 3.09045696 1.56279839 3.20902654 1.51337475
 3.23193196 1.70033351 3.2869154  1.52058892 3.25625768 1.53904654
 3.22992102 1.64015972]",0.0,0,[1 1 0 0 1 1 1 1 1],3.071701103174029,>>graph6<<HmzffJz
134,9,noisy_sampling,gaussian,vanilla,COBYLA,True,7,minvertexcover,5000,1e-08,2,3557.749181985855,254,1.0,"[1, 0, 1, 0, 1, 0, 0, 1, 1]",2.4224180621178033,"[1.0, 0, 1.0, 0, 1.0, 0, 0, 1.0, 1.0]",2.4224180621178033,"[3.806727   1.46258623 2.83094462 1.56739158 2.7307279  1.45219101
 3.02862393 3.08215683 3.27326559 1.7285586  3.13641853 2.47609014
 2.91476702 1.64885384]",0.0712890625,0,[1 0 1 0 1 0 0 1 1],2.4224180621178033,>>graph6<<Hh_iS_u
135,6,noisy_sampling,gaussian,vanilla,COBYLA,False,7,minvertexcover,5000,1e-08,2,2745.829486846924,222,1.786614779027567,"[1, 1, 0, 0, 0, 1]",4.509283228309861,"[1.0, 1.0, 1.0, 0, 0, 0]",2.5239258519758856,"[4.03394182 1.49917571 3.86666292 1.20570523 3.0590365  1.54873865
 3.30851106 1.55444632 3.00443134 2.66959773 3.15237969 1.5441484
 2.88513025 1.44160704]",0.0107421875,0,,,>>graph6<<Emz_
136,9,noisy_sampling,gaussian,vanilla,COBYLA,False,7,minvertexcover,5000,1e-08,2,3584.2989614009857,225,5.833154569073774,"[0, 1, 0, 1, 1, 0, 0, 1, 0]",17.917707324808543,"[1.0, 1.0, 0, 0, 1.0, 1.0, 1.0, 1.0, 1.0]",3.0717011031740293,"[3.03130068 1.51755847 3.23357633 1.22748257 2.95855276 1.78230327
 3.39290229 1.25662066 3.04960592 1.59806099 3.45471361 1.45908021
 4.75364147 1.45713118]",0.0,0,,,>>graph6<<HmzffJz
137,9,noisy_sampling,gaussian,vanilla,COBYLA,False,7,minvertexcover,5000,1e-08,2,3124.628220319748,228,2.207899375084989,"[1, 1, 0, 1, 1, 1, 1, 0, 0]",5.348455325544489,"[1.0, 0, 1.0, 0, 1.0, 0, 0, 1.0, 1.0]",2.4224180621178033,"[3.20005384 1.57027461 4.13643075 1.6450523  3.30130363 1.73575732
 2.93683868 1.46603108 3.30527654 1.40301742 2.54358703 2.5615654
 2.76483845 1.3972555 ]",0.0009765625,0,,,>>graph6<<Hh_iS_u
138,6,noisy_sampling,gaussian,vanilla,COBYLA,True,7,minvertexcover,5000,1e-08,2,2872.0655245780945,232,1.6773926682377382,"[1, 1, 1, 0, 1, 1]",4.2336147192800375,"[1.0, 1.0, 1.0, 0, 0, 0]",2.5239258519758856,"[3.85329256 1.63025185 3.13616786 1.68738595 2.92941991 1.42168216
 3.34138809 1.52943958 3.57726652 1.58999714 3.05995612 1.6292112
 3.29745369 2.46406546]",0.0380859375,0,[1 1 1 0 0 0],2.5239258519758856,>>graph6<<Emz_
139,9,noisy_sampling,gaussian,vanilla,COBYLA,True,7,minvertexcover,5000,1e-08,2,3829.4262549877167,243,3.347370951927818,"[1, 0, 0, 0, 1, 1, 1, 1, 0]",10.28212304576938,"[1.0, 1.0, 0, 0, 1.0, 1.0, 1.0, 1.0, 1.0]",3.0717011031740293,"[4.62148732 2.60678536 4.25129077 1.6031673  3.29153592 1.77663271
 2.93092818 2.35909167 3.00556891 1.67631849 3.28074939 1.40147477
 4.1362126  1.84122818]",0.0,0,[1 1 0 0 1 1 1 1 1],3.071701103174029,>>graph6<<HmzffJz
140,12,noisy_sampling,gaussian,vanilla,COBYLA,True,7,minvertexcover,5000,1e-08,2,79559.7303276062,211,2.0441092224440585,"[1, 1, 1, 1, 0, 1, 0, 1, 1, 1, 1, 0]",9.345813021820092,"[1.0, 1.0, 0, 0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 0]",4.572071256860571,"[3.7176631  1.55004876 2.96727645 1.79805436 3.31778821 1.63766816
 3.05634654 1.71648272 3.16724841 2.74867539 3.5493143  1.64081161
 4.09231906 1.69583587]",0.0009765625,0,[1 1 0 0 1 1 1 1 1 1 1 0],4.572071256860571,>>graph6<<KmzffJznl{hU
141,12,noisy_sampling,gaussian,vanilla,COBYLA,False,7,minvertexcover,5000,1e-08,2,83055.54335069656,206,4.3464218856255,"[0, 1, 1, 0, 0, 1, 0, 1, 0, 1, 1, 1]",19.872150573458075,"[1.0, 1.0, 0, 0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 0]",4.572071256860571,"[3.18631932 1.32222853 3.39460249 2.43101973 3.49225669 1.61440844
 2.99696632 1.50284454 3.05718519 1.59260417 4.13315882 1.36610054
 3.04022576 1.58628468]",0.001953125,0,,,>>graph6<<KmzffJznl{hU
142,9,noisy_sampling,gaussian,vanilla,COBYLA,True,7,minvertexcover,5000,1e-08,2,3418.2316596508026,242,1.9321748104335792,"[1, 1, 1, 1, 1, 1, 1, 1, 1]",4.680535159963345,"[1.0, 0, 1.0, 0, 1.0, 0, 0, 1.0, 1.0]",2.4224180621178033,"[4.01558843 1.40492854 3.34886161 1.54599008 3.37054289 1.55868299
 3.17242359 2.77373489 2.80586562 1.18840029 3.16416235 0.89715831
 3.17138835 1.3155202 ]",0.0,0,[1 0 1 0 1 0 0 1 1],2.4224180621178033,>>graph6<<Hh_iS_u
143,6,noisy_sampling,gaussian,vanilla,COBYLA,False,7,minvertexcover,5000,1e-08,2,2502.5181801319122,216,1.9655366148652877,"[0, 0, 1, 1, 1, 1]",4.9608686752636695,"[1.0, 1.0, 1.0, 0, 0, 0]",2.5239258519758856,"[3.97614692 1.38444256 2.87608958 2.4411632  4.22726906 1.60941312
 3.32847837 1.51938662 3.23649987 1.59449503 3.14674031 1.51413144
 3.11157762 1.40248093]",0.0107421875,0,,,>>graph6<<Emz_
144,9,noisy_sampling,gaussian,vanilla,COBYLA,False,7,minvertexcover,5000,1e-08,2,3544.1607069969177,224,3.0591485785181147,"[0, 1, 1, 1, 1, 1, 1, 0, 0]",9.396790063407357,"[1.0, 1.0, 0, 0, 1.0, 1.0, 1.0, 1.0, 1.0]",3.0717011031740293,"[3.09842366 1.44468603 3.22804598 1.74189453 3.10653581 1.54129602
 3.06088229 1.52348815 3.90520306 1.33857684 3.22465289 1.91302142
 3.61782431 1.6218765 ]",0.0,0,,,>>graph6<<HmzffJz
145,9,noisy_sampling,gaussian,vanilla,COBYLA,False,7,minvertexcover,5000,1e-08,2,3516.4153277873993,250,1.5688591063944497,"[1, 1, 1, 1, 1, 1, 1, 0, 0]",3.8004326362479115,"[1.0, 0, 1.0, 0, 1.0, 0, 0, 1.0, 1.0]",2.4224180621178033,"[3.10666119 1.53941602 3.68339111 1.59978031 3.47229369 1.61102318
 3.05050244 1.41372604 3.10706221 1.73585086 4.16569995 2.19020112
 3.11053026 2.49088038]",0.0,0,,,>>graph6<<Hh_iS_u
146,6,noisy_sampling,gaussian,vanilla,COBYLA,True,7,minvertexcover,5000,1e-08,2,3312.828248500824,268,1.6773926682377382,"[1, 1, 1, 0, 1, 1]",4.2336147192800375,"[1.0, 1.0, 1.0, 0, 0, 0]",2.5239258519758856,"[4.58755329 2.23704245 4.19445015 1.6286379  2.95591839 1.48984132
 3.03025353 2.90142408 3.20161756 2.65364493 3.41225101 2.13060996
 3.23725395 1.95831569]",0.0390625,0,[1 1 1 0 0 0],2.5239258519758856,>>graph6<<Emz_
147,9,noisy_sampling,gaussian,vanilla,COBYLA,True,7,minvertexcover,5000,1e-08,2,3814.3821165561676,243,2.9076521542538045,"[0, 1, 0, 1, 1, 0, 1, 1, 1]",8.931438329867754,"[1.0, 1.0, 0, 0, 1.0, 1.0, 1.0, 1.0, 1.0]",3.0717011031740293,"[4.19576373 1.56084758 2.64111485 1.63464554 3.22667834 1.31468641
 3.2471537  1.47883993 3.2243126  1.43326347 3.06837596 2.80314943
 3.35537746 1.2996711 ]",0.0,0,[1 1 0 0 1 1 1 1 1],3.071701103174029,>>graph6<<HmzffJz
148,9,noisy_sampling,gaussian,vanilla,COBYLA,True,7,minvertexcover,5000,1e-08,2,3422.7780697345734,239,1.4836858849486358,"[1, 1, 0, 1, 0, 1, 1, 1, 1]",3.5941074862088125,"[1.0, 0, 1.0, 0, 1.0, 0, 0, 1.0, 1.0]",2.4224180621178033,"[3.77154213 1.57194708 3.62800724 1.79733809 3.5489059  1.63892048
 3.03881206 2.94608125 4.01444842 1.36096805 2.97293858 1.20514117
 3.187441   1.81258986]",0.0009765625,0,[1 0 1 0 1 0 0 1 1],2.4224180621178033,>>graph6<<Hh_iS_u
149,6,noisy_sampling,gaussian,vanilla,COBYLA,False,7,minvertexcover,5000,1e-08,2,2935.997339248657,235,1.4890661481873502,"[1, 0, 1, 1, 1, 1]",3.758292546712208,"[1.0, 1.0, 1.0, 0, 0, 0]",2.5239258519758856,"[3.01048438 1.49858589 2.66632804 1.59760163 3.21615229 1.58169694
 3.4401912  1.45541068 2.94720689 1.82634399 3.22740629 1.53560968
 3.23060427 1.65286718]",0.009765625,0,,,>>graph6<<Emz_
150,12,noisy_sampling,gaussian,vanilla,COBYLA,True,7,minvertexcover,5000,1e-08,2,531774.2919635773,249,2.375756180986184,"[1, 1, 1, 0, 1, 1, 0, 1, 1, 0, 1, 1]",10.862126548395771,"[1.0, 1.0, 0, 0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 0]",4.572071256860571,"[4.25291372 1.32564493 3.05535695 1.59851628 3.30557752 1.59786732
 3.25661039 1.60596124 3.15290611 1.38173268 3.00755818 1.87674678
 3.49950558 1.62309332]",0.0,0,[1 1 0 0 1 1 1 1 1 1 1 0],4.572071256860571,>>graph6<<KmzffJznl{hU
151,12,noisy_sampling,gaussian,vanilla,COBYLA,True,7,minvertexcover,5000,1e-08,2,465806.18659329414,233,3.561321791685348,"[1, 0, 1, 1, 0, 1, 1, 0, 1, 0, 1, 0]",16.28261700019577,"[1.0, 1.0, 0, 0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 0]",4.572071256860571,"[4.19028443 1.52345432 3.34273479 1.69159705 3.44431947 1.5988105
 3.30925805 1.57398879 3.19813042 1.7035158  2.95209809 2.65392059
 4.45391649 1.45317319]",0.0,0,[1 1 0 0 1 1 1 1 1 1 1 0],4.572071256860571,>>graph6<<KmzffJznl{hU
152,12,noisy_sampling,gaussian,vanilla,COBYLA,False,7,minvertexcover,5000,1e-08,2,501097.3159928322,244,3.202487844034554,"[1, 0, 0, 1, 1, 0, 1, 1, 1, 0, 1, 1]",14.642002622155763,"[1.0, 1.0, 0, 0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 0]",4.572071256860571,"[4.22984238 1.56433772 4.59025684 2.8363143  3.17176431 1.59465963
 3.06602639 2.77623145 3.83316217 1.72713453 4.19353309 1.59209123
 4.31350909 1.86183782]",0.0,0,,,>>graph6<<KmzffJznl{hU
153,12,noisy_sampling,gaussian,vanilla,COBYLA,False,7,minvertexcover,5000,1e-08,2,91398.22597265244,229,1.2099755475534786,"[1, 0, 0, 1, 1, 1, 1, 1, 1, 1, 1, 1]",5.53209442247339,"[1.0, 1.0, 0, 0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 0]",4.572071256860571,"[3.35707332 2.47928264 2.91868028 1.78127195 3.24101532 1.40516669
 3.10049109 2.92574733 3.18562526 1.36407406 3.16102259 2.5125051
 3.35274699 2.57518981]",0.0,0,,,>>graph6<<KmzffJznl{hU
154,9,noisy_sampling,gaussian,vanilla,COBYLA,False,7,minvertexcover,5000,1e-08,2,3830.1567878723145,241,1.4881278722257445,"[1, 1, 1, 1, 1, 1, 1, 1, 1]",4.5710840267798405,"[1.0, 1.0, 0, 0, 1.0, 1.0, 1.0, 1.0, 1.0]",3.0717011031740293,"[3.77687726 1.34449436 3.33156809 1.96188183 3.09665296 1.5405993
 3.16408868 2.74390479 3.60417097 2.68973748 3.30511468 1.67289066
 2.8419792  1.466111  ]",0.0,0,,,>>graph6<<HmzffJz
155,6,noisy_sampling,gaussian,vanilla,COBYLA,True,7,minvertexcover,5000,1e-08,2,2673.6987459659576,223,1.1101165201001477,"[1, 0, 0, 1, 1, 1]",2.8018517837862706,"[1.0, 1.0, 1.0, 0, 0, 0]",2.5239258519758856,"[4.09642086 2.60908902 3.23221271 1.90836914 2.86147581 1.63568322
 3.30713191 1.46322111 3.01154322 1.3823855  3.10094046 2.74893918
 2.80684572 1.49585456]",0.0029296875,0,[1 1 1 0 0 0],2.5239258519758856,>>graph6<<Emz_
156,9,noisy_sampling,gaussian,vanilla,COBYLA,True,7,minvertexcover,5000,1e-08,2,3889.924635887146,257,2.1046770186568584,"[0, 1, 0, 0, 1, 1, 1, 1, 1]",6.464938720033299,"[1.0, 1.0, 0, 0, 1.0, 1.0, 1.0, 1.0, 1.0]",3.0717011031740293,"[3.05172354 3.00634225 3.23273457 1.83227573 2.88412277 1.46843405
 3.1007075  3.01868123 3.48242724 2.01783746 3.67786561 1.58429391
 2.99410359 1.5882503 ]",0.0,0,[1 1 0 0 1 1 1 1 1],3.071701103174029,>>graph6<<HmzffJz
157,9,noisy_sampling,gaussian,vanilla,COBYLA,True,7,minvertexcover,5000,1e-08,2,2910.6946523189545,216,1.7538356253760075,"[1, 1, 1, 1, 1, 1, 1, 0, 1]",4.2485230968965135,"[1.0, 0, 1.0, 0, 1.0, 0, 0, 1.0, 1.0]",2.4224180621178033,"[3.87032504 1.6224974  3.77332765 1.55933303 3.10979499 1.44899688
 2.94055087 2.76312469 3.21142006 2.66559718 2.856612   2.66246796
 2.73471657 2.57333668]",0.0,0,[1 0 1 0 1 0 0 1 1],2.4224180621178033,>>graph6<<Hh_iS_u
158,6,noisy_sampling,gaussian,vanilla,COBYLA,False,7,minvertexcover,5000,1e-08,2,2897.09823679924,251,1.4890661481873502,"[1, 0, 1, 1, 1, 1]",3.758292546712208,"[1.0, 1.0, 1.0, 0, 0, 0]",2.5239258519758856,"[4.06683467 1.59163284 4.1359174  1.58256974 3.35859083 1.21059818
 3.37099549 2.96806297 4.29952728 1.52502383 3.33712456 2.7827564
 2.97476836 1.41458192]",0.00390625,0,,,>>graph6<<Emz_
159,9,noisy_sampling,gaussian,vanilla,COBYLA,False,7,minvertexcover,5000,1e-08,2,3086.0027265548706,206,6.481270655032713,"[1, 1, 0, 1, 0, 0, 0, 0, 0]",19.908526221033448,"[1.0, 1.0, 0, 0, 1.0, 1.0, 1.0, 1.0, 1.0]",3.0717011031740293,"[4.22283581 1.58863479 2.92339991 2.64011989 3.3333636  1.67796873
 3.18026027 1.7008557  4.04564701 2.61076487 2.70517042 1.56606953
 2.84734024 1.84855969]",0.0,0,,,>>graph6<<HmzffJz
