,param_initialization,optimizer,qaoa_variant,warm_start,errors,depth,graph_size,graph_name,time_elapsed,quantum_func_evals,obj_func_evolution,quantum_solution,quantum_obj_value,classic_solution,classic_value
0,gaussian,COBYLA,recursive,False,False,1,7,F?~vw,1.102919101715088,114,[],[0. 0. 0. 1. 0. 0. 1.],4.602349103088276,"[1.0, 1.0, 1.0, 1.0, 0, 0, 0]",6.76637017433752
1,gaussian,COBYLA,recursive,False,False,3,7,F?~vw,2.086541175842285,235,[],[1. 1. 0. 0. 0. 0. 1.],4.44668952587591,"[1.0, 1.0, 1.0, 1.0, 0, 0, 0]",6.76637017433752
2,gaussian,COBYLA,recursive,False,False,5,7,F?~vw,3.572730302810669,348,[],[0. 1. 0. 0. 0. 1. 1.],4.352929347396787,"[1.0, 1.0, 1.0, 1.0, 0, 0, 0]",6.76637017433752
3,gaussian,COBYLA,recursive,False,False,1,7,F?~vw,1.064507246017456,106,[],[0. 1. 1. 1. 0. 0. 0.],5.312089311049142,"[1.0, 1.0, 1.0, 1.0, 0, 0, 0]",6.76637017433752
4,gaussian,COBYLA,recursive,False,False,3,7,F?~vw,2.235424041748047,253,[],[1. 0. 0. 0. 0. 1. 1.],4.591696448503935,"[1.0, 1.0, 1.0, 1.0, 0, 0, 0]",6.76637017433752
5,gaussian,COBYLA,recursive,False,False,5,7,F?~vw,3.7460010051727295,364,[],[1. 1. 1. 0. 0. 1. 0.],5.2473570484294925,"[1.0, 1.0, 1.0, 1.0, 0, 0, 0]",6.76637017433752
6,gaussian,COBYLA,recursive,False,False,1,7,F?~vw,1.0862138271331787,110,[],[0. 1. 0. 1. 0. 0. 1.],5.324545454483055,"[1.0, 1.0, 1.0, 1.0, 0, 0, 0]",6.76637017433752
7,gaussian,COBYLA,recursive,False,False,3,7,F?~vw,2.1740429401397705,236,[],[1. 1. 0. 1. 0. 0. 1.],5.442387316639132,"[1.0, 1.0, 1.0, 1.0, 0, 0, 0]",6.76637017433752
8,gaussian,COBYLA,recursive,False,False,5,7,F?~vw,3.7518131732940674,365,[],[0. 1. 0. 0. 0. 1. 1.],4.352929347396787,"[1.0, 1.0, 1.0, 1.0, 0, 0, 0]",6.76637017433752
9,gaussian,COBYLA,recursive,False,False,1,7,F?~vw,1.0942349433898926,109,[],[1. 0. 1. 0. 0. 1. 0.],4.469197313729659,"[1.0, 1.0, 1.0, 1.0, 0, 0, 0]",6.76637017433752
10,gaussian,COBYLA,recursive,False,False,3,7,F?~vw,1.9350759983062744,235,[],[0. 1. 1. 1. 0. 0. 0.],5.312089311049142,"[1.0, 1.0, 1.0, 1.0, 0, 0, 0]",6.76637017433752
11,gaussian,COBYLA,recursive,False,False,5,7,F?~vw,3.5756142139434814,362,[],[1. 1. 1. 1. 1. 0. 0.],5.136949160124757,"[1.0, 1.0, 1.0, 1.0, 0, 0, 0]",6.76637017433752
12,gaussian,COBYLA,recursive,False,False,1,7,F?~vw,0.8980915546417236,111,[],[1. 1. 1. 0. 0. 1. 0.],5.2473570484294925,"[1.0, 1.0, 1.0, 1.0, 0, 0, 0]",6.76637017433752
13,gaussian,COBYLA,recursive,False,False,3,7,F?~vw,2.190189838409424,269,[],[1. 1. 0. 1. 1. 0. 0.],4.293019876064114,"[1.0, 1.0, 1.0, 1.0, 0, 0, 0]",6.76637017433752
14,gaussian,COBYLA,recursive,False,False,5,7,F?~vw,3.358522891998291,342,[],[0. 1. 0. 1. 0. 0. 1.],5.324545454483055,"[1.0, 1.0, 1.0, 1.0, 0, 0, 0]",6.76637017433752
15,gaussian,COBYLA,recursive,False,False,1,7,F?~vw,0.9103679656982422,116,[],[1. 1. 1. 0. 0. 1. 0.],5.2473570484294925,"[1.0, 1.0, 1.0, 1.0, 0, 0, 0]",6.76637017433752
16,gaussian,COBYLA,recursive,False,False,3,7,F?~vw,2.05734920501709,240,[],[0. 1. 1. 1. 0. 0. 0.],5.312089311049142,"[1.0, 1.0, 1.0, 1.0, 0, 0, 0]",6.76637017433752
17,gaussian,COBYLA,recursive,False,False,5,7,F?~vw,3.527905225753784,351,[],[1. 1. 0. 1. 1. 0. 0.],4.293019876064114,"[1.0, 1.0, 1.0, 1.0, 0, 0, 0]",6.76637017433752
18,gaussian,COBYLA,recursive,False,False,1,7,F?~vw,0.9403049945831299,111,[],[1. 1. 0. 1. 0. 0. 1.],5.442387316639132,"[1.0, 1.0, 1.0, 1.0, 0, 0, 0]",6.76637017433752
19,gaussian,COBYLA,recursive,False,False,3,7,F?~vw,2.0778613090515137,251,[],[1. 0. 1. 0. 0. 1. 0.],4.469197313729659,"[1.0, 1.0, 1.0, 1.0, 0, 0, 0]",6.76637017433752
20,gaussian,COBYLA,recursive,False,False,5,7,F?~vw,3.476379156112671,348,[],[1. 1. 1. 1. 0. 0. 0.],6.76637017433752,"[1.0, 1.0, 1.0, 1.0, 0, 0, 0]",6.76637017433752
21,gaussian,COBYLA,recursive,False,False,1,7,F?~vw,0.8636317253112793,105,[],[0. 1. 1. 0. 0. 1. 0.],4.456170758918014,"[1.0, 1.0, 1.0, 1.0, 0, 0, 0]",6.76637017433752
22,gaussian,COBYLA,recursive,False,False,3,7,F?~vw,1.9727380275726318,240,[],[0. 1. 1. 1. 1. 0. 0.],4.591696448503935,"[1.0, 1.0, 1.0, 1.0, 0, 0, 0]",6.76637017433752
23,gaussian,COBYLA,recursive,False,False,5,7,F?~vw,3.3865747451782227,352,[],[0. 1. 1. 0. 1. 1. 0.],4.7201909652443526,"[1.0, 1.0, 1.0, 1.0, 0, 0, 0]",6.76637017433752
24,gaussian,COBYLA,recursive,False,False,1,7,F?~vw,0.8565173149108887,108,[],[1. 1. 0. 1. 0. 0. 1.],5.442387316639132,"[1.0, 1.0, 1.0, 1.0, 0, 0, 0]",6.76637017433752
25,gaussian,COBYLA,recursive,False,False,3,7,F?~vw,2.1948623657226562,235,[],[1. 1. 1. 0. 0. 1. 0.],5.2473570484294925,"[1.0, 1.0, 1.0, 1.0, 0, 0, 0]",6.76637017433752
26,gaussian,COBYLA,recursive,False,False,5,7,F?~vw,3.690218925476074,350,[],[1. 1. 1. 1. 0. 0. 0.],6.76637017433752,"[1.0, 1.0, 1.0, 1.0, 0, 0, 0]",6.76637017433752
27,gaussian,COBYLA,recursive,False,False,1,7,F?~vw,0.8958063125610352,113,[],[1. 1. 1. 1. 1. 0. 0.],5.136949160124757,"[1.0, 1.0, 1.0, 1.0, 0, 0, 0]",6.76637017433752
28,gaussian,COBYLA,recursive,False,False,3,7,F?~vw,2.213202953338623,236,[],[1. 1. 0. 0. 0. 0. 1.],4.44668952587591,"[1.0, 1.0, 1.0, 1.0, 0, 0, 0]",6.76637017433752
29,gaussian,COBYLA,recursive,False,False,5,7,F?~vw,3.954922676086426,363,[],[0. 1. 1. 1. 0. 0. 0.],5.312089311049142,"[1.0, 1.0, 1.0, 1.0, 0, 0, 0]",6.76637017433752
30,gaussian,COBYLA,recursive,False,False,1,7,F?~vw,1.1177783012390137,109,[],[1. 1. 0. 1. 0. 0. 1.],5.442387316639132,"[1.0, 1.0, 1.0, 1.0, 0, 0, 0]",6.76637017433752
31,gaussian,COBYLA,recursive,False,False,3,7,F?~vw,2.17140793800354,234,[],[1. 1. 1. 1. 1. 0. 0.],5.136949160124757,"[1.0, 1.0, 1.0, 1.0, 0, 0, 0]",6.76637017433752
32,gaussian,COBYLA,recursive,False,False,5,7,F?~vw,3.714348554611206,357,[],[1. 0. 1. 1. 0. 0. 0.],4.4819942755149365,"[1.0, 1.0, 1.0, 1.0, 0, 0, 0]",6.76637017433752
33,gaussian,COBYLA,recursive,False,False,1,7,F?~vw,0.8948168754577637,109,[],[1. 1. 1. 1. 0. 0. 0.],6.76637017433752,"[1.0, 1.0, 1.0, 1.0, 0, 0, 0]",6.76637017433752
34,gaussian,COBYLA,recursive,False,False,3,7,F?~vw,1.9714126586914062,236,[],[0. 1. 1. 1. 0. 0. 0.],5.312089311049142,"[1.0, 1.0, 1.0, 1.0, 0, 0, 0]",6.76637017433752
35,gaussian,COBYLA,recursive,False,False,5,7,F?~vw,3.3122622966766357,348,[],[1. 1. 0. 1. 1. 0. 0.],4.293019876064114,"[1.0, 1.0, 1.0, 1.0, 0, 0, 0]",6.76637017433752
36,gaussian,COBYLA,recursive,False,False,1,7,F?~vw,1.1465847492218018,114,[],[1. 1. 0. 0. 0. 0. 1.],4.44668952587591,"[1.0, 1.0, 1.0, 1.0, 0, 0, 0]",6.76637017433752
37,gaussian,COBYLA,recursive,False,False,3,7,F?~vw,2.1754064559936523,241,[],[0. 1. 0. 1. 0. 0. 1.],5.324545454483055,"[1.0, 1.0, 1.0, 1.0, 0, 0, 0]",6.76637017433752
38,gaussian,COBYLA,recursive,False,False,5,7,F?~vw,3.5007288455963135,337,[],[0. 0. 0. 1. 0. 0. 1.],4.602349103088276,"[1.0, 1.0, 1.0, 1.0, 0, 0, 0]",6.76637017433752
39,gaussian,COBYLA,recursive,False,False,1,7,F?~vw,0.8917872905731201,116,[],[0. 1. 1. 1. 1. 0. 0.],4.591696448503935,"[1.0, 1.0, 1.0, 1.0, 0, 0, 0]",6.76637017433752
40,gaussian,COBYLA,recursive,False,False,3,7,F?~vw,2.086261034011841,247,[],[1. 1. 0. 1. 0. 0. 1.],5.442387316639132,"[1.0, 1.0, 1.0, 1.0, 0, 0, 0]",6.76637017433752
41,gaussian,COBYLA,recursive,False,False,5,7,F?~vw,3.3168535232543945,339,[],[0. 1. 0. 1. 0. 0. 1.],5.324545454483055,"[1.0, 1.0, 1.0, 1.0, 0, 0, 0]",6.76637017433752
42,gaussian,COBYLA,recursive,False,False,1,7,F?~vw,0.9068601131439209,115,[],[1. 1. 1. 1. 0. 0. 0.],6.76637017433752,"[1.0, 1.0, 1.0, 1.0, 0, 0, 0]",6.76637017433752
43,gaussian,COBYLA,recursive,False,False,3,7,F?~vw,1.9862432479858398,240,[],[0. 1. 1. 1. 0. 0. 0.],5.312089311049142,"[1.0, 1.0, 1.0, 1.0, 0, 0, 0]",6.76637017433752
44,gaussian,COBYLA,recursive,False,False,5,7,F?~vw,3.3586466312408447,340,[],[1. 1. 0. 1. 0. 0. 1.],5.442387316639132,"[1.0, 1.0, 1.0, 1.0, 0, 0, 0]",6.76637017433752
45,gaussian,COBYLA,recursive,False,False,1,7,F?~vw,0.9133286476135254,120,[],[0. 1. 1. 0. 0. 1. 0.],4.456170758918014,"[1.0, 1.0, 1.0, 1.0, 0, 0, 0]",6.76637017433752
46,gaussian,COBYLA,recursive,False,False,3,7,F?~vw,1.8887090682983398,230,[],[1. 0. 1. 1. 0. 0. 0.],4.4819942755149365,"[1.0, 1.0, 1.0, 1.0, 0, 0, 0]",6.76637017433752
47,gaussian,COBYLA,recursive,False,False,5,7,F?~vw,3.4119420051574707,349,[],[0. 1. 1. 0. 1. 1. 0.],4.7201909652443526,"[1.0, 1.0, 1.0, 1.0, 0, 0, 0]",6.76637017433752
48,gaussian,COBYLA,recursive,False,False,1,7,F?~vw,0.8529527187347412,114,[],[1. 0. 1. 0. 0. 1. 0.],4.469197313729659,"[1.0, 1.0, 1.0, 1.0, 0, 0, 0]",6.76637017433752
49,gaussian,COBYLA,recursive,False,False,3,7,F?~vw,1.9265949726104736,227,[],[0. 1. 0. 0. 0. 1. 1.],4.352929347396787,"[1.0, 1.0, 1.0, 1.0, 0, 0, 0]",6.76637017433752
50,gaussian,COBYLA,recursive,False,False,5,7,F?~vw,3.516730308532715,348,[],[0. 1. 1. 0. 1. 1. 0.],4.7201909652443526,"[1.0, 1.0, 1.0, 1.0, 0, 0, 0]",6.76637017433752
51,gaussian,COBYLA,recursive,False,False,1,7,F?~vw,0.9037718772888184,113,[],[0. 1. 1. 0. 0. 1. 0.],4.456170758918014,"[1.0, 1.0, 1.0, 1.0, 0, 0, 0]",6.76637017433752
52,gaussian,COBYLA,recursive,False,False,3,7,F?~vw,2.006932020187378,241,[],[0. 1. 1. 1. 0. 0. 0.],5.312089311049142,"[1.0, 1.0, 1.0, 1.0, 0, 0, 0]",6.76637017433752
53,gaussian,COBYLA,recursive,False,False,5,7,F?~vw,3.4307103157043457,349,[],[0. 1. 0. 0. 0. 1. 1.],4.352929347396787,"[1.0, 1.0, 1.0, 1.0, 0, 0, 0]",6.76637017433752
54,gaussian,COBYLA,recursive,False,False,1,7,F?~vw,0.8772366046905518,115,[],[1. 1. 0. 1. 1. 0. 0.],4.293019876064114,"[1.0, 1.0, 1.0, 1.0, 0, 0, 0]",6.76637017433752
55,gaussian,COBYLA,recursive,False,False,3,7,F?~vw,1.983203649520874,250,[],[1. 1. 1. 1. 0. 0. 0.],6.76637017433752,"[1.0, 1.0, 1.0, 1.0, 0, 0, 0]",6.76637017433752
56,gaussian,COBYLA,recursive,False,False,5,7,F?~vw,3.3970890045166016,351,[],[1. 1. 0. 1. 0. 0. 1.],5.442387316639132,"[1.0, 1.0, 1.0, 1.0, 0, 0, 0]",6.76637017433752
57,gaussian,COBYLA,recursive,False,False,1,7,F?~vw,0.8750588893890381,112,[],[1. 1. 0. 1. 0. 0. 1.],5.442387316639132,"[1.0, 1.0, 1.0, 1.0, 0, 0, 0]",6.76637017433752
58,gaussian,COBYLA,recursive,False,False,3,7,F?~vw,1.9811782836914062,240,[],[1. 1. 1. 1. 0. 0. 0.],6.76637017433752,"[1.0, 1.0, 1.0, 1.0, 0, 0, 0]",6.76637017433752
59,gaussian,COBYLA,recursive,False,False,5,7,F?~vw,3.316541910171509,338,[],[1. 1. 0. 1. 0. 0. 1.],5.442387316639132,"[1.0, 1.0, 1.0, 1.0, 0, 0, 0]",6.76637017433752
60,gaussian,COBYLA,recursive,False,False,1,7,F?~vw,0.8492546081542969,109,[],[1. 1. 0. 1. 1. 0. 0.],4.293019876064114,"[1.0, 1.0, 1.0, 1.0, 0, 0, 0]",6.76637017433752
61,gaussian,COBYLA,recursive,False,False,3,7,F?~vw,1.9696264266967773,240,[],[1. 1. 1. 1. 0. 0. 0.],6.76637017433752,"[1.0, 1.0, 1.0, 1.0, 0, 0, 0]",6.76637017433752
62,gaussian,COBYLA,recursive,False,False,5,7,F?~vw,3.444077730178833,362,[],[0. 1. 1. 0. 0. 1. 0.],4.456170758918014,"[1.0, 1.0, 1.0, 1.0, 0, 0, 0]",6.76637017433752
63,gaussian,COBYLA,recursive,False,False,1,7,F?~vw,0.8924057483673096,110,[],[1. 1. 0. 1. 0. 0. 1.],5.442387316639132,"[1.0, 1.0, 1.0, 1.0, 0, 0, 0]",6.76637017433752
64,gaussian,COBYLA,recursive,False,False,3,7,F?~vw,1.941542387008667,226,[],[1. 1. 1. 1. 1. 0. 0.],5.136949160124757,"[1.0, 1.0, 1.0, 1.0, 0, 0, 0]",6.76637017433752
65,gaussian,COBYLA,recursive,False,False,5,7,F?~vw,3.2129154205322266,326,[],[1. 0. 1. 0. 0. 1. 0.],4.469197313729659,"[1.0, 1.0, 1.0, 1.0, 0, 0, 0]",6.76637017433752
66,gaussian,COBYLA,recursive,False,False,1,7,F?~vw,0.8835957050323486,112,[],[1. 1. 0. 1. 0. 0. 1.],5.442387316639132,"[1.0, 1.0, 1.0, 1.0, 0, 0, 0]",6.76637017433752
67,gaussian,COBYLA,recursive,False,False,3,7,F?~vw,1.9400849342346191,239,[],[1. 1. 0. 1. 1. 0. 0.],4.293019876064114,"[1.0, 1.0, 1.0, 1.0, 0, 0, 0]",6.76637017433752
68,gaussian,COBYLA,recursive,False,False,5,7,F?~vw,3.3939080238342285,344,[],[1. 1. 0. 0. 0. 0. 1.],4.44668952587591,"[1.0, 1.0, 1.0, 1.0, 0, 0, 0]",6.76637017433752
69,gaussian,COBYLA,recursive,False,False,1,7,F?~vw,0.856626033782959,113,[],[1. 1. 1. 1. 1. 0. 0.],5.136949160124757,"[1.0, 1.0, 1.0, 1.0, 0, 0, 0]",6.76637017433752
70,gaussian,COBYLA,recursive,False,False,3,7,F?~vw,1.901170015335083,239,[],[0. 1. 0. 0. 0. 1. 1.],4.352929347396787,"[1.0, 1.0, 1.0, 1.0, 0, 0, 0]",6.76637017433752
71,gaussian,COBYLA,recursive,False,False,5,7,F?~vw,3.4011118412017822,350,[],[1. 0. 0. 1. 0. 0. 1.],4.7201909652443526,"[1.0, 1.0, 1.0, 1.0, 0, 0, 0]",6.76637017433752
72,gaussian,COBYLA,recursive,False,False,1,7,F?~vw,0.8510284423828125,114,[],[0. 1. 1. 1. 0. 0. 0.],5.312089311049142,"[1.0, 1.0, 1.0, 1.0, 0, 0, 0]",6.76637017433752
73,gaussian,COBYLA,recursive,False,False,3,7,F?~vw,1.8529396057128906,229,[],[1. 1. 1. 1. 1. 0. 0.],5.136949160124757,"[1.0, 1.0, 1.0, 1.0, 0, 0, 0]",6.76637017433752
74,gaussian,COBYLA,recursive,False,False,5,7,F?~vw,3.4557127952575684,354,[],[1. 0. 1. 0. 0. 1. 0.],4.469197313729659,"[1.0, 1.0, 1.0, 1.0, 0, 0, 0]",6.76637017433752
75,gaussian,COBYLA,recursive,False,False,1,7,F?~vw,0.8603935241699219,107,[],[1. 0. 1. 1. 0. 0. 0.],4.4819942755149365,"[1.0, 1.0, 1.0, 1.0, 0, 0, 0]",6.76637017433752
76,gaussian,COBYLA,recursive,False,False,3,7,F?~vw,1.8555488586425781,216,[],[1. 1. 1. 1. 0. 0. 0.],6.76637017433752,"[1.0, 1.0, 1.0, 1.0, 0, 0, 0]",6.76637017433752
77,gaussian,COBYLA,recursive,False,False,5,7,F?~vw,3.3652827739715576,355,[],[1. 0. 1. 1. 0. 0. 0.],4.4819942755149365,"[1.0, 1.0, 1.0, 1.0, 0, 0, 0]",6.76637017433752
78,gaussian,COBYLA,recursive,False,False,1,7,F?~vw,0.9084908962249756,114,[],[1. 0. 1. 1. 0. 0. 0.],4.4819942755149365,"[1.0, 1.0, 1.0, 1.0, 0, 0, 0]",6.76637017433752
79,gaussian,COBYLA,recursive,False,False,3,7,F?~vw,1.9235761165618896,243,[],[0. 1. 0. 0. 0. 1. 1.],4.352929347396787,"[1.0, 1.0, 1.0, 1.0, 0, 0, 0]",6.76637017433752
80,gaussian,COBYLA,recursive,False,False,5,7,F?~vw,3.604977607727051,373,[],[1. 0. 1. 1. 0. 0. 0.],4.4819942755149365,"[1.0, 1.0, 1.0, 1.0, 0, 0, 0]",6.76637017433752
81,gaussian,COBYLA,recursive,False,False,1,7,F?~vw,0.8766415119171143,112,[],[1. 1. 1. 0. 0. 1. 0.],5.2473570484294925,"[1.0, 1.0, 1.0, 1.0, 0, 0, 0]",6.76637017433752
82,gaussian,COBYLA,recursive,False,False,3,7,F?~vw,1.9453139305114746,237,[],[1. 1. 0. 0. 0. 0. 1.],4.44668952587591,"[1.0, 1.0, 1.0, 1.0, 0, 0, 0]",6.76637017433752
83,gaussian,COBYLA,recursive,False,False,5,7,F?~vw,3.4355924129486084,353,[],[1. 1. 0. 0. 0. 0. 1.],4.44668952587591,"[1.0, 1.0, 1.0, 1.0, 0, 0, 0]",6.76637017433752
84,gaussian,COBYLA,recursive,False,False,1,7,F?~vw,0.9393534660339355,117,[],[0. 1. 1. 0. 0. 1. 0.],4.456170758918014,"[1.0, 1.0, 1.0, 1.0, 0, 0, 0]",6.76637017433752
85,gaussian,COBYLA,recursive,False,False,3,7,F?~vw,1.8309223651885986,221,[],[0. 1. 0. 0. 0. 1. 1.],4.352929347396787,"[1.0, 1.0, 1.0, 1.0, 0, 0, 0]",6.76637017433752
86,gaussian,COBYLA,recursive,False,False,5,7,F?~vw,3.417452573776245,356,[],[0. 1. 1. 0. 0. 1. 0.],4.456170758918014,"[1.0, 1.0, 1.0, 1.0, 0, 0, 0]",6.76637017433752
87,gaussian,COBYLA,recursive,False,False,1,7,F?~vw,0.8533623218536377,109,[],[1. 0. 1. 1. 0. 0. 0.],4.4819942755149365,"[1.0, 1.0, 1.0, 1.0, 0, 0, 0]",6.76637017433752
88,gaussian,COBYLA,recursive,False,False,3,7,F?~vw,1.895430564880371,230,[],[1. 1. 1. 0. 0. 1. 0.],5.2473570484294925,"[1.0, 1.0, 1.0, 1.0, 0, 0, 0]",6.76637017433752
89,gaussian,COBYLA,recursive,False,False,5,7,F?~vw,3.474030017852783,356,[],[1. 1. 0. 0. 1. 1. 0.],4.126349757870642,"[1.0, 1.0, 1.0, 1.0, 0, 0, 0]",6.76637017433752
90,gaussian,COBYLA,recursive,False,False,1,7,F?~vw,0.8680574893951416,114,[],[1. 1. 0. 0. 0. 0. 1.],4.44668952587591,"[1.0, 1.0, 1.0, 1.0, 0, 0, 0]",6.76637017433752
91,gaussian,COBYLA,recursive,False,False,3,7,F?~vw,1.905979871749878,225,[],[0. 1. 1. 1. 0. 0. 0.],5.312089311049142,"[1.0, 1.0, 1.0, 1.0, 0, 0, 0]",6.76637017433752
92,gaussian,COBYLA,recursive,False,False,5,7,F?~vw,3.6247854232788086,367,[],[1. 0. 1. 1. 0. 0. 0.],4.4819942755149365,"[1.0, 1.0, 1.0, 1.0, 0, 0, 0]",6.76637017433752
93,gaussian,COBYLA,recursive,False,False,1,7,F?~vw,0.8918967247009277,113,[],[1. 1. 1. 1. 1. 0. 0.],5.136949160124757,"[1.0, 1.0, 1.0, 1.0, 0, 0, 0]",6.76637017433752
94,gaussian,COBYLA,recursive,False,False,3,7,F?~vw,2.165705442428589,233,[],[1. 0. 0. 1. 0. 0. 1.],4.7201909652443526,"[1.0, 1.0, 1.0, 1.0, 0, 0, 0]",6.76637017433752
95,gaussian,COBYLA,recursive,False,False,5,7,F?~vw,3.5190718173980713,367,[],[1. 0. 1. 1. 0. 0. 0.],4.4819942755149365,"[1.0, 1.0, 1.0, 1.0, 0, 0, 0]",6.76637017433752
96,gaussian,COBYLA,recursive,False,False,1,7,F?~vw,0.898878812789917,114,[],[0. 0. 0. 1. 0. 0. 1.],4.602349103088276,"[1.0, 1.0, 1.0, 1.0, 0, 0, 0]",6.76637017433752
97,gaussian,COBYLA,recursive,False,False,3,7,F?~vw,1.9242112636566162,240,[],[0. 1. 1. 1. 0. 0. 0.],5.312089311049142,"[1.0, 1.0, 1.0, 1.0, 0, 0, 0]",6.76637017433752
98,gaussian,COBYLA,recursive,False,False,5,7,F?~vw,3.355665445327759,341,[],[1. 1. 1. 1. 0. 0. 0.],6.76637017433752,"[1.0, 1.0, 1.0, 1.0, 0, 0, 0]",6.76637017433752
