,depth,param_initialization,qaoa_variant,graph_size,graph_name,time_elapsed,quantum_func_evals,obj_func_evolution,quantum_solution,quantum_obj_value,classic_solution,classic_value,final_params,percent_measure_optimal
12,1,gaussian,vanilla,5,>>graph6<<DkO,10.230575561523438,58,"[array(0.8788), array(-2.0508), array(-2.5806), array(0.9704), array(-0.125), array(-1.5472), array(-1.4326), array(-3.367), array(-3.456), array(-2.6648), array(-2.9906), array(-3.6624), array(-3.617), array(-3.526), array(-3.8886), array(-3.973), array(-3.8654), array(-3.8564), array(-3.9828), array(-3.9612), array(-3.9504), array(-3.9346), array(-3.9824), array(-3.9572), array(-3.9268), array(-3.9666), array(-3.954), array(-3.998), array(-3.9814), array(-3.9754), array(-3.9622), array(-3.9448), array(-3.958), array(-3.9796), array(-3.9832), array(-3.9314), array(-3.941), array(-3.9698), array(-3.95), array(-3.9816), array(-4.0178), array(-3.9446), array(-3.9566), array(-3.9724), array(-4.0118), array(-3.974), array(-4.0188), array(-3.9644), array(-3.9566), array(-3.967), array(-4.0008), array(-3.918), array(-3.942), array(-3.9716), array(-3.9974), array(-3.9722), array(-3.982), array(-3.9678)]","[1, 1, 1, 1, 1]",5,"[1.0, 0, 0, 1.0, 0]",2.5,[4.21385536 2.02154115],0.0147
13,1,gaussian,vanilla,5,>>graph6<<Dm{,10.573019742965698,59,"[array(-0.1618), array(2.455), array(0.0156), array(0.6168), array(0.8438), array(0.348), array(0.1872), array(-4.2418), array(-3.7048), array(5.4978), array(-1.2804), array(-2.2314), array(-3.691), array(-4.2298), array(-4.6682), array(-4.9716), array(-4.4706), array(-5.0044), array(-5.273), array(-5.188), array(-5.2034), array(-5.292), array(-4.8708), array(-5.1186), array(-5.1082), array(-4.9616), array(-5.0678), array(-5.2114), array(-5.2706), array(-5.051), array(-5.1858), array(-5.1862), array(-5.141), array(-5.1752), array(-5.3552), array(-5.1474), array(-5.1654), array(-5.094), array(-5.2234), array(-4.9666), array(-5.2836), array(-4.8854), array(-5.2496), array(-5.321), array(-5.2402), array(-5.1892), array(-5.352), array(-5.2578), array(-5.0214), array(-5.0932), array(-5.0376), array(-4.91), array(-5.2214), array(-5.041), array(-5.071), array(-4.8256), array(-4.9028), array(-4.9734), array(-5.0436)]","[1, 0, 0, 1, 1]",3,"[1.0, 0, 0, 0, 1.0]",3.75,[2.88597174 1.90253177],0.2014
14,1,gaussian,vanilla,7,>>graph6<<FkPsg,23.348623037338257,52,"[array(34.5964), array(-16.1328), array(3.842), array(-0.1672), array(3.0224), array(4.04), array(7.9182), array(-3.7204), array(-15.0172), array(-15.8112), array(-13.5114), array(-16.0764), array(-16.6208), array(-16.553), array(-16.632), array(-16.645), array(-16.633), array(-16.6038), array(-16.637), array(-16.6412), array(-16.6586), array(-16.6504), array(-16.6554), array(-16.644), array(-16.6116), array(-16.6618), array(-16.6442), array(-16.6444), array(-16.6474), array(-16.6456), array(-16.6456), array(-16.664), array(-16.6638), array(-16.672), array(-16.6832), array(-16.6538), array(-16.6432), array(-16.6698), array(-16.6286), array(-16.6732), array(-16.662), array(-16.623), array(-16.6456), array(-16.6418), array(-16.6442), array(-16.6594), array(-16.6432), array(-16.6266), array(-16.658), array(-16.6312), array(-16.656), array(-16.6706)]","[1, 1, 1, 1, 1, 1, 1]",7,"[0, 1.0, 1.0, 1.0, 1.0, 0, 0]",5.25,[3.73124035 1.56978256],0.00030000000000000003
15,1,gaussian,vanilla,7,>>graph6<<Fm~]w,23.0121009349823,51,"[array(-0.1566), array(6.6636), array(0.7772), array(0.3476), array(7.5646), array(2.9734), array(0.0838), array(3.2772), array(0.5612), array(0.401), array(0.0102), array(0.452), array(0.248), array(0.0068), array(-0.28), array(-0.0468), array(0.0778), array(0.6426), array(-0.0504), array(0.5822), array(-0.1436), array(0.7004), array(-0.5668), array(0.2638), array(-0.4488), array(0.1346), array(-0.1824), array(-0.08), array(0.1066), array(-0.2746), array(0.3086), array(-0.235), array(-0.131), array(0.6194), array(-0.1418), array(-0.1528), array(-0.0204), array(-0.6604), array(0.2818), array(0.1082), array(-0.2322), array(0.0852), array(-0.4736), array(0.0758), array(-0.6118), array(-0.3498), array(-0.087), array(-1.0674), array(-0.043), array(-0.183), array(0.1854)]","[0, 1, 1, 0, 1, 1, 0]",10,"[1.0, 0, 1.0, 1.0, 0, 0, 1.0]",7.0,[3.14659569 1.30654047],0.0269
16,1,gaussian,vanilla,9,>>graph6<<HkPsgZ@,85.01406025886536,48,"[array(2.1822), array(2.674), array(3.1276), array(31.3184), array(0.9914), array(6.4938), array(75.4382), array(-0.2862), array(2.166), array(3.1674), array(-0.5924), array(-0.7926), array(0.1136), array(0.7382), array(0.252), array(0.0514), array(0.1568), array(0.35), array(-0.2006), array(0.6858), array(0.0254), array(-0.666), array(0.2998), array(-0.0968), array(-0.2506), array(0.1954), array(0.8178), array(0.8702), array(0.2018), array(0.4978), array(0.658), array(-0.0762), array(0.8824), array(1.0508), array(0.0074), array(-0.2224), array(0.3926), array(0.5272), array(0.0206), array(0.6584), array(0.8056), array(0.2694), array(0.2212), array(0.2742), array(0.3196), array(0.7322), array(0.3356), array(0.5976)]","[1, 1, 1, 1, 1, 1, 1, 1, 1]",9,"[1.0, 1.0, 0, 0, 0, 0, 1.0, 1.0, 0]",7.5,[3.29078205 0.96566284],0.0006000000000000001
17,1,gaussian,vanilla,9,>>graph6<<Hm~]x^^,69.72159934043884,51,"[array(-6.029), array(12.2992), array(0.8442), array(4.1184), array(3.947), array(-21.936), array(2.1028), array(1.7998), array(-1.603), array(-12.3224), array(-16.7852), array(8.3382), array(-23.5272), array(-27.7252), array(-27.9654), array(-25.5036), array(-31.3144), array(-31.2412), array(-28.3722), array(-29.8392), array(-27.6984), array(-29.6416), array(-29.5174), array(-30.2334), array(-29.5004), array(-30.225), array(-29.8532), array(-30.2324), array(-29.9394), array(-29.649), array(-30.0226), array(-30.2748), array(-29.7356), array(-29.9236), array(-29.9534), array(-29.797), array(-30.0462), array(-30.4608), array(-30.604), array(-29.9748), array(-29.5804), array(-29.8022), array(-29.8684), array(-29.522), array(-30.0048), array(-28.9356), array(-28.726), array(-29.6876), array(-29.7448), array(-29.72), array(-30.937)]","[1, 1, 1, 1, 1, 1, 1, 1, 1]",9,"[1.0, 1.0, 0, 1.0, 0, 0, 0, 1.0, 0]",12.25,[3.27608063 1.2565325 ],0.0413
18,2,uniform,vanilla,5,>>graph6<<DkO,14.652966976165771,87,"[array(-2.932), array(3.5786), array(3.4312), array(2.4492), array(-2.6674), array(-0.7468), array(-0.639), array(-4.3098), array(1.1592), array(-4.222), array(-1.503), array(0.6114), array(-4.255), array(-3.9996), array(-4.1816), array(-3.3238), array(-4.2558), array(-4.1734), array(-4.2692), array(-4.3186), array(-4.1198), array(-4.3398), array(-4.272), array(-4.3594), array(-4.2902), array(-4.3686), array(-4.3956), array(-4.442), array(-4.3968), array(-4.4248), array(-4.3768), array(-4.3876), array(-4.41), array(-4.379), array(-4.416), array(-4.4106), array(-4.3426), array(-4.4428), array(-4.4488), array(-4.4498), array(-4.359), array(-4.435), array(-4.398), array(-4.4238), array(-4.4244), array(-4.4188), array(-4.4126), array(-4.4626), array(-4.4484), array(-4.4322), array(-4.4322), array(-4.4258), array(-4.4582), array(-4.409), array(-4.479), array(-4.455), array(-4.4262), array(-4.4428), array(-4.4216), array(-4.4454), array(-4.4046), array(-4.4866), array(-4.4822), array(-4.416), array(-4.4574), array(-4.4126), array(-4.4368), array(-4.444), array(-4.4262), array(-4.4248), array(-4.3606), array(-4.412), array(-4.412), array(-4.4176), array(-4.4422), array(-4.45), array(-4.3904), array(-4.3806), array(-4.4394), array(-4.4368), array(-4.4612), array(-4.4386), array(-4.4332), array(-4.485), array(-4.484), array(-4.3922), array(-4.4076)]","[1, 1, 1, 1, 1]",5,"[1.0, 0, 0, 1.0, 0]",2.5,[2.59271407 0.01731123 0.14037343 0.06305027],0.10289999999999999
19,2,uniform,vanilla,5,>>graph6<<Dm{,17.50901746749878,81,"[array(3.5676), array(13.4988), array(20.5916), array(4.5434), array(5.3842), array(-4.1472), array(0.9282), array(3.8374), array(4.7112), array(2.2456), array(2.0242), array(1.7116), array(-4.9858), array(-6.0768), array(-6.8666), array(2.9702), array(-3.6462), array(20.4408), array(-5.126), array(-6.497), array(-6.3354), array(-6.1304), array(-6.833), array(-7.0818), array(-6.7146), array(-6.5908), array(-6.9858), array(-6.9196), array(-7.1604), array(-6.8778), array(-6.9674), array(-6.9704), array(-6.809), array(-7.0146), array(-6.9084), array(-7.004), array(-7.0174), array(-7.096), array(-6.9512), array(-7.0934), array(-6.8706), array(-7.1114), array(-7.1048), array(-7.0646), array(-6.8504), array(-6.9518), array(-6.779), array(-6.9658), array(-6.9144), array(-6.8082), array(-6.885), array(-7.1152), array(-7.048), array(-7.2382), array(-7.1614), array(-6.7962), array(-7.1574), array(-7.1024), array(-7.0238), array(-7.0456), array(-7.16), array(-6.9434), array(-6.9484), array(-7.2086), array(-7.0604), array(-7.2356), array(-6.6204), array(-6.7764), array(-6.918), array(-6.966), array(-6.8868), array(-6.8614), array(-6.8946), array(-7.1458), array(-7.0968), array(-6.9092), array(-7.0846), array(-7.1154), array(-7.1774), array(-7.0326), array(-6.8162)]","[1, 1, 1, 1, 0]",4,"[1.0, 0, 0, 0, 1.0]",3.75,[-0.58877338  0.49051826  6.46822756  1.95087759],0.0374
20,2,uniform,vanilla,7,>>graph6<<FkPsg,42.422040700912476,96,"[array(8.2312), array(0.877), array(15.8306), array(0.0764), array(1.0926), array(0.5234), array(3.0264), array(-1.8334), array(25.5686), array(-1.9496), array(3.4256), array(11.8106), array(-11.648), array(3.8214), array(18.2972), array(-12.7116), array(2.3666), array(-9.7366), array(9.3288), array(-3.047), array(-13.5176), array(-15.195), array(-15.1692), array(-14.9942), array(-13.3804), array(-15.3402), array(-16.159), array(-15.2012), array(-15.9258), array(-16.1864), array(-14.1434), array(-16.6968), array(-16.871), array(-16.752), array(-16.8284), array(-16.8208), array(-16.8928), array(-16.6178), array(-16.8372), array(-16.5914), array(-16.886), array(-16.851), array(-16.8894), array(-16.8), array(-16.8862), array(-16.8782), array(-16.8382), array(-16.882), array(-16.8854), array(-16.861), array(-16.8582), array(-16.8348), array(-16.856), array(-16.8698), array(-16.8674), array(-16.8586), array(-16.862), array(-16.8962), array(-16.9024), array(-16.8446), array(-16.8468), array(-16.8708), array(-16.852), array(-16.8806), array(-16.885), array(-16.8848), array(-16.9016), array(-16.8946), array(-16.8508), array(-16.882), array(-16.8638), array(-16.8914), array(-16.8772), array(-16.8486), array(-16.885), array(-16.874), array(-16.8922), array(-16.8464), array(-16.8426), array(-16.85), array(-16.8644), array(-16.9256), array(-16.896), array(-16.8318), array(-16.889), array(-16.8784), array(-16.8386), array(-16.7842), array(-16.8924), array(-16.8954), array(-16.8744), array(-16.859), array(-16.8704), array(-16.8878), array(-16.8856), array(-16.8802)]","[1, 1, 1, 1, 1, 1, 1]",7,"[0, 1.0, 1.0, 1.0, 1.0, 0, 0]",5.25,[5.77526492 1.18626908 1.5672124  2.43812579],0.004699999999999999
21,2,uniform,vanilla,7,>>graph6<<Fm~]w,41.7563271522522,86,"[array(4.0028), array(5.7076), array(2.8036), array(-21.8394), array(4.5106), array(3.0034), array(15.8782), array(-3.28), array(0.8882), array(4.4854), array(-7.1856), array(-14.197), array(-21.0908), array(-0.9914), array(-19.0922), array(-3.0284), array(-17.2892), array(-19.5552), array(-22.1596), array(-18.9382), array(-20.685), array(-21.8976), array(-22.4206), array(-22.5034), array(-21.4626), array(-22.6584), array(-22.6842), array(-22.3436), array(-22.3132), array(-22.707), array(-22.214), array(-22.2346), array(-21.9662), array(-22.717), array(-22.167), array(-22.3644), array(-22.8512), array(-22.1166), array(-22.2408), array(-22.532), array(-21.9158), array(-21.7542), array(-22.0252), array(-22.0258), array(-22.0224), array(-22.6476), array(-21.888), array(-21.7734), array(-21.9786), array(-21.7166), array(-21.9714), array(-22.2696), array(-21.815), array(-22.4804), array(-21.8076), array(-21.935), array(-22.5656), array(-21.5636), array(-22.593), array(-21.7164), array(-22.8868), array(-22.5706), array(-22.5912), array(-21.673), array(-22.5758), array(-22.236), array(-22.25), array(-22.3898), array(-22.2736), array(-22.2512), array(-22.3764), array(-22.2092), array(-22.2928), array(-22.2366), array(-22.2826), array(-21.8582), array(-22.8952), array(-22.0804), array(-22.2542), array(-21.6838), array(-22.3048), array(-22.2082), array(-21.7694), array(-22.7102), array(-22.0442), array(-22.0108)]","[1, 1, 0, 1, 1, 1, 1]",6,"[1.0, 0, 1.0, 1.0, 0, 0, 1.0]",7.0,[0.3259407  2.03583218 3.85029451 3.06037656],0.021699999999999997
22,2,uniform,vanilla,9,>>graph6<<HkPsgZ@,81.76154398918152,71,"[array(-32.762), array(65.6824), array(29.9176), array(5.003), array(-33.0774), array(-2.947), array(4.699), array(8.4782), array(36.4458), array(-28.1404), array(-32.7864), array(1.0042), array(-31.8396), array(-13.2672), array(-33.1886), array(-30.7574), array(-30.3666), array(-33.1816), array(-32.8832), array(-32.6328), array(-33.0958), array(-33.0574), array(-33.111), array(-32.9156), array(-32.9822), array(-33.1052), array(-33.0622), array(-33.023), array(-32.9892), array(-33.1514), array(-33.115), array(-33.1088), array(-33.0916), array(-33.0956), array(-33.03), array(-33.1022), array(-33.0436), array(-33.083), array(-33.0834), array(-32.999), array(-33.0034), array(-33.0558), array(-33.0646), array(-33.056), array(-32.9876), array(-33.1126), array(-33.0046), array(-33.0642), array(-33.0792), array(-33.0408), array(-33.057), array(-33.0386), array(-32.9036), array(-33.0102), array(-33.1346), array(-33.0658), array(-33.0468), array(-33.0726), array(-33.0536), array(-33.0934), array(-33.0424), array(-33.0604), array(-33.0512), array(-33.0448), array(-33.0536), array(-33.1558), array(-33.0274), array(-33.039), array(-33.087), array(-33.0676), array(-33.0232)]","[1, 1, 1, 1, 1, 1, 1, 1, 1]",9,"[1.0, 1.0, 0, 0, 0, 0, 1.0, 1.0, 0]",7.5,[0.99452637 3.07982572 1.91997495 1.51118872],0.0
23,2,uniform,vanilla,9,>>graph6<<Hm~]x^^,104.0126690864563,87,"[array(24.27), array(8.9486), array(18.0344), array(22.0762), array(16.4548), array(5.9544), array(10.3496), array(23.7014), array(13.6388), array(6.593), array(7.8264), array(161.804), array(-3.7226), array(-2.073), array(-5.253), array(9.8366), array(-7.586), array(-2.4558), array(-5.2462), array(-15.4676), array(-4.65), array(-16.0418), array(-14.8136), array(-19.9336), array(-18.5976), array(-18.0238), array(-19.5344), array(-15.845), array(-18.737), array(-21.2652), array(-21.2888), array(-21.5888), array(-19.754), array(-21.4894), array(-22.13), array(-22.3228), array(-22.8114), array(-21.4626), array(-20.9186), array(-22.421), array(-21.4214), array(-23.7666), array(-20.7192), array(-22.6466), array(-22.1856), array(-21.542), array(-22.4964), array(-22.098), array(-21.902), array(-20.6558), array(-22.0426), array(-21.713), array(-21.1724), array(-21.773), array(-22.562), array(-22.6874), array(-22.4556), array(-21.782), array(-21.5288), array(-22.104), array(-21.7716), array(-23.1382), array(-22.048), array(-21.1482), array(-21.7278), array(-21.2658), array(-22.8536), array(-22.425), array(-21.3598), array(-21.7014), array(-21.8948), array(-21.5528), array(-21.7434), array(-22.7162), array(-21.4756), array(-22.1964), array(-21.181), array(-22.0708), array(-21.7768), array(-21.435), array(-23.0192), array(-22.8256), array(-22.586), array(-22.3532), array(-22.1818), array(-22.2686), array(-23.2396)]","[1, 1, 1, 1, 1, 1, 1, 0, 1]",8,"[1.0, 1.0, 0, 1.0, 0, 0, 0, 1.0, 0]",12.25,[3.40445159 0.83532876 1.41208023 2.65680109],0.008699999999999998
