,qaoa_variant,warm_start,errors,depth,vertexcover,graph_size,graph_name,time_elapsed,quantum_func_evals,obj_func_evolution,quantum_solution,quantum_obj_value,classic_solution,classic_value,final_params,percent_measure_optimal
0,vanilla,False,False,1,False,5,>>graph6<<DkO,9.932262659072876,58,"[array(0.1307), array(0.3234), array(0.1192), array(-0.50755), array(0.55965), array(0.0097), array(-0.08635), array(-0.5293), array(-0.4811), array(-0.5137), array(-0.57905), array(-0.59315), array(-0.5834), array(-0.5941), array(-0.58645), array(-0.5854), array(-0.5914), array(-0.58935), array(-0.6011), array(-0.59965), array(-0.5797), array(-0.5947), array(-0.59435), array(-0.5948), array(-0.59135), array(-0.57635), array(-0.59995), array(-0.5934), array(-0.5842), array(-0.59905), array(-0.5893), array(-0.58285), array(-0.5768), array(-0.60145), array(-0.5998), array(-0.60755), array(-0.58145), array(-0.6068), array(-0.58815), array(-0.5897), array(-0.58365), array(-0.57945), array(-0.5966), array(-0.5877), array(-0.5729), array(-0.5951), array(-0.5998), array(-0.59425), array(-0.5992), array(-0.57145), array(-0.59035), array(-0.59115), array(-0.5912), array(-0.5796), array(-0.58595), array(-0.587), array(-0.60285), array(-0.59595)]","[1, 0, 0, 1, 0]",2.5,"[1.0, 0, 0, 1.0, 0]",2.5,[4.3477551  1.74349727],0.2694
1,vanilla,False,False,1,False,5,>>graph6<<Dm{,10.354174375534058,52,"[array(0.56575), array(-0.3476), array(-0.6101), array(0.5005), array(0.10705), array(-0.62975), array(-0.2476), array(-0.7083), array(0.0106), array(-0.4272), array(-0.7588), array(-0.79925), array(-0.71845), array(-0.76235), array(-0.79615), array(-0.7824), array(-0.78015), array(-0.79625), array(-0.7946), array(-0.7949), array(-0.7995), array(-0.8075), array(-0.78565), array(-0.7793), array(-0.8097), array(-0.7994), array(-0.7928), array(-0.7929), array(-0.7958), array(-0.8021), array(-0.7956), array(-0.8038), array(-0.80625), array(-0.7807), array(-0.7862), array(-0.8027), array(-0.77945), array(-0.7846), array(-0.79805), array(-0.79415), array(-0.7911), array(-0.7925), array(-0.79645), array(-0.78185), array(-0.78015), array(-0.79005), array(-0.80585), array(-0.7982), array(-0.7968), array(-0.7987), array(-0.7863), array(-0.79145)]","[1, 0, 0, 0, 1]",3.75,"[1.0, 0, 0, 0, 1.0]",3.75,[4.41991654 0.98535205],0.2704
2,vanilla,True,False,1,False,5,>>graph6<<DkO,12.447258710861206,56,"[array(-0.4986), array(0.34385), array(-0.5169), array(-0.2373), array(-0.16565), array(-0.5998), array(-0.5645), array(-0.6207), array(-0.60715), array(-0.62075), array(-0.625), array(-0.64965), array(-0.64895), array(-0.6333), array(-0.6293), array(-0.65125), array(-0.64205), array(-0.64315), array(-0.6422), array(-0.65365), array(-0.64785), array(-0.6568), array(-0.64105), array(-0.6535), array(-0.65645), array(-0.642), array(-0.63675), array(-0.6354), array(-0.6464), array(-0.63305), array(-0.6453), array(-0.6492), array(-0.65365), array(-0.62885), array(-0.6466), array(-0.64295), array(-0.654), array(-0.6225), array(-0.65225), array(-0.6414), array(-0.6352), array(-0.62325), array(-0.6438), array(-0.6612), array(-0.6425), array(-0.6284), array(-0.65295), array(-0.649), array(-0.6357), array(-0.6278), array(-0.6291), array(-0.6384), array(-0.66), array(-0.63435), array(-0.64375), array(-0.64935)]","[1, 0, 0, 1, 0]",2.5,"[1.0, 0, 0, 1.0, 0]",2.5,[0.83644494 2.95783413],0.32149999999999995
3,vanilla,True,False,1,False,5,>>graph6<<Dm{,9.386995315551758,49,"[array(0.14115), array(-0.63705), array(-0.15745), array(0.04375), array(-0.55585), array(-0.7038), array(-0.5583), array(-0.83835), array(-0.92625), array(-0.75175), array(-0.8727), array(-0.891), array(-0.9222), array(-0.90255), array(-0.90385), array(-0.90175), array(-0.91705), array(-0.926), array(-0.9213), array(-0.91035), array(-0.8823), array(-0.88425), array(-0.90685), array(-0.89925), array(-0.9121), array(-0.9038), array(-0.8836), array(-0.89875), array(-0.9117), array(-0.89785), array(-0.90615), array(-0.9164), array(-0.902), array(-0.8853), array(-0.90995), array(-0.91565), array(-0.91425), array(-0.90775), array(-0.90495), array(-0.90325), array(-0.914), array(-0.91575), array(-0.9155), array(-0.9083), array(-0.9112), array(-0.91525), array(-0.9222), array(-0.90765), array(-0.90565)]","[1, 0, 0, 0, 1]",3.75,"[1.0, 0, 0, 0, 1.0]",3.75,[7.00535503 1.23268522],0.44279999999999997
4,vanilla,False,False,1,False,5,>>graph6<<DkO,9.04296326637268,52,"[array(-0.1002), array(0.48565), array(-0.0584), array(-0.39545), array(0.5771), array(-0.2348), array(-0.29955), array(0.2086), array(-0.2253), array(-0.33), array(-0.5474), array(-0.55435), array(-0.5612), array(-0.575), array(-0.5272), array(-0.5725), array(-0.5503), array(-0.5655), array(-0.57455), array(-0.54255), array(-0.58045), array(-0.5548), array(-0.56565), array(-0.54145), array(-0.55315), array(-0.5603), array(-0.56105), array(-0.5734), array(-0.55085), array(-0.56435), array(-0.55125), array(-0.5653), array(-0.561), array(-0.5575), array(-0.5564), array(-0.55475), array(-0.5428), array(-0.57105), array(-0.54625), array(-0.5507), array(-0.5576), array(-0.54385), array(-0.5693), array(-0.57005), array(-0.55535), array(-0.5513), array(-0.5615), array(-0.55155), array(-0.57365), array(-0.55925), array(-0.56), array(-0.5459)]","[1, 0, 0, 1, 0]",2.5,"[1.0, 0, 0, 1.0, 0]",2.5,[4.26999401 2.35992905],0.26449999999999996
5,vanilla,False,False,1,False,5,>>graph6<<Dm{,10.102996826171875,54,"[array(-0.02445), array(-0.0381), array(0.0329), array(1.2828), array(0.63025), array(-0.12005), array(-0.13345), array(-0.675), array(-0.5662), array(-0.68975), array(-0.53995), array(-0.7798), array(-0.7564), array(-0.8093), array(-0.8081), array(-0.7891), array(-0.80455), array(-0.79205), array(-0.80295), array(-0.8143), array(-0.8094), array(-0.8014), array(-0.79765), array(-0.79745), array(-0.7883), array(-0.7999), array(-0.7969), array(-0.79215), array(-0.78815), array(-0.79585), array(-0.8037), array(-0.79025), array(-0.78385), array(-0.79035), array(-0.80665), array(-0.79325), array(-0.80085), array(-0.79965), array(-0.82105), array(-0.79585), array(-0.78615), array(-0.7853), array(-0.7871), array(-0.7895), array(-0.7831), array(-0.79695), array(-0.79775), array(-0.80125), array(-0.7966), array(-0.79455), array(-0.78815), array(-0.79875), array(-0.789), array(-0.7906)]","[1, 0, 0, 0, 1]",3.75,"[1.0, 0, 0, 0, 1.0]",3.75,[5.93652207 0.83532405],0.2531
6,vanilla,True,False,1,False,5,>>graph6<<DkO,9.529568910598755,52,"[array(-0.629), array(0.02425), array(-0.5803), array(0.1689), array(-0.3352), array(-0.6036), array(-0.6588), array(-0.6295), array(-0.66805), array(-0.67545), array(-0.68135), array(-0.6843), array(-0.6752), array(-0.6755), array(-0.685), array(-0.6567), array(-0.6859), array(-0.6904), array(-0.6906), array(-0.69075), array(-0.65895), array(-0.66425), array(-0.66485), array(-0.65635), array(-0.68055), array(-0.66395), array(-0.6747), array(-0.6789), array(-0.67955), array(-0.6716), array(-0.6622), array(-0.6872), array(-0.681), array(-0.68535), array(-0.67615), array(-0.6618), array(-0.6813), array(-0.67985), array(-0.6707), array(-0.67155), array(-0.671), array(-0.6751), array(-0.67415), array(-0.6931), array(-0.68295), array(-0.68515), array(-0.6818), array(-0.68285), array(-0.685), array(-0.6688), array(-0.6853), array(-0.682)]","[1, 0, 0, 1, 0]",2.5,"[1.0, 0, 0, 1.0, 0]",2.5,[0.764037   1.18494629],0.3101
7,vanilla,True,False,1,False,5,>>graph6<<Dm{,14.017312288284302,58,"[array(0.04855), array(-0.37265), array(-0.11), array(0.70665), array(-0.0153), array(-0.4582), array(-0.31315), array(-0.64435), array(-0.86765), array(-1.0034), array(-1.10875), array(-1.19515), array(-1.16485), array(-1.25115), array(-1.23035), array(-1.23495), array(-1.25435), array(-1.26525), array(-1.2719), array(-1.26305), array(-1.26195), array(-1.28115), array(-1.25095), array(-1.2655), array(-1.264), array(-1.275), array(-1.26555), array(-1.25455), array(-1.2785), array(-1.2735), array(-1.2664), array(-1.2728), array(-1.27125), array(-1.2524), array(-1.25865), array(-1.27475), array(-1.2706), array(-1.25575), array(-1.27105), array(-1.2754), array(-1.26005), array(-1.2621), array(-1.26315), array(-1.26565), array(-1.2672), array(-1.27135), array(-1.2823), array(-1.26655), array(-1.2682), array(-1.27345), array(-1.27565), array(-1.2615), array(-1.2704), array(-1.2624), array(-1.2767), array(-1.27485), array(-1.26235), array(-1.2645)]","[0, 1, 1, 1, 0]",3.75,"[1.0, 0, 0, 0, 1.0]",3.75,[3.50529448 0.3886764 ],0.7839999999999999
8,vanilla,False,False,1,False,5,>>graph6<<DkO,10.095747709274292,51,"[array(-0.6253), array(0.4499), array(-0.54085), array(0.38695), array(0.3089), array(-0.3869), array(-0.6345), array(-0.2969), array(-0.58755), array(-0.59255), array(-0.6228), array(-0.62235), array(-0.6303), array(-0.6103), array(-0.63605), array(-0.62245), array(-0.63395), array(-0.63005), array(-0.62115), array(-0.6455), array(-0.62285), array(-0.63505), array(-0.61505), array(-0.6101), array(-0.6308), array(-0.62375), array(-0.62215), array(-0.61885), array(-0.62735), array(-0.62575), array(-0.63295), array(-0.63105), array(-0.6187), array(-0.645), array(-0.6169), array(-0.65375), array(-0.63885), array(-0.61795), array(-0.6331), array(-0.6185), array(-0.61765), array(-0.6302), array(-0.62435), array(-0.624), array(-0.6138), array(-0.63045), array(-0.63065), array(-0.6225), array(-0.62955), array(-0.6418), array(-0.61505)]","[1, 0, 0, 1, 0]",2.5,"[1.0, 0, 0, 1.0, 0]",2.5,[2.7180515  1.14873909],0.2613
9,vanilla,True,False,1,False,5,>>graph6<<DkO,9.6871976852417,52,"[array(-0.5805), array(0.02235), array(-0.58385), array(-0.02695), array(-0.40565), array(-0.555), array(-0.5233), array(-0.63765), array(-0.60835), array(-0.65905), array(-0.618), array(-0.6587), array(-0.649), array(-0.64655), array(-0.654), array(-0.6465), array(-0.64915), array(-0.65025), array(-0.65605), array(-0.65695), array(-0.6535), array(-0.6619), array(-0.6415), array(-0.6467), array(-0.6389), array(-0.65145), array(-0.6425), array(-0.6557), array(-0.6448), array(-0.647), array(-0.6524), array(-0.65605), array(-0.64875), array(-0.64735), array(-0.64355), array(-0.63535), array(-0.63615), array(-0.6687), array(-0.6555), array(-0.63635), array(-0.6558), array(-0.6445), array(-0.6488), array(-0.65645), array(-0.6578), array(-0.6367), array(-0.63285), array(-0.65245), array(-0.64665), array(-0.6598), array(-0.64925), array(-0.64555)]","[1, 0, 0, 1, 0]",2.5,"[1.0, 0, 0, 1.0, 0]",2.5,[0.7632559  3.19747581],0.3097
10,vanilla,False,False,1,False,5,>>graph6<<Dm{,11.938757181167603,67,"[array(-0.2047), array(0.12755), array(0.0467), array(0.93305), array(-0.1014), array(0.00505), array(-0.162), array(-0.28385), array(-0.2785), array(-0.32895), array(-0.367), array(-0.3609), array(-0.4092), array(-0.401), array(-0.42115), array(-0.3535), array(-0.50055), array(-0.5351), array(-0.56905), array(-0.6113), array(-0.62995), array(-0.63905), array(-0.6902), array(-0.7362), array(-0.74235), array(-0.7216), array(-0.70235), array(-0.73295), array(-0.72885), array(-0.73605), array(-0.72975), array(-0.7359), array(-0.7286), array(-0.7358), array(-0.7349), array(-0.75175), array(-0.7457), array(-0.74895), array(-0.7456), array(-0.75915), array(-0.75395), array(-0.7275), array(-0.72455), array(-0.7376), array(-0.74785), array(-0.7412), array(-0.7258), array(-0.73035), array(-0.72615), array(-0.75345), array(-0.749), array(-0.74995), array(-0.7453), array(-0.7228), array(-0.7571), array(-0.73095), array(-0.72775), array(-0.7463), array(-0.76745), array(-0.7464), array(-0.72945), array(-0.7237), array(-0.7432), array(-0.7305), array(-0.7428), array(-0.75895), array(-0.7456)]","[0, 1, 1, 1, 0]",3.75,"[1.0, 0, 0, 0, 1.0]",3.75,[1.23436745 1.28770081],0.2994
11,vanilla,True,False,1,False,5,>>graph6<<Dm{,10.154018640518188,49,"[array(-0.16515), array(-1.1729), array(-0.2982), array(-0.41465), array(-1.10785), array(-1.11745), array(-1.0428), array(-1.2418), array(-1.267), array(-1.2619), array(-1.22235), array(-1.27205), array(-1.2411), array(-1.2636), array(-1.25535), array(-1.2601), array(-1.2563), array(-1.2555), array(-1.26095), array(-1.26245), array(-1.25295), array(-1.2532), array(-1.264), array(-1.2569), array(-1.2784), array(-1.24845), array(-1.2583), array(-1.2692), array(-1.2509), array(-1.26255), array(-1.2654), array(-1.2643), array(-1.25865), array(-1.2576), array(-1.2588), array(-1.2618), array(-1.2575), array(-1.2588), array(-1.26435), array(-1.26155), array(-1.2638), array(-1.25595), array(-1.25235), array(-1.25705), array(-1.2749), array(-1.2639), array(-1.2538), array(-1.25845), array(-1.2589)]","[0, 1, 1, 1, 0]",3.75,"[1.0, 0, 0, 0, 1.0]",3.75,[3.37720558 0.30504474],0.7849999999999999
12,vanilla,False,False,1,False,5,>>graph6<<DkO,10.305617570877075,51,"[array(-0.0095), array(-0.4273), array(-0.3519), array(0.57705), array(-0.1752), array(0.07365), array(-0.46895), array(-0.5909), array(-0.54035), array(-0.5836), array(-0.5353), array(-0.57845), array(-0.58615), array(-0.59465), array(-0.59215), array(-0.58645), array(-0.59355), array(-0.5869), array(-0.5864), array(-0.5877), array(-0.5949), array(-0.57825), array(-0.57035), array(-0.59195), array(-0.58715), array(-0.5867), array(-0.5787), array(-0.57975), array(-0.5761), array(-0.58755), array(-0.58695), array(-0.5942), array(-0.5806), array(-0.5953), array(-0.5928), array(-0.59345), array(-0.5955), array(-0.5755), array(-0.5798), array(-0.5726), array(-0.5968), array(-0.5889), array(-0.57315), array(-0.57215), array(-0.5921), array(-0.58425), array(-0.5958), array(-0.5913), array(-0.5961), array(-0.5671), array(-0.59235)]","[1, 0, 0, 1, 0]",2.5,"[1.0, 0, 0, 1.0, 0]",2.5,[4.29035555 2.75890724],0.24230000000000002
13,vanilla,False,False,1,False,5,>>graph6<<Dm{,13.967477798461914,55,"[array(1.21945), array(-0.11655), array(-0.0404), array(-0.2417), array(-0.6151), array(-0.30055), array(1.0158), array(-0.75695), array(-0.31385), array(-0.5827), array(-0.61085), array(-0.68675), array(-0.80945), array(-0.8169), array(-0.77135), array(-0.79885), array(-0.8004), array(-0.81365), array(-0.8209), array(-0.82375), array(-0.80675), array(-0.808), array(-0.821), array(-0.82175), array(-0.8138), array(-0.7989), array(-0.82295), array(-0.82395), array(-0.81375), array(-0.7931), array(-0.81815), array(-0.78325), array(-0.8061), array(-0.80515), array(-0.83475), array(-0.80335), array(-0.8166), array(-0.80155), array(-0.8197), array(-0.80595), array(-0.8196), array(-0.81565), array(-0.81745), array(-0.81605), array(-0.79775), array(-0.8249), array(-0.81555), array(-0.80315), array(-0.7971), array(-0.81695), array(-0.79435), array(-0.80205), array(-0.8071), array(-0.8171), array(-0.8239)]","[0, 1, 1, 1, 0]",3.75,"[1.0, 0, 0, 0, 1.0]",3.75,[5.95565386 0.95152488],0.2705
14,vanilla,True,False,1,False,5,>>graph6<<DkO,12.896711111068726,51,"[array(-0.09035), array(0.18105), array(-0.2208), array(-0.3872), array(-0.1446), array(-0.49495), array(-0.14085), array(-0.65585), array(-0.55825), array(-0.59125), array(-0.6345), array(-0.6389), array(-0.65675), array(-0.65475), array(-0.6535), array(-0.65665), array(-0.63745), array(-0.65), array(-0.6631), array(-0.64965), array(-0.66415), array(-0.6458), array(-0.65395), array(-0.65695), array(-0.6574), array(-0.63315), array(-0.65445), array(-0.65345), array(-0.64565), array(-0.64475), array(-0.65215), array(-0.6359), array(-0.64985), array(-0.6557), array(-0.662), array(-0.65255), array(-0.6607), array(-0.63975), array(-0.65175), array(-0.65845), array(-0.644), array(-0.6502), array(-0.65395), array(-0.64245), array(-0.6425), array(-0.6493), array(-0.64875), array(-0.6509), array(-0.6591), array(-0.65025), array(-0.6555)]","[1, 0, 0, 1, 0]",2.5,"[1.0, 0, 0, 1.0, 0]",2.5,[0.84503217 3.13761906],0.3143
15,vanilla,True,False,1,False,5,>>graph6<<Dm{,15.347429990768433,51,"[array(0.84835), array(-0.2482), array(-0.24825), array(-0.58435), array(0.56995), array(0.0213), array(-0.5261), array(-0.7513), array(-0.44145), array(-0.6138), array(-0.8127), array(-0.84055), array(-0.78375), array(-0.89025), array(-0.87915), array(-0.8727), array(-0.85705), array(-0.86185), array(-0.87075), array(-0.87855), array(-0.86965), array(-0.85355), array(-0.8795), array(-0.8722), array(-0.8786), array(-0.86365), array(-0.85695), array(-0.8562), array(-0.86065), array(-0.8599), array(-0.8737), array(-0.87215), array(-0.86255), array(-0.8551), array(-0.869), array(-0.8755), array(-0.87155), array(-0.8794), array(-0.86915), array(-0.8634), array(-0.86685), array(-0.87995), array(-0.8716), array(-0.83855), array(-0.8817), array(-0.86035), array(-0.8653), array(-0.85035), array(-0.8711), array(-0.86515), array(-0.87505)]","[1, 0, 0, 0, 1]",3.75,"[1.0, 0, 0, 0, 1.0]",3.75,[6.99509223 1.38521562],0.4429
16,vanilla,False,False,1,False,5,>>graph6<<DkO,14.842217445373535,52,"[array(0.4358), array(-0.1713), array(-0.2416), array(-0.2539), array(-0.30405), array(-0.33555), array(-0.5283), array(0.0813), array(0.17245), array(-0.4303), array(-0.53045), array(-0.4881), array(-0.5819), array(-0.49755), array(-0.5696), array(-0.6031), array(-0.58905), array(-0.5781), array(-0.58035), array(-0.59555), array(-0.5734), array(-0.5766), array(-0.5876), array(-0.58655), array(-0.5906), array(-0.58635), array(-0.5876), array(-0.56225), array(-0.57345), array(-0.59855), array(-0.56735), array(-0.57045), array(-0.5926), array(-0.58855), array(-0.5888), array(-0.58285), array(-0.58605), array(-0.5775), array(-0.5918), array(-0.57585), array(-0.5881), array(-0.58595), array(-0.58815), array(-0.573), array(-0.589), array(-0.58915), array(-0.58555), array(-0.59575), array(-0.5976), array(-0.57855), array(-0.59475), array(-0.57795)]","[0, 1, 1, 0, 1]",2.5,"[1.0, 0, 0, 1.0, 0]",2.5,[2.76251168 2.9748596 ],0.2117
17,vanilla,False,False,1,False,5,>>graph6<<Dm{,15.17983889579773,53,"[array(-0.0978), array(0.27705), array(-0.1428), array(-0.00275), array(0.0509), array(-0.29395), array(-0.36215), array(-0.24635), array(-0.4122), array(-0.43405), array(-0.4013), array(-0.43275), array(-0.42475), array(-0.44645), array(-0.4329), array(-0.4196), array(-0.4277), array(-0.4127), array(-0.41605), array(-0.41825), array(-0.44465), array(-0.4204), array(-0.4151), array(-0.41355), array(-0.43815), array(-0.40385), array(-0.4212), array(-0.42675), array(-0.42475), array(-0.42345), array(-0.4014), array(-0.4089), array(-0.43805), array(-0.43095), array(-0.45135), array(-0.4372), array(-0.42035), array(-0.41985), array(-0.43485), array(-0.40355), array(-0.44235), array(-0.43695), array(-0.38265), array(-0.43865), array(-0.4131), array(-0.4194), array(-0.40685), array(-0.40965), array(-0.4157), array(-0.4369), array(-0.40835), array(-0.41015), array(-0.39115)]","[0, 1, 1, 1, 0]",3.75,"[1.0, 0, 0, 0, 1.0]",3.75,[0.56361271 3.64637468],0.3739
18,vanilla,True,False,1,False,5,>>graph6<<DkO,14.794617652893066,50,"[array(-0.6996), array(0.33425), array(-0.3922), array(-0.9992), array(-1.0253), array(-0.69135), array(-0.6928), array(-0.91595), array(-0.98885), array(-0.9917), array(-0.99615), array(-1.0176), array(-1.01645), array(-1.01115), array(-1.02075), array(-1.01195), array(-1.0139), array(-1.0217), array(-1.0208), array(-1.0116), array(-1.0248), array(-1.02165), array(-1.0289), array(-1.02425), array(-1.01425), array(-1.0221), array(-1.0067), array(-1.00975), array(-1.01685), array(-1.0182), array(-1.0257), array(-1.0171), array(-1.02135), array(-1.0091), array(-1.02355), array(-1.01565), array(-1.01855), array(-1.01765), array(-1.01245), array(-1.02065), array(-1.015), array(-1.0186), array(-1.01805), array(-1.0246), array(-1.0214), array(-1.0174), array(-1.02855), array(-1.01995), array(-1.0228), array(-1.02605)]","[0, 1, 1, 0, 1]",2.5,"[1.0, 0, 0, 1.0, 0]",2.5,[ 2.63942708 -0.51774475],0.7489
