,qaoa_variant,warm_start,errors,depth,vertexcover,graph_size,graph_name,time_elapsed,quantum_func_evals,obj_func_evolution,quantum_solution,quantum_obj_value,classic_solution,classic_value,final_params,percent_measure_optimal
39,vanilla,False,False,1,False,5,>>graph6<<DkO,7.5064239501953125,49,"[array(-0.38735), array(0.5725), array(-0.3783), array(-0.0546), array(0.54135), array(-0.5674), array(-0.1901), array(-0.5607), array(-0.2099), array(-0.43775), array(-0.5557), array(-0.54545), array(-0.55175), array(-0.55795), array(-0.5558), array(-0.55435), array(-0.55945), array(-0.55655), array(-0.5593), array(-0.5543), array(-0.54645), array(-0.54575), array(-0.55105), array(-0.558), array(-0.55985), array(-0.5676), array(-0.56205), array(-0.55705), array(-0.5692), array(-0.56525), array(-0.5637), array(-0.545), array(-0.5593), array(-0.5604), array(-0.57395), array(-0.5617), array(-0.56085), array(-0.5618), array(-0.55875), array(-0.55005), array(-0.5552), array(-0.5466), array(-0.56165), array(-0.5742), array(-0.5578), array(-0.5649), array(-0.5526), array(-0.5438), array(-0.55835)]","[0, 1, 1, 0, 1]",2.5,"[1.0, 0, 0, 1.0, 0]",2.5,[5.93553262 2.27021274],0.2362
40,vanilla,True,False,1,False,5,>>graph6<<Dm{,11.079848527908325,52,"[array(-0.3392), array(-0.29565), array(-0.41145), array(-0.0909), array(-0.54195), array(-0.4918), array(-0.5213), array(-0.4763), array(-0.5653), array(-0.5083), array(-0.5621), array(-0.54535), array(-0.5835), array(-0.5871), array(-0.5702), array(-0.5491), array(-0.57615), array(-0.56105), array(-0.55765), array(-0.5732), array(-0.54395), array(-0.59565), array(-0.5767), array(-0.5694), array(-0.5626), array(-0.5892), array(-0.5909), array(-0.5682), array(-0.57615), array(-0.5642), array(-0.58895), array(-0.57825), array(-0.56285), array(-0.5776), array(-0.55595), array(-0.58485), array(-0.5863), array(-0.5577), array(-0.57845), array(-0.576), array(-0.58185), array(-0.59255), array(-0.56125), array(-0.59895), array(-0.5971), array(-0.56045), array(-0.5845), array(-0.5732), array(-0.56775), array(-0.60415), array(-0.60135), array(-0.57105)]","[1, 0, 0, 0, 1]",3.75,"[1.0, 0, 0, 0, 1.0]",3.75,[5.48523427 4.00093956],0.44780000000000003
41,vanilla,False,False,1,False,5,>>graph6<<Dm{,18.069323778152466,46,"[array(-0.0926), array(-0.2578), array(-0.45605), array(0.00285), array(0.02285), array(-0.34695), array(-0.48085), array(-0.3972), array(-0.43805), array(-0.4658), array(-0.44), array(-0.41755), array(-0.4557), array(-0.45735), array(-0.46385), array(-0.4673), array(-0.4379), array(-0.4359), array(-0.43855), array(-0.43105), array(-0.4466), array(-0.4263), array(-0.44505), array(-0.4392), array(-0.4487), array(-0.44285), array(-0.45215), array(-0.4491), array(-0.4903), array(-0.4334), array(-0.43335), array(-0.4653), array(-0.4449), array(-0.4259), array(-0.45645), array(-0.4519), array(-0.43885), array(-0.46135), array(-0.433), array(-0.46835), array(-0.4322), array(-0.46145), array(-0.4202), array(-0.4522), array(-0.44505), array(-0.4344)]","[0, 1, 1, 1, 0]",3.75,"[1.0, 0, 0, 0, 1.0]",3.75,[3.62708271 3.85130435],0.3987
42,vanilla,True,False,1,False,5,>>graph6<<DkO,27.57343864440918,49,"[array(0.1393), array(-0.63515), array(-0.5787), array(0.06725), array(-0.46225), array(-0.55905), array(-0.63845), array(-0.6169), array(-0.6365), array(-0.6755), array(-0.6618), array(-0.66765), array(-0.65615), array(-0.69135), array(-0.6541), array(-0.66375), array(-0.65935), array(-0.6769), array(-0.6717), array(-0.65355), array(-0.67335), array(-0.67935), array(-0.65265), array(-0.67265), array(-0.66335), array(-0.6719), array(-0.6609), array(-0.661), array(-0.69125), array(-0.6581), array(-0.6779), array(-0.66795), array(-0.67065), array(-0.67485), array(-0.6786), array(-0.66345), array(-0.65485), array(-0.67015), array(-0.65165), array(-0.65805), array(-0.6652), array(-0.65605), array(-0.66945), array(-0.65515), array(-0.66755), array(-0.67215), array(-0.67555), array(-0.6686), array(-0.6749)]","[1, 0, 0, 1, 0]",2.5,"[1.0, 0, 0, 1.0, 0]",2.5,[7.04684543 1.33177428],0.3326
43,vanilla,True,False,1,False,5,>>graph6<<Dm{,15.096603870391846,53,"[array(-0.1351), array(0.0861), array(-0.0381), array(-0.3076), array(0.29155), array(-0.17425), array(-0.43955), array(-0.55225), array(-0.8245), array(-0.8837), array(-0.3711), array(-0.65045), array(-0.7055), array(-0.89895), array(-0.9225), array(-0.94105), array(-0.91105), array(-0.8873), array(-0.9137), array(-0.90605), array(-0.90935), array(-0.8954), array(-0.90565), array(-0.9269), array(-0.89505), array(-0.90325), array(-0.9175), array(-0.92415), array(-0.9057), array(-0.9198), array(-0.90465), array(-0.9048), array(-0.9041), array(-0.89955), array(-0.90365), array(-0.88495), array(-0.90755), array(-0.8952), array(-0.92205), array(-0.90355), array(-0.9003), array(-0.90595), array(-0.89915), array(-0.89565), array(-0.91325), array(-0.90585), array(-0.89735), array(-0.914), array(-0.91265), array(-0.906), array(-0.91715), array(-0.9261), array(-0.8998)]","[1, 0, 0, 0, 1]",3.75,"[1.0, 0, 0, 0, 1.0]",3.75,[0.57346565 1.09572538],0.4031
44,vanilla,False,False,1,False,5,>>graph6<<DkO,11.443899869918823,51,"[array(0.5206), array(-0.5444), array(-0.5529), array(0.24425), array(0.04175), array(-0.1454), array(-0.56675), array(-0.4901), array(-0.40295), array(-0.5932), array(-0.58515), array(-0.57695), array(-0.5885), array(-0.5899), array(-0.56915), array(-0.5871), array(-0.58425), array(-0.59235), array(-0.5948), array(-0.5925), array(-0.586), array(-0.58765), array(-0.57405), array(-0.5864), array(-0.5855), array(-0.58285), array(-0.5768), array(-0.5924), array(-0.5785), array(-0.60315), array(-0.58215), array(-0.57885), array(-0.5759), array(-0.58605), array(-0.5818), array(-0.5849), array(-0.57725), array(-0.5901), array(-0.5851), array(-0.59155), array(-0.596), array(-0.5896), array(-0.58035), array(-0.5836), array(-0.56545), array(-0.5743), array(-0.6009), array(-0.5873), array(-0.58925), array(-0.5825), array(-0.59555)]","[0, 1, 1, 0, 1]",2.5,"[1.0, 0, 0, 1.0, 0]",2.5,[4.34449916 2.90447775],0.2112
45,vanilla,False,False,1,False,5,>>graph6<<Dm{,26.136855125427246,64,"[array(0.2011), array(-0.27315), array(-0.07365), array(0.9312), array(0.06045), array(0.02815), array(-0.16725), array(-0.3675), array(-0.35495), array(-0.2764), array(-0.3734), array(-0.3265), array(-0.4129), array(-0.4469), array(-0.48605), array(-0.48965), array(-0.52655), array(-0.5764), array(-0.57635), array(-0.5907), array(-0.60485), array(-0.59645), array(-0.55445), array(-0.61845), array(-0.61265), array(-0.57325), array(-0.61185), array(-0.6173), array(-0.6223), array(-0.57855), array(-0.5707), array(-0.6105), array(-0.58975), array(-0.6221), array(-0.58045), array(-0.58825), array(-0.59485), array(-0.58075), array(-0.60945), array(-0.5981), array(-0.6017), array(-0.58555), array(-0.60375), array(-0.62065), array(-0.5907), array(-0.60725), array(-0.6004), array(-0.5738), array(-0.60205), array(-0.57425), array(-0.6173), array(-0.5926), array(-0.6152), array(-0.59425), array(-0.5909), array(-0.5862), array(-0.6057), array(-0.5972), array(-0.60035), array(-0.60465), array(-0.60285), array(-0.59175), array(-0.59715), array(-0.61115)]","[0, 1, 1, 1, 0]",3.75,"[1.0, 0, 0, 0, 1.0]",3.75,[1.28911086 1.53850191],0.2619
46,vanilla,True,False,1,False,5,>>graph6<<DkO,11.803261041641235,53,"[array(-0.24275), array(-1.0082), array(-0.39695), array(-0.2932), array(-0.84305), array(-0.99665), array(-0.8618), array(-1.02265), array(-1.0001), array(-1.037), array(-1.01745), array(-1.0221), array(-1.0418), array(-1.0341), array(-1.0371), array(-1.03325), array(-1.0365), array(-1.0372), array(-1.03125), array(-1.03595), array(-1.0295), array(-1.0258), array(-1.03075), array(-1.0361), array(-1.03835), array(-1.0296), array(-1.0433), array(-1.042), array(-1.037), array(-1.03365), array(-1.0384), array(-1.02395), array(-1.02725), array(-1.0302), array(-1.0364), array(-1.04455), array(-1.04635), array(-1.03895), array(-1.02905), array(-1.0474), array(-1.04875), array(-1.05555), array(-1.0446), array(-1.04215), array(-1.0448), array(-1.02195), array(-1.04045), array(-1.0407), array(-1.03165), array(-1.04015), array(-1.03085), array(-1.0253), array(-1.0429)]","[0, 1, 1, 0, 1]",2.5,"[1.0, 0, 0, 1.0, 0]",2.5,[3.53680391 0.33680681],0.7625
47,vanilla,True,False,1,False,5,>>graph6<<Dm{,12.90286111831665,56,"[array(0.2869), array(0.14705), array(0.08505), array(0.0431), array(-0.07605), array(-0.1022), array(0.1472), array(-0.3076), array(-0.0794), array(-0.2254), array(-0.2759), array(-0.22215), array(-0.26415), array(-0.2907), array(-0.29025), array(-0.3068), array(-0.26295), array(-0.2824), array(-0.2738), array(-0.29895), array(-0.25475), array(-0.3089), array(-0.2854), array(-0.292), array(-0.3011), array(-0.29525), array(-0.32735), array(-0.29575), array(-0.2915), array(-0.2883), array(-0.28415), array(-0.28815), array(-0.2861), array(-0.27595), array(-0.27725), array(-0.2918), array(-0.29535), array(-0.26135), array(-0.2795), array(-0.3083), array(-0.29905), array(-0.30615), array(-0.2982), array(-0.30625), array(-0.289), array(-0.29455), array(-0.30385), array(-0.28865), array(-0.29285), array(-0.3047), array(-0.28625), array(-0.29415), array(-0.2799), array(-0.30075), array(-0.2772), array(-0.25065)]","[0, 1, 1, 1, 0]",3.75,"[1.0, 0, 0, 0, 1.0]",3.75,[3.19216285 5.51086852],0.2767
48,vanilla,False,False,1,False,5,>>graph6<<DkO,8.741667747497559,49,"[array(-0.34335), array(-0.1846), array(-0.3533), array(0.5878), array(0.57465), array(-0.59355), array(-0.2831), array(-0.5749), array(-0.30605), array(-0.4874), array(-0.5839), array(-0.5795), array(-0.5868), array(-0.60105), array(-0.57445), array(-0.57415), array(-0.60375), array(-0.5815), array(-0.5937), array(-0.58635), array(-0.5698), array(-0.5843), array(-0.58375), array(-0.59155), array(-0.5816), array(-0.5777), array(-0.58975), array(-0.59575), array(-0.58285), array(-0.57795), array(-0.58185), array(-0.59405), array(-0.57835), array(-0.5776), array(-0.5819), array(-0.5706), array(-0.5651), array(-0.5958), array(-0.5827), array(-0.57045), array(-0.5917), array(-0.5842), array(-0.5851), array(-0.5899), array(-0.5908), array(-0.59315), array(-0.57795), array(-0.58785), array(-0.5791)]","[0, 1, 1, 0, 1]",2.5,"[1.0, 0, 0, 1.0, 0]",2.5,[5.89870889 2.64912344],0.2356
49,vanilla,False,False,1,False,5,>>graph6<<Dm{,9.750131368637085,51,"[array(0.2079), array(0.06415), array(-0.04475), array(-0.21535), array(-0.0736), array(0.1622), array(-0.37175), array(-0.2596), array(-0.30585), array(-0.4555), array(-0.4486), array(-0.44425), array(-0.45525), array(-0.4594), array(-0.46205), array(-0.45475), array(-0.49), array(-0.4415), array(-0.44005), array(-0.4817), array(-0.46795), array(-0.4697), array(-0.4675), array(-0.4497), array(-0.44355), array(-0.45955), array(-0.436), array(-0.4462), array(-0.4591), array(-0.4795), array(-0.4689), array(-0.4711), array(-0.44865), array(-0.4405), array(-0.45915), array(-0.45675), array(-0.45935), array(-0.45175), array(-0.4605), array(-0.44905), array(-0.4675), array(-0.45355), array(-0.45865), array(-0.47865), array(-0.4695), array(-0.44235), array(-0.44575), array(-0.4724), array(-0.4698), array(-0.44235), array(-0.44335)]","[0, 1, 1, 1, 0]",3.75,"[1.0, 0, 0, 0, 1.0]",3.75,[3.68712469 4.10460046],0.371
50,vanilla,True,False,1,False,5,>>graph6<<DkO,10.841893434524536,52,"[array(-0.56915), array(0.29195), array(-0.45275), array(-0.26555), array(-0.66525), array(-0.3276), array(-0.54055), array(-0.5804), array(-0.67705), array(-0.6695), array(-0.66825), array(-0.67145), array(-0.6574), array(-0.6656), array(-0.6715), array(-0.67305), array(-0.67455), array(-0.6898), array(-0.66905), array(-0.6734), array(-0.67785), array(-0.66115), array(-0.66985), array(-0.6763), array(-0.6921), array(-0.668), array(-0.66625), array(-0.68455), array(-0.66595), array(-0.68085), array(-0.65345), array(-0.6765), array(-0.66735), array(-0.66885), array(-0.6737), array(-0.67595), array(-0.66515), array(-0.6645), array(-0.6763), array(-0.66935), array(-0.67065), array(-0.6783), array(-0.68265), array(-0.673), array(-0.67135), array(-0.68215), array(-0.68525), array(-0.67615), array(-0.68515), array(-0.66665), array(-0.6698), array(-0.6659)]","[1, 0, 0, 1, 0]",2.5,"[1.0, 0, 0, 1.0, 0]",2.5,[0.69338438 1.09925806],0.3055
51,vanilla,True,False,1,False,5,>>graph6<<Dm{,9.631447553634644,51,"[array(-0.14325), array(0.31545), array(-0.22425), array(0.08385), array(-0.39865), array(-0.4607), array(-0.54665), array(-0.44935), array(-0.49885), array(-0.4637), array(-0.5719), array(-0.5953), array(-0.55165), array(-0.59125), array(-0.5951), array(-0.5601), array(-0.5919), array(-0.57005), array(-0.60435), array(-0.5571), array(-0.56325), array(-0.56655), array(-0.58685), array(-0.5702), array(-0.58195), array(-0.5872), array(-0.59605), array(-0.57305), array(-0.5841), array(-0.57115), array(-0.56915), array(-0.59195), array(-0.5702), array(-0.56535), array(-0.5734), array(-0.59645), array(-0.57075), array(-0.5957), array(-0.5831), array(-0.5692), array(-0.58975), array(-0.582), array(-0.59455), array(-0.60135), array(-0.5486), array(-0.5994), array(-0.59765), array(-0.57), array(-0.56195), array(-0.5852), array(-0.58245)]","[1, 0, 0, 0, 1]",3.75,"[1.0, 0, 0, 0, 1.0]",3.75,[5.44208143 3.97600682],0.4524
52,vanilla,False,False,1,False,5,>>graph6<<DkO,11.101232290267944,50,"[array(0.26525), array(-0.2484), array(-0.558), array(0.42285), array(-0.08265), array(-0.09745), array(-0.5658), array(-0.6239), array(-0.51295), array(-0.6151), array(-0.5304), array(-0.602), array(-0.6369), array(-0.62245), array(-0.6243), array(-0.61015), array(-0.6174), array(-0.6098), array(-0.62525), array(-0.6083), array(-0.6257), array(-0.641), array(-0.62295), array(-0.62265), array(-0.6269), array(-0.6295), array(-0.63695), array(-0.6237), array(-0.6275), array(-0.63755), array(-0.62495), array(-0.6322), array(-0.6208), array(-0.6189), array(-0.6341), array(-0.61825), array(-0.62585), array(-0.6213), array(-0.6224), array(-0.61755), array(-0.625), array(-0.6271), array(-0.63075), array(-0.637), array(-0.62305), array(-0.626), array(-0.62545), array(-0.62165), array(-0.6338), array(-0.61495)]","[0, 1, 1, 0, 1]",2.5,"[1.0, 0, 0, 1.0, 0]",2.5,[4.33410424 1.09832559],0.2377
53,vanilla,False,False,1,False,5,>>graph6<<Dm{,10.0935537815094,55,"[array(-0.1228), array(-0.0433), array(-0.2311), array(-0.3259), array(0.07195), array(0.1361), array(-0.3609), array(-0.2765), array(-0.3599), array(-0.3423), array(-0.3802), array(-0.3673), array(-0.3506), array(-0.41355), array(-0.4171), array(-0.37745), array(-0.4235), array(-0.41665), array(-0.3999), array(-0.38705), array(-0.3949), array(-0.4294), array(-0.41655), array(-0.4248), array(-0.40785), array(-0.40185), array(-0.4141), array(-0.4244), array(-0.4102), array(-0.4285), array(-0.41425), array(-0.41395), array(-0.3981), array(-0.42505), array(-0.41425), array(-0.40945), array(-0.42895), array(-0.41375), array(-0.3958), array(-0.3977), array(-0.433), array(-0.39585), array(-0.4311), array(-0.41615), array(-0.42675), array(-0.41605), array(-0.3933), array(-0.4112), array(-0.4118), array(-0.4211), array(-0.40465), array(-0.429), array(-0.41885), array(-0.4118), array(-0.42915)]","[0, 1, 1, 1, 0]",3.75,"[1.0, 0, 0, 0, 1.0]",3.75,[3.67571646 4.56900231],0.2182
54,vanilla,True,False,1,False,5,>>graph6<<DkO,9.336160659790039,48,"[array(-0.86445), array(-0.5847), array(-0.18115), array(-1.02715), array(-0.4752), array(-0.6192), array(-0.9815), array(-1.0399), array(-1.02805), array(-0.9742), array(-1.03175), array(-1.03035), array(-1.01), array(-1.03345), array(-1.03535), array(-1.0309), array(-1.01485), array(-1.0263), array(-1.0253), array(-1.034), array(-1.03315), array(-1.0222), array(-1.0315), array(-1.0128), array(-1.01415), array(-1.02965), array(-1.0256), array(-1.02875), array(-1.0277), array(-1.0311), array(-1.03155), array(-1.01205), array(-1.0284), array(-1.0397), array(-1.0419), array(-1.02275), array(-1.02515), array(-1.03835), array(-1.0202), array(-1.02675), array(-1.0334), array(-1.023), array(-1.013), array(-1.0209), array(-1.0266), array(-1.0136), array(-1.02795), array(-1.03155)]","[0, 1, 1, 0, 1]",2.5,"[1.0, 0, 0, 1.0, 0]",2.5,[ 2.96223702 -0.06950853],0.7823
55,vanilla,True,False,1,False,5,>>graph6<<Dm{,10.349300861358643,51,"[array(-0.03895), array(0.3994), array(0.15405), array(-0.92965), array(-1.2462), array(-0.847), array(0.0564), array(-1.1604), array(-1.2539), array(-1.23905), array(-1.11015), array(-1.23875), array(-1.2695), array(-1.25895), array(-1.24645), array(-1.2607), array(-1.26645), array(-1.27055), array(-1.2608), array(-1.2674), array(-1.2534), array(-1.26195), array(-1.2583), array(-1.2665), array(-1.25545), array(-1.26785), array(-1.24785), array(-1.2643), array(-1.26245), array(-1.2576), array(-1.26535), array(-1.2668), array(-1.26205), array(-1.2731), array(-1.24925), array(-1.27025), array(-1.26125), array(-1.25165), array(-1.2538), array(-1.25255), array(-1.26625), array(-1.25265), array(-1.26475), array(-1.25805), array(-1.25855), array(-1.25515), array(-1.26025), array(-1.2608), array(-1.2681), array(-1.25145), array(-1.25835)]","[0, 1, 1, 1, 0]",3.75,"[1.0, 0, 0, 0, 1.0]",3.75,[ 2.91327607 -0.26135996],0.7952
56,vanilla,False,False,1,False,5,>>graph6<<DkO,8.605217695236206,53,"[array(0.03435), array(-0.4935), array(-0.4649), array(0.62655), array(-0.1348), array(0.0476), array(-0.51525), array(-0.5749), array(-0.226), array(-0.5819), array(-0.48435), array(-0.6269), array(-0.63645), array(-0.6358), array(-0.648), array(-0.62085), array(-0.6343), array(-0.6168), array(-0.618), array(-0.6272), array(-0.63195), array(-0.6231), array(-0.6406), array(-0.6414), array(-0.62665), array(-0.6532), array(-0.61895), array(-0.6258), array(-0.62455), array(-0.62665), array(-0.6424), array(-0.63485), array(-0.63255), array(-0.6355), array(-0.6332), array(-0.6287), array(-0.63065), array(-0.63795), array(-0.6574), array(-0.623), array(-0.6418), array(-0.62635), array(-0.6238), array(-0.63355), array(-0.63665), array(-0.63205), array(-0.63285), array(-0.6331), array(-0.6405), array(-0.6336), array(-0.63415), array(-0.62595), array(-0.6307)]","[1, 0, 0, 1, 0]",2.5,"[1.0, 0, 0, 1.0, 0]",2.5,[2.77114401 1.18957741],0.2485
57,vanilla,False,False,1,False,5,>>graph6<<Dm{,11.87533950805664,49,"[array(-0.12685), array(0.05135), array(0.04135), array(0.76255), array(0.0906), array(-0.0718), array(-0.06885), array(-0.10755), array(-0.1084), array(-0.1208), array(-0.08835), array(-0.1059), array(-0.1285), array(-0.1206), array(-0.11735), array(-0.1031), array(-0.12955), array(-0.1112), array(-0.1404), array(-0.1119), array(-0.12145), array(-0.1156), array(-0.1065), array(-0.09745), array(-0.11605), array(-0.11915), array(-0.1159), array(-0.10955), array(-0.12775), array(-0.0946), array(-0.07905), array(-0.12005), array(-0.0995), array(-0.09715), array(-0.10155), array(-0.10485), array(-0.11385), array(-0.08445), array(-0.0841), array(-0.0956), array(-0.14735), array(-0.118), array(-0.1168), array(-0.1186), array(-0.11), array(-0.08785), array(-0.09345), array(-0.1192), array(-0.1285)]","[0, 1, 1, 1, 0]",3.75,"[1.0, 0, 0, 0, 1.0]",3.75,[5.91754249 2.47916456],0.13940000000000002
58,vanilla,True,False,1,False,5,>>graph6<<DkO,9.09024453163147,50,"[array(-0.3154), array(-0.519), array(-0.31625), array(0.1016), array(-0.2273), array(-0.6304), array(-0.64455), array(-0.5848), array(-0.6482), array(-0.6289), array(-0.6428), array(-0.6603), array(-0.6296), array(-0.6384), array(-0.63835), array(-0.64045), array(-0.65025), array(-0.6339), array(-0.6503), array(-0.65735), array(-0.65695), array(-0.6397), array(-0.6595), array(-0.64445), array(-0.63285), array(-0.6463), array(-0.6437), array(-0.65105), array(-0.6476), array(-0.64195), array(-0.6474), array(-0.63885), array(-0.6603), array(-0.64525), array(-0.6474), array(-0.6394), array(-0.6448), array(-0.6449), array(-0.64425), array(-0.635), array(-0.63365), array(-0.6391), array(-0.6319), array(-0.65145), array(-0.64435), array(-0.6387), array(-0.64545), array(-0.6391), array(-0.6534), array(-0.63985)]","[1, 0, 0, 1, 0]",2.5,"[1.0, 0, 0, 1.0, 0]",2.5,[0.6854925  3.11061694],0.3056
