,qaoa_variant,warm_start,errors,depth,vertexcover,graph_size,graph_name,time_elapsed,quantum_func_evals,obj_func_evolution,quantum_solution,quantum_obj_value,classic_solution,classic_value,final_params,percent_measure_optimal
59,vanilla,False,False,1,False,5,>>graph6<<DkO,8.765449523925781,50,"[array(-0.1024), array(0.5058), array(-0.14345), array(-0.31955), array(0.4623), array(-0.2824), array(-0.18965), array(-0.4106), array(-0.23985), array(-0.5652), array(-0.1896), array(-0.59445), array(-0.24445), array(-0.54975), array(-0.51295), array(-0.5811), array(-0.58225), array(-0.5521), array(-0.57595), array(-0.58095), array(-0.5651), array(-0.57755), array(-0.55675), array(-0.5528), array(-0.5802), array(-0.5558), array(-0.57515), array(-0.56015), array(-0.5713), array(-0.58035), array(-0.56765), array(-0.5664), array(-0.56265), array(-0.56885), array(-0.5788), array(-0.5659), array(-0.56555), array(-0.5626), array(-0.58465), array(-0.5514), array(-0.5689), array(-0.57495), array(-0.5433), array(-0.5656), array(-0.5697), array(-0.59265), array(-0.562), array(-0.5702), array(-0.5584), array(-0.56555)]","[0, 1, 1, 0, 1]",2.5,"[1.0, 0, 0, 1.0, 0]",2.5,[1.1224651  2.61539512],0.2608
60,vanilla,True,False,1,False,5,>>graph6<<Dm{,9.695300340652466,49,"[array(0.36215), array(0.0896), array(-0.218), array(-0.05125), array(-0.36575), array(-0.40875), array(-0.55665), array(-0.45055), array(-0.52955), array(-0.45575), array(-0.5561), array(-0.49015), array(-0.5075), array(-0.5054), array(-0.5193), array(-0.5079), array(-0.54085), array(-0.50875), array(-0.49815), array(-0.544), array(-0.51835), array(-0.52755), array(-0.54375), array(-0.508), array(-0.5347), array(-0.5124), array(-0.53745), array(-0.53025), array(-0.4915), array(-0.50735), array(-0.5261), array(-0.5381), array(-0.48845), array(-0.5382), array(-0.49545), array(-0.49895), array(-0.5267), array(-0.50215), array(-0.537), array(-0.5096), array(-0.52855), array(-0.51075), array(-0.52045), array(-0.5181), array(-0.5549), array(-0.51535), array(-0.525), array(-0.50785), array(-0.5351)]","[1, 0, 0, 0, 1]",3.75,"[1.0, 0, 0, 0, 1.0]",3.75,[5.1038453  3.60265507],0.4352
61,vanilla,False,False,1,False,5,>>graph6<<Dm{,10.992347478866577,55,"[array(-0.1483), array(-0.18095), array(-0.3976), array(-0.2598), array(-0.42045), array(-0.101), array(0.0619), array(-0.34705), array(-0.3544), array(-0.40465), array(-0.44035), array(-0.4621), array(-0.46105), array(-0.43985), array(-0.44855), array(-0.46165), array(-0.46535), array(-0.47555), array(-0.45445), array(-0.4626), array(-0.42895), array(-0.4857), array(-0.4651), array(-0.4582), array(-0.4678), array(-0.4505), array(-0.45905), array(-0.4503), array(-0.43235), array(-0.4546), array(-0.4263), array(-0.43185), array(-0.435), array(-0.4749), array(-0.48965), array(-0.4444), array(-0.4731), array(-0.44965), array(-0.4486), array(-0.4523), array(-0.4921), array(-0.4631), array(-0.46325), array(-0.43195), array(-0.4658), array(-0.45085), array(-0.43165), array(-0.45095), array(-0.46635), array(-0.46035), array(-0.4673), array(-0.4546), array(-0.45785), array(-0.4428), array(-0.44355)]","[1, 0, 0, 0, 1]",3.75,"[1.0, 0, 0, 0, 1.0]",3.75,[3.63040043 4.29138975],0.33140000000000003
62,vanilla,True,False,1,False,5,>>graph6<<DkO,9.969839572906494,54,"[array(-0.16035), array(0.3974), array(0.0381), array(-0.51785), array(-0.1371), array(-0.3584), array(-0.7437), array(-0.7756), array(-0.90335), array(-0.97295), array(-0.87975), array(-1.0166), array(-1.00305), array(-0.98325), array(-1.02895), array(-1.0346), array(-1.0122), array(-1.01975), array(-1.0211), array(-1.02145), array(-1.02425), array(-1.0317), array(-1.03085), array(-1.02385), array(-1.0152), array(-1.01175), array(-1.02545), array(-1.0265), array(-1.0124), array(-1.02575), array(-1.0346), array(-1.034), array(-1.02355), array(-1.0358), array(-1.03425), array(-1.024), array(-1.01765), array(-1.0191), array(-1.02305), array(-1.0303), array(-1.02945), array(-1.025), array(-1.02055), array(-1.01715), array(-1.0294), array(-1.0179), array(-1.0356), array(-1.03075), array(-1.0208), array(-1.02575), array(-1.0331), array(-1.02645), array(-1.0218), array(-1.02355)]","[0, 1, 1, 0, 1]",2.5,"[1.0, 0, 0, 1.0, 0]",2.5,[3.60872821 0.39963237],0.7535
63,vanilla,True,False,1,False,5,>>graph6<<Dm{,15.104617595672607,53,"[array(0.10715), array(0.42605), array(-0.12705), array(0.01625), array(-0.15745), array(0.0369), array(-0.2528), array(-0.1754), array(-0.25385), array(-0.27625), array(-0.3274), array(-0.3749), array(-0.3492), array(-0.41095), array(-0.38755), array(-0.3876), array(-0.39095), array(-0.39825), array(-0.38305), array(-0.3755), array(-0.3767), array(-0.4044), array(-0.39715), array(-0.4042), array(-0.3976), array(-0.3866), array(-0.3879), array(-0.3931), array(-0.38855), array(-0.39415), array(-0.4015), array(-0.389), array(-0.39785), array(-0.3728), array(-0.3696), array(-0.42505), array(-0.3953), array(-0.396), array(-0.3981), array(-0.413), array(-0.378), array(-0.3674), array(-0.4021), array(-0.3925), array(-0.40295), array(-0.40305), array(-0.40925), array(-0.4122), array(-0.383), array(-0.3806), array(-0.39305), array(-0.4061), array(-0.3634)]","[0, 1, 1, 1, 0]",3.75,"[1.0, 0, 0, 0, 1.0]",3.75,[2.36935687 4.2178988 ],0.3314
64,vanilla,False,False,1,False,5,>>graph6<<DkO,8.839048147201538,53,"[array(0.0708), array(-0.5112), array(-0.47205), array(0.62005), array(-0.0969), array(0.0136), array(-0.54535), array(-0.5818), array(-0.5254), array(-0.5249), array(-0.6225), array(-0.6159), array(-0.63905), array(-0.63645), array(-0.6324), array(-0.62315), array(-0.63465), array(-0.62115), array(-0.63945), array(-0.63045), array(-0.6172), array(-0.63245), array(-0.64675), array(-0.6344), array(-0.6338), array(-0.64745), array(-0.636), array(-0.6301), array(-0.63145), array(-0.63055), array(-0.62275), array(-0.65205), array(-0.6201), array(-0.6332), array(-0.63445), array(-0.6253), array(-0.62305), array(-0.63335), array(-0.6239), array(-0.6205), array(-0.6421), array(-0.63785), array(-0.6299), array(-0.63455), array(-0.63575), array(-0.62965), array(-0.63815), array(-0.64005), array(-0.6303), array(-0.6201), array(-0.6235), array(-0.6347), array(-0.61955)]","[1, 0, 0, 1, 0]",2.5,"[1.0, 0, 0, 1.0, 0]",2.5,[1.19912127 1.28500027],0.2591
65,vanilla,False,False,1,False,5,>>graph6<<Dm{,11.381748914718628,59,"[array(0.51485), array(-0.6121), array(-0.6155), array(0.91425), array(0.7724), array(-0.40855), array(-0.54885), array(-0.198), array(-0.52195), array(-0.6447), array(-0.67195), array(-0.6724), array(-0.6961), array(-0.6896), array(-0.64475), array(-0.69675), array(-0.6937), array(-0.66965), array(-0.69185), array(-0.6961), array(-0.6759), array(-0.68685), array(-0.6774), array(-0.69665), array(-0.6871), array(-0.68175), array(-0.6777), array(-0.68425), array(-0.6981), array(-0.70435), array(-0.69915), array(-0.6963), array(-0.6753), array(-0.6884), array(-0.69305), array(-0.6885), array(-0.69125), array(-0.7202), array(-0.6916), array(-0.7046), array(-0.6828), array(-0.6597), array(-0.68795), array(-0.70475), array(-0.68545), array(-0.6752), array(-0.68975), array(-0.6778), array(-0.69945), array(-0.68655), array(-0.7071), array(-0.68335), array(-0.67675), array(-0.67285), array(-0.66045), array(-0.678), array(-0.69685), array(-0.6795), array(-0.6836)]","[1, 0, 0, 0, 1]",3.75,"[1.0, 0, 0, 0, 1.0]",3.75,[5.99269474 1.38486322],0.27280000000000004
66,vanilla,True,False,1,False,5,>>graph6<<DkO,10.516796112060547,50,"[array(0.3488), array(-0.01875), array(-0.15745), array(-0.25195), array(-0.13075), array(0.0091), array(-0.26865), array(-0.3321), array(-0.3106), array(-0.3298), array(-0.3338), array(-0.30365), array(-0.3449), array(-0.3206), array(-0.32495), array(-0.32155), array(-0.33575), array(-0.3195), array(-0.33735), array(-0.34075), array(-0.3232), array(-0.3425), array(-0.335), array(-0.32945), array(-0.32635), array(-0.3163), array(-0.30975), array(-0.34375), array(-0.3223), array(-0.3215), array(-0.32275), array(-0.3397), array(-0.3303), array(-0.32595), array(-0.32505), array(-0.31695), array(-0.3321), array(-0.3291), array(-0.3351), array(-0.34185), array(-0.33585), array(-0.32025), array(-0.32165), array(-0.33265), array(-0.3303), array(-0.3387), array(-0.3249), array(-0.3237), array(-0.3361), array(-0.32895)]","[1, 0, 0, 0, 0]",2.25,"[1.0, 0, 0, 1.0, 0]",2.5,[3.7437911  3.41570377],0.0871
67,vanilla,True,False,1,False,5,>>graph6<<Dm{,10.69063425064087,52,"[array(-0.569), array(-0.21845), array(-0.7252), array(0.2765), array(-0.76215), array(-0.62845), array(-0.76475), array(-0.85895), array(-0.90885), array(-0.92765), array(-0.88555), array(-0.92375), array(-0.93165), array(-0.92135), array(-0.9193), array(-0.92845), array(-0.91485), array(-0.9312), array(-0.93195), array(-0.9369), array(-0.9162), array(-0.9384), array(-0.93205), array(-0.9245), array(-0.92495), array(-0.924), array(-0.9271), array(-0.92295), array(-0.9242), array(-0.91315), array(-0.92125), array(-0.92805), array(-0.9463), array(-0.90635), array(-0.90475), array(-0.942), array(-0.91385), array(-0.9299), array(-0.93265), array(-0.9232), array(-0.92135), array(-0.926), array(-0.9332), array(-0.9189), array(-0.935), array(-0.92395), array(-0.92115), array(-0.9236), array(-0.9332), array(-0.92465), array(-0.9334), array(-0.9301)]","[1, 0, 0, 0, 1]",3.75,"[1.0, 0, 0, 0, 1.0]",3.75,[0.63847867 1.05943719],0.4171
68,vanilla,False,False,1,False,5,>>graph6<<DkO,12.662378549575806,59,"[array(0.072), array(0.01365), array(0.07975), array(-0.18075), array(0.3941), array(0.2716), array(-0.46315), array(-0.58685), array(-0.5131), array(-0.38805), array(-0.4937), array(-0.55625), array(-0.61785), array(-0.62575), array(-0.601), array(-0.6339), array(-0.63255), array(-0.6365), array(-0.638), array(-0.62735), array(-0.62895), array(-0.6111), array(-0.6321), array(-0.63245), array(-0.62435), array(-0.6275), array(-0.6278), array(-0.61205), array(-0.64165), array(-0.6192), array(-0.6329), array(-0.6347), array(-0.63875), array(-0.63195), array(-0.62715), array(-0.61215), array(-0.6373), array(-0.63755), array(-0.6286), array(-0.62865), array(-0.62965), array(-0.6343), array(-0.63275), array(-0.6327), array(-0.63165), array(-0.62835), array(-0.6378), array(-0.6134), array(-0.6427), array(-0.64405), array(-0.63205), array(-0.6243), array(-0.62415), array(-0.62835), array(-0.62325), array(-0.6218), array(-0.6234), array(-0.63575), array(-0.62555)]","[0, 1, 1, 0, 1]",2.5,"[1.0, 0, 0, 1.0, 0]",2.5,[ 1.94887116 -1.17846328],0.24880000000000002
69,vanilla,False,False,1,False,5,>>graph6<<Dm{,11.06508469581604,47,"[array(-0.54595), array(0.2554), array(-0.19645), array(1.01915), array(-0.24155), array(0.31365), array(-0.6546), array(-0.73485), array(-0.59585), array(-0.796), array(-0.7132), array(-0.8018), array(-0.7798), array(-0.7749), array(-0.76485), array(-0.7698), array(-0.7574), array(-0.78015), array(-0.77165), array(-0.7724), array(-0.7617), array(-0.7753), array(-0.77835), array(-0.7701), array(-0.779), array(-0.7792), array(-0.79625), array(-0.77975), array(-0.77015), array(-0.79135), array(-0.7845), array(-0.7714), array(-0.7792), array(-0.7642), array(-0.7534), array(-0.77975), array(-0.7842), array(-0.7665), array(-0.77115), array(-0.7665), array(-0.7912), array(-0.78235), array(-0.7763), array(-0.75375), array(-0.7615), array(-0.7708), array(-0.75645)]","[1, 0, 0, 0, 1]",3.75,"[1.0, 0, 0, 0, 1.0]",3.75,[2.85369997 1.13222692],0.27690000000000003
70,vanilla,True,False,1,False,5,>>graph6<<DkO,46.39388871192932,56,"[array(-0.43685), array(-0.2567), array(-0.47705), array(0.3327), array(-0.60545), array(-0.2865), array(-0.57625), array(-0.36), array(-0.52485), array(-0.6297), array(-0.60195), array(-0.5914), array(-0.62255), array(-0.64055), array(-0.61645), array(-0.59295), array(-0.6435), array(-0.6235), array(-0.632), array(-0.6272), array(-0.63045), array(-0.6105), array(-0.6206), array(-0.6426), array(-0.6424), array(-0.6127), array(-0.64375), array(-0.6369), array(-0.6069), array(-0.63205), array(-0.63825), array(-0.63), array(-0.61275), array(-0.63985), array(-0.6367), array(-0.6461), array(-0.637), array(-0.63665), array(-0.617), array(-0.6203), array(-0.63095), array(-0.6428), array(-0.62735), array(-0.6329), array(-0.6357), array(-0.6294), array(-0.63525), array(-0.6236), array(-0.63605), array(-0.6368), array(-0.62405), array(-0.6222), array(-0.62965), array(-0.6348), array(-0.64385), array(-0.6232)]","[1, 0, 0, 1, 0]",2.5,"[1.0, 0, 0, 1.0, 0]",2.5,[0.76072983 1.57271185],0.3402
71,vanilla,True,False,1,False,5,>>graph6<<Dm{,11.88748812675476,59,"[array(-0.2329), array(-0.1164), array(-0.0324), array(-0.0176), array(-0.2624), array(-0.0152), array(-0.5364), array(-0.6543), array(-0.84155), array(-0.7662), array(-0.84325), array(-0.7615), array(-0.9106), array(-0.77075), array(-0.8509), array(-0.89495), array(-0.9218), array(-0.9348), array(-0.9027), array(-0.92055), array(-0.927), array(-0.9241), array(-0.9414), array(-0.92455), array(-0.92755), array(-0.9102), array(-0.91765), array(-0.926), array(-0.9183), array(-0.91365), array(-0.93725), array(-0.93295), array(-0.9346), array(-0.9193), array(-0.91985), array(-0.91825), array(-0.936), array(-0.9052), array(-0.93575), array(-0.905), array(-0.91185), array(-0.91055), array(-0.928), array(-0.9208), array(-0.94175), array(-0.91165), array(-0.91425), array(-0.92095), array(-0.92895), array(-0.9369), array(-0.9251), array(-0.9348), array(-0.9252), array(-0.9378), array(-0.90975), array(-0.92655), array(-0.92), array(-0.93225), array(-0.9229)]","[1, 0, 0, 0, 1]",3.75,"[1.0, 0, 0, 0, 1.0]",3.75,[0.69218445 1.13317036],0.43660000000000004
72,vanilla,False,False,1,False,5,>>graph6<<DkO,9.711488246917725,52,"[array(0.345), array(0.16545), array(0.14995), array(-0.5037), array(0.54695), array(0.00805), array(-0.0902), array(-0.50405), array(-0.4853), array(-0.5003), array(-0.5038), array(-0.4545), array(-0.55185), array(-0.55575), array(-0.5792), array(-0.59745), array(-0.57965), array(-0.59755), array(-0.58745), array(-0.58825), array(-0.5748), array(-0.5891), array(-0.57765), array(-0.57065), array(-0.5754), array(-0.58545), array(-0.5809), array(-0.56395), array(-0.5929), array(-0.5617), array(-0.5836), array(-0.57575), array(-0.5862), array(-0.5827), array(-0.5826), array(-0.5866), array(-0.57125), array(-0.58485), array(-0.5871), array(-0.5729), array(-0.58515), array(-0.5725), array(-0.5686), array(-0.5736), array(-0.57925), array(-0.57465), array(-0.58315), array(-0.5899), array(-0.5844), array(-0.5973), array(-0.5758), array(-0.57675)]","[0, 1, 1, 0, 1]",2.5,"[1.0, 0, 0, 1.0, 0]",2.5,[4.30612118 2.54363114],0.2544
73,vanilla,False,False,1,False,5,>>graph6<<Dm{,9.177586555480957,51,"[array(0.01045), array(-0.2027), array(-0.35585), array(0.05905), array(-0.28895), array(-0.36945), array(-0.29075), array(-0.4075), array(-0.19375), array(-0.41825), array(-0.37525), array(-0.4553), array(-0.4278), array(-0.45265), array(-0.4641), array(-0.45345), array(-0.44065), array(-0.43545), array(-0.421), array(-0.4294), array(-0.44805), array(-0.434), array(-0.4168), array(-0.438), array(-0.4327), array(-0.435), array(-0.44395), array(-0.42835), array(-0.4302), array(-0.43385), array(-0.4565), array(-0.44005), array(-0.4357), array(-0.4442), array(-0.4388), array(-0.41945), array(-0.43005), array(-0.45155), array(-0.4198), array(-0.45355), array(-0.4266), array(-0.4787), array(-0.43315), array(-0.4544), array(-0.44485), array(-0.4106), array(-0.43365), array(-0.4189), array(-0.39915), array(-0.4516), array(-0.4342)]","[0, 1, 1, 1, 0]",3.75,"[1.0, 0, 0, 0, 1.0]",3.75,[2.05765065 3.78518723],0.3978
74,vanilla,True,False,1,False,5,>>graph6<<DkO,10.513075828552246,52,"[array(-0.5366), array(0.15255), array(-0.607), array(-0.16175), array(-0.29915), array(-0.6165), array(-0.64625), array(-0.6438), array(-0.60255), array(-0.62715), array(-0.62445), array(-0.6284), array(-0.6538), array(-0.6436), array(-0.6689), array(-0.6592), array(-0.65055), array(-0.64665), array(-0.6709), array(-0.6521), array(-0.65275), array(-0.64895), array(-0.6402), array(-0.65025), array(-0.6521), array(-0.64315), array(-0.64095), array(-0.6431), array(-0.662), array(-0.65095), array(-0.64195), array(-0.6681), array(-0.65005), array(-0.6499), array(-0.6434), array(-0.6503), array(-0.65965), array(-0.65925), array(-0.65405), array(-0.65715), array(-0.65265), array(-0.64575), array(-0.6528), array(-0.6551), array(-0.6564), array(-0.6513), array(-0.66205), array(-0.63995), array(-0.6572), array(-0.6519), array(-0.65995), array(-0.6492)]","[1, 0, 0, 1, 0]",2.5,"[1.0, 0, 0, 1.0, 0]",2.5,[0.81089037 3.17358551],0.3132
75,vanilla,True,False,1,False,5,>>graph6<<Dm{,13.631277561187744,51,"[array(-0.1305), array(-0.54925), array(0.55), array(-1.1729), array(0.4143), array(-1.1452), array(-0.88655), array(-1.2756), array(-1.17665), array(-1.2526), array(-1.19115), array(-1.2466), array(-1.265), array(-1.2509), array(-1.27035), array(-1.2521), array(-1.27465), array(-1.2613), array(-1.26455), array(-1.26605), array(-1.2557), array(-1.2621), array(-1.2623), array(-1.27215), array(-1.26075), array(-1.26755), array(-1.2798), array(-1.2668), array(-1.27665), array(-1.2522), array(-1.2577), array(-1.2735), array(-1.2673), array(-1.26185), array(-1.273), array(-1.26535), array(-1.2612), array(-1.25385), array(-1.2684), array(-1.26905), array(-1.26125), array(-1.2659), array(-1.2788), array(-1.2594), array(-1.2649), array(-1.26635), array(-1.26135), array(-1.26395), array(-1.27745), array(-1.25785), array(-1.27045)]","[0, 1, 1, 1, 0]",3.75,"[1.0, 0, 0, 0, 1.0]",3.75,[ 2.82962853 -0.34704182],0.7898999999999999
76,vanilla,False,False,1,False,5,>>graph6<<DkO,11.254014730453491,55,"[array(0.12675), array(-0.5077), array(-0.5027), array(0.52135), array(-0.0449), array(-0.05075), array(-0.51185), array(-0.48995), array(-0.3242), array(-0.53855), array(-0.5719), array(-0.5502), array(-0.57365), array(-0.5682), array(-0.55875), array(-0.56475), array(-0.5716), array(-0.5729), array(-0.559), array(-0.55965), array(-0.5634), array(-0.5634), array(-0.58195), array(-0.57915), array(-0.56805), array(-0.57815), array(-0.57285), array(-0.57855), array(-0.581), array(-0.56325), array(-0.57255), array(-0.5687), array(-0.5691), array(-0.5715), array(-0.5609), array(-0.5703), array(-0.5529), array(-0.5767), array(-0.559), array(-0.56025), array(-0.5669), array(-0.55255), array(-0.56765), array(-0.58445), array(-0.5811), array(-0.5867), array(-0.5629), array(-0.56515), array(-0.5773), array(-0.58085), array(-0.585), array(-0.5687), array(-0.5749), array(-0.5667), array(-0.57035)]","[1, 0, 0, 1, 0]",2.5,"[1.0, 0, 0, 1.0, 0]",2.5,[5.89612565 2.02180409],0.2628
77,vanilla,False,False,1,False,5,>>graph6<<Dm{,11.720668077468872,62,"[array(0.4799), array(0.84825), array(0.2329), array(-0.02965), array(-0.10715), array(-0.0057), array(0.14735), array(0.1202), array(-0.05425), array(-0.2946), array(-0.315), array(-0.35675), array(-0.2984), array(-0.39625), array(-0.3995), array(-0.3854), array(-0.43745), array(-0.41845), array(-0.4394), array(-0.42255), array(-0.4609), array(-0.45275), array(-0.43545), array(-0.45935), array(-0.4472), array(-0.45445), array(-0.464), array(-0.43745), array(-0.46145), array(-0.4231), array(-0.44), array(-0.4456), array(-0.44205), array(-0.43045), array(-0.4512), array(-0.48375), array(-0.42565), array(-0.4375), array(-0.45265), array(-0.4091), array(-0.46275), array(-0.427), array(-0.4694), array(-0.43885), array(-0.4405), array(-0.4553), array(-0.4587), array(-0.4385), array(-0.45205), array(-0.4637), array(-0.42695), array(-0.4585), array(-0.4221), array(-0.4392), array(-0.43595), array(-0.43635), array(-0.45045), array(-0.4573), array(-0.4457), array(-0.435), array(-0.45135), array(-0.47475)]","[1, 0, 0, 0, 1]",3.75,"[1.0, 0, 0, 0, 1.0]",3.75,[2.06572709 3.80928235],0.4013
78,vanilla,True,False,1,False,5,>>graph6<<DkO,8.846910238265991,47,"[array(-0.26625), array(0.1348), array(-0.29825), array(0.0974), array(-0.21895), array(-0.23545), array(-0.33535), array(-0.3638), array(-0.33065), array(-0.3399), array(-0.33535), array(-0.3426), array(-0.3413), array(-0.35615), array(-0.3401), array(-0.35165), array(-0.35315), array(-0.3453), array(-0.349), array(-0.3402), array(-0.34135), array(-0.342), array(-0.3419), array(-0.3484), array(-0.3339), array(-0.3505), array(-0.34165), array(-0.3511), array(-0.3442), array(-0.35155), array(-0.3431), array(-0.3496), array(-0.3508), array(-0.35415), array(-0.35965), array(-0.3596), array(-0.3522), array(-0.35365), array(-0.35165), array(-0.3512), array(-0.351), array(-0.33795), array(-0.3633), array(-0.35845), array(-0.35115), array(-0.3463), array(-0.35965)]","[1, 0, 0, 0, 0]",2.25,"[1.0, 0, 0, 1.0, 0]",2.5,[3.72578316 3.14668896],0.10099999999999999
79,vanilla,True,False,1,False,5,>>graph6<<Dm{,8.974730014801025,54,"[array(-0.19135), array(-1.03925), array(-0.0012), array(-0.5029), array(-1.17795), array(-1.0142), array(-0.99455), array(-1.1028), array(-1.22615), array(-1.2346), array(-1.20685), array(-1.24485), array(-1.23775), array(-1.23905), array(-1.22695), array(-1.2387), array(-1.2418), array(-1.2398), array(-1.24765), array(-1.23745), array(-1.2265), array(-1.23955), array(-1.24415), array(-1.23215), array(-1.23465), array(-1.2385), array(-1.2513), array(-1.2492), array(-1.24975), array(-1.2292), array(-1.2288), array(-1.2354), array(-1.2532), array(-1.2308), array(-1.22285), array(-1.244), array(-1.23505), array(-1.23865), array(-1.2498), array(-1.2393), array(-1.23005), array(-1.24615), array(-1.21865), array(-1.23225), array(-1.23355), array(-1.2352), array(-1.2287), array(-1.247), array(-1.23785), array(-1.2431), array(-1.23535), array(-1.24025), array(-1.2454), array(-1.22515)]","[0, 1, 1, 1, 0]",3.75,"[1.0, 0, 0, 0, 1.0]",3.75,[3.21590383 0.17092903],0.788
